/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 80535
Profile Elapse Time in ms: 80635
Profile Elapse Time in ms: 80735
Profile Elapse Time in ms: 80836
Profile Elapse Time in ms: 80936
Profile Elapse Time in ms: 81036
Profile Elapse Time in ms: 81136
Profile Elapse Time in ms: 81237
Profile Elapse Time in ms: 81337
Profile Elapse Time in ms: 81437
Profile Elapse Time in ms: 81537
Profile Elapse Time in ms: 81638
Profile Elapse Time in ms: 81738
Profile Elapse Time in ms: 81838
Profile Elapse Time in ms: 81939
Profile Elapse Time in ms: 82039
Profile Elapse Time in ms: 82139
Profile Elapse Time in ms: 82239
Profile Elapse Time in ms: 82340
Profile Elapse Time in ms: 82440
Profile Elapse Time in ms: 82540
Profile Elapse Time in ms: 82640
Profile Elapse Time in ms: 82740
Profile Elapse Time in ms: 82841
Profile Elapse Time in ms: 82941
Profile Elapse Time in ms: 83041
Profile Elapse Time in ms: 83141
Profile Elapse Time in ms: 83242
Profile Elapse Time in ms: 83342
Profile Elapse Time in ms: 83442
Profile Elapse Time in ms: 83542
Profile Elapse Time in ms: 83643
Profile Elapse Time in ms: 83743
Profile Elapse Time in ms: 83845
Profile Elapse Time in ms: 83951
Profile Elapse Time in ms: 84053
Profile Elapse Time in ms: 84157
Profile Elapse Time in ms: 84257
Profile Elapse Time in ms: 84357
Profile Elapse Time in ms: 84457
Profile Elapse Time in ms: 84557
Profile Elapse Time in ms: 84658
Profile Elapse Time in ms: 84758
Profile Elapse Time in ms: 84858
Profile Elapse Time in ms: 84958
Profile Elapse Time in ms: 85059
Profile Elapse Time in ms: 85159
Profile Elapse Time in ms: 85259
Profile Elapse Time in ms: 85359
Profile Elapse Time in ms: 85459
Profile Elapse Time in ms: 85560
Profile Elapse Time in ms: 85660
Profile Elapse Time in ms: 85760
Profile Elapse Time in ms: 85860
Profile Elapse Time in ms: 85960
Profile Elapse Time in ms: 86061
Profile Elapse Time in ms: 86161
Profile Elapse Time in ms: 86261
Profile Elapse Time in ms: 86361
Profile Elapse Time in ms: 86462
Profile Elapse Time in ms: 86562
Profile Elapse Time in ms: 86662
Profile Elapse Time in ms: 86762
Profile Elapse Time in ms: 86863
Profile Elapse Time in ms: 86963
Profile Elapse Time in ms: 87063
Profile Elapse Time in ms: 87163
Profile Elapse Time in ms: 87264
Profile Elapse Time in ms: 87364
Profile Elapse Time in ms: 87464
Profile Elapse Time in ms: 87564
Profile Elapse Time in ms: 87664
Profile Elapse Time in ms: 87765
Profile Elapse Time in ms: 87865
Profile Elapse Time in ms: 87965
Profile Elapse Time in ms: 88065
Profile Elapse Time in ms: 88166
Profile Elapse Time in ms: 88266
Profile Elapse Time in ms: 88366
Profile Elapse Time in ms: 88466
Profile Elapse Time in ms: 88567
Profile Elapse Time in ms: 88667
Profile Elapse Time in ms: 88767
Profile Elapse Time in ms: 88867
Profile Elapse Time in ms: 88967
Profile Elapse Time in ms: 89068
Profile Elapse Time in ms: 89168
Profile Elapse Time in ms: 89268
Profile Elapse Time in ms: 89369
Profile Elapse Time in ms: 89469
Profile Elapse Time in ms: 89569
Profile Elapse Time in ms: 89669
Profile Elapse Time in ms: 89769
Profile Elapse Time in ms: 89870
Profile Elapse Time in ms: 89970
Profile Elapse Time in ms: 90070
Profile Elapse Time in ms: 90170
Profile Elapse Time in ms: 90271
Profile Elapse Time in ms: 90371
Profile Elapse Time in ms: 90471
Profile Elapse Time in ms: 90571
Profile Elapse Time in ms: 90672
Profile Elapse Time in ms: 90772
Profile Elapse Time in ms: 90872
Profile Elapse Time in ms: 90972
Profile Elapse Time in ms: 91073
Profile Elapse Time in ms: 91173
Profile Elapse Time in ms: 91273
Profile Elapse Time in ms: 91373
Profile Elapse Time in ms: 91474
Profile Elapse Time in ms: 91574
Profile Elapse Time in ms: 91674
Profile Elapse Time in ms: 91774
Profile Elapse Time in ms: 91875
Profile Elapse Time in ms: 91975
Profile Elapse Time in ms: 92075
Profile Elapse Time in ms: 92175
Profile Elapse Time in ms: 92275
Profile Elapse Time in ms: 92375
Profile Elapse Time in ms: 92475
Profile Elapse Time in ms: 92575
Profile Elapse Time in ms: 92676
Profile Elapse Time in ms: 92776
Profile Elapse Time in ms: 92876
Profile Elapse Time in ms: 92976
Profile Elapse Time in ms: 93076
Profile Elapse Time in ms: 93177
Profile Elapse Time in ms: 93277
Profile Elapse Time in ms: 93377
Profile Elapse Time in ms: 93477
Profile Elapse Time in ms: 93577
Profile Elapse Time in ms: 93678
Profile Elapse Time in ms: 93778
Profile Elapse Time in ms: 93878
Profile Elapse Time in ms: 93978
Profile Elapse Time in ms: 94078
Profile Elapse Time in ms: 94179
Profile Elapse Time in ms: 94279
Profile Elapse Time in ms: 94379
Profile Elapse Time in ms: 94479
Profile Elapse Time in ms: 94580
Profile Elapse Time in ms: 94680
Profile Elapse Time in ms: 94780
Profile Elapse Time in ms: 94880
Profile Elapse Time in ms: 94981
Profile Elapse Time in ms: 95081
Profile Elapse Time in ms: 95181
Profile Elapse Time in ms: 95281
Profile Elapse Time in ms: 95381
Profile Elapse Time in ms: 95482
Profile Elapse Time in ms: 95582
Profile Elapse Time in ms: 95682
Profile Elapse Time in ms: 95782
Profile Elapse Time in ms: 95882
Profile Elapse Time in ms: 95983
Profile Elapse Time in ms: 96083
Profile Elapse Time in ms: 96183
Profile Elapse Time in ms: 96283
Profile Elapse Time in ms: 96384
Profile Elapse Time in ms: 96484
Profile Elapse Time in ms: 96584
Profile Elapse Time in ms: 96684
Profile Elapse Time in ms: 96785
Profile Elapse Time in ms: 96885
Profile Elapse Time in ms: 96985
Profile Elapse Time in ms: 97085
Profile Elapse Time in ms: 97185
Profile Elapse Time in ms: 97286
Profile Elapse Time in ms: 97386
Profile Elapse Time in ms: 97486
Profile Elapse Time in ms: 97586
Profile Elapse Time in ms: 97686
Profile Elapse Time in ms: 97787
Profile Elapse Time in ms: 97887
Profile Elapse Time in ms: 97987
Profile Elapse Time in ms: 98087
Profile Elapse Time in ms: 98188
Profile Elapse Time in ms: 98288
Profile Elapse Time in ms: 98388
Profile Elapse Time in ms: 98488
Profile Elapse Time in ms: 98588
Profile Elapse Time in ms: 98689
Profile Elapse Time in ms: 98789
Profile Elapse Time in ms: 98889
Profile Elapse Time in ms: 98989
Profile Elapse Time in ms: 99090
Profile Elapse Time in ms: 99190
Profile Elapse Time in ms: 99290
Profile Elapse Time in ms: 99390
Profile Elapse Time in ms: 99490
Profile Elapse Time in ms: 99591
Profile Elapse Time in ms: 99691
Profile Elapse Time in ms: 99791
Profile Elapse Time in ms: 99891
Profile Elapse Time in ms: 99992
Profile Elapse Time in ms: 100092
Profile Elapse Time in ms: 100192
Profile Elapse Time in ms: 100293
Profile Elapse Time in ms: 100393
Profile Elapse Time in ms: 100493
Profile Elapse Time in ms: 100593
Profile Elapse Time in ms: 100694
Profile Elapse Time in ms: 100794
Profile Elapse Time in ms: 100894
Profile Elapse Time in ms: 100994
Profile Elapse Time in ms: 101094
Profile Elapse Time in ms: 101195
Profile Elapse Time in ms: 101295
Profile Elapse Time in ms: 101395
Profile Elapse Time in ms: 101495
Profile Elapse Time in ms: 101596
Profile Elapse Time in ms: 101696
Profile Elapse Time in ms: 101796
Profile Elapse Time in ms: 101896
Profile Elapse Time in ms: 101996
Profile Elapse Time in ms: 102097
Profile Elapse Time in ms: 102197
Profile Elapse Time in ms: 102297
Profile Elapse Time in ms: 102398
Profile Elapse Time in ms: 102498
Profile Elapse Time in ms: 102598
Profile Elapse Time in ms: 102698
Profile Elapse Time in ms: 102798
Profile Elapse Time in ms: 102899
Profile Elapse Time in ms: 102999
Profile Elapse Time in ms: 103099
Profile Elapse Time in ms: 103199
Profile Elapse Time in ms: 103300
Profile Elapse Time in ms: 103400
Profile Elapse Time in ms: 103500
Profile Elapse Time in ms: 103600
Profile Elapse Time in ms: 103701
Profile Elapse Time in ms: 103801
Profile Elapse Time in ms: 103901
Profile Elapse Time in ms: 104001
Profile Elapse Time in ms: 104102
Profile Elapse Time in ms: 104202
Profile Elapse Time in ms: 104302
Profile Elapse Time in ms: 104402
Profile Elapse Time in ms: 104502
Profile Elapse Time in ms: 104603
Profile Elapse Time in ms: 104703
Profile Elapse Time in ms: 104803
Profile Elapse Time in ms: 104903
Profile Elapse Time in ms: 105003
Profile Elapse Time in ms: 105103
Profile Elapse Time in ms: 105203
Profile Elapse Time in ms: 105303
Profile Elapse Time in ms: 105404
Profile Elapse Time in ms: 105504
Profile Elapse Time in ms: 105604
Profile Elapse Time in ms: 105704
Profile Elapse Time in ms: 105804
Profile Elapse Time in ms: 105905
Profile Elapse Time in ms: 106005
Profile Elapse Time in ms: 106105
Profile Elapse Time in ms: 106205
Profile Elapse Time in ms: 106306
Profile Elapse Time in ms: 106406
Profile Elapse Time in ms: 106506
Profile Elapse Time in ms: 106606
Profile Elapse Time in ms: 106707
Profile Elapse Time in ms: 106807
Profile Elapse Time in ms: 106907
Profile Elapse Time in ms: 107007
Profile Elapse Time in ms: 107108
Profile Elapse Time in ms: 107208
Profile Elapse Time in ms: 107308
Profile Elapse Time in ms: 107408
Profile Elapse Time in ms: 107508
Profile Elapse Time in ms: 107609
Profile Elapse Time in ms: 107709
Profile Elapse Time in ms: 107809
Profile Elapse Time in ms: 107909
Profile Elapse Time in ms: 108009
Profile Elapse Time in ms: 108110
Profile Elapse Time in ms: 108210
Profile Elapse Time in ms: 108310
Profile Elapse Time in ms: 108410
Profile Elapse Time in ms: 108510
Profile Elapse Time in ms: 108611
Profile Elapse Time in ms: 108711
Profile Elapse Time in ms: 108811
Profile Elapse Time in ms: 108911
Profile Elapse Time in ms: 109012
Profile Elapse Time in ms: 109112
Profile Elapse Time in ms: 109212
Profile Elapse Time in ms: 109312
Profile Elapse Time in ms: 109413
Profile Elapse Time in ms: 109513
Profile Elapse Time in ms: 109613
Profile Elapse Time in ms: 109713
Profile Elapse Time in ms: 109814
Profile Elapse Time in ms: 109914
Profile Elapse Time in ms: 110014
Profile Elapse Time in ms: 110114
Profile Elapse Time in ms: 110214
Profile Elapse Time in ms: 110315
Profile Elapse Time in ms: 110415
Profile Elapse Time in ms: 110515
Profile Elapse Time in ms: 110615
Profile Elapse Time in ms: 110715
Profile Elapse Time in ms: 110816
Profile Elapse Time in ms: 110916
Profile Elapse Time in ms: 111016
Profile Elapse Time in ms: 111116
Profile Elapse Time in ms: 111216
Profile Elapse Time in ms: 111317
Profile Elapse Time in ms: 111417
Profile Elapse Time in ms: 111517
Profile Elapse Time in ms: 111617
Profile Elapse Time in ms: 111718
Profile Elapse Time in ms: 111818
Profile Elapse Time in ms: 111918
Profile Elapse Time in ms: 112019
Profile Elapse Time in ms: 112119
Profile Elapse Time in ms: 112219
Profile Elapse Time in ms: 112319
Profile Elapse Time in ms: 112420
Profile Elapse Time in ms: 112520
Profile Elapse Time in ms: 112620
Profile Elapse Time in ms: 112720
Profile Elapse Time in ms: 112821
Profile Elapse Time in ms: 112921
Profile Elapse Time in ms: 113021
Profile Elapse Time in ms: 113122
Profile Elapse Time in ms: 113222
Profile Elapse Time in ms: 113322
Profile Elapse Time in ms: 113422
Profile Elapse Time in ms: 113523
Profile Elapse Time in ms: 113623
Profile Elapse Time in ms: 113723
Profile Elapse Time in ms: 113823
Profile Elapse Time in ms: 113924
Profile Elapse Time in ms: 114024
Profile Elapse Time in ms: 114124
Profile Elapse Time in ms: 114224
Profile Elapse Time in ms: 114325
Profile Elapse Time in ms: 114425
Profile Elapse Time in ms: 114525
Profile Elapse Time in ms: 114625
Profile Elapse Time in ms: 114725
Profile Elapse Time in ms: 114826
Profile Elapse Time in ms: 114926
Profile Elapse Time in ms: 115026
Profile Elapse Time in ms: 115127
Profile Elapse Time in ms: 115227
Profile Elapse Time in ms: 115327
Profile Elapse Time in ms: 115427
Profile Elapse Time in ms: 115528
Profile Elapse Time in ms: 115628
Profile Elapse Time in ms: 115728
Profile Elapse Time in ms: 115828
Profile Elapse Time in ms: 115929
Profile Elapse Time in ms: 116029
Profile Elapse Time in ms: 116129
Profile Elapse Time in ms: 116229
Profile Elapse Time in ms: 116330
Profile Elapse Time in ms: 116430
Profile Elapse Time in ms: 116530
Profile Elapse Time in ms: 116631
Profile Elapse Time in ms: 116731
Profile Elapse Time in ms: 116831
Profile Elapse Time in ms: 116931
Profile Elapse Time in ms: 117031
Profile Elapse Time in ms: 117131
Profile Elapse Time in ms: 117232
Profile Elapse Time in ms: 117332
Profile Elapse Time in ms: 117432
Profile Elapse Time in ms: 117532
Profile Elapse Time in ms: 117632
Profile Elapse Time in ms: 117732
Profile Elapse Time in ms: 117832
Profile Elapse Time in ms: 117932
Profile Elapse Time in ms: 118032
Profile Elapse Time in ms: 118133
Profile Elapse Time in ms: 118233
Profile Elapse Time in ms: 118333
Profile Elapse Time in ms: 118433
Profile Elapse Time in ms: 118534
Profile Elapse Time in ms: 118634
Profile Elapse Time in ms: 118734
Profile Elapse Time in ms: 118835
Profile Elapse Time in ms: 118935
Profile Elapse Time in ms: 119035
Profile Elapse Time in ms: 119135
Profile Elapse Time in ms: 119236
Profile Elapse Time in ms: 119336
Profile Elapse Time in ms: 119436
Profile Elapse Time in ms: 119536
Profile Elapse Time in ms: 119637
Profile Elapse Time in ms: 119737
Profile Elapse Time in ms: 119837
Profile Elapse Time in ms: 119937
Profile Elapse Time in ms: 120038
Profile Elapse Time in ms: 120138
Profile Elapse Time in ms: 120238
Profile Elapse Time in ms: 120338
Profile Elapse Time in ms: 120439
Profile Elapse Time in ms: 120539
Profile Elapse Time in ms: 120639
Profile Elapse Time in ms: 120739
Profile Elapse Time in ms: 120839
Profile Elapse Time in ms: 120940
Profile Elapse Time in ms: 121040
Profile Elapse Time in ms: 121140
Profile Elapse Time in ms: 121240
Profile Elapse Time in ms: 121341
Profile Elapse Time in ms: 121441
Profile Elapse Time in ms: 121541
Profile Elapse Time in ms: 121641
Profile Elapse Time in ms: 121742
Profile Elapse Time in ms: 121842
Profile Elapse Time in ms: 121942
Profile Elapse Time in ms: 122042
Profile Elapse Time in ms: 122143
Profile Elapse Time in ms: 122243
Profile Elapse Time in ms: 122343
Profile Elapse Time in ms: 122443
Profile Elapse Time in ms: 122543
Profile Elapse Time in ms: 122644
Profile Elapse Time in ms: 122744
Profile Elapse Time in ms: 122844
Profile Elapse Time in ms: 122944
Profile Elapse Time in ms: 123045
Profile Elapse Time in ms: 123145
Profile Elapse Time in ms: 123245
Profile Elapse Time in ms: 123345
Profile Elapse Time in ms: 123445
Profile Elapse Time in ms: 123546
Profile Elapse Time in ms: 123646
Profile Elapse Time in ms: 123746
Profile Elapse Time in ms: 123847
Profile Elapse Time in ms: 123947
Profile Elapse Time in ms: 124047
Profile Elapse Time in ms: 124147
Profile Elapse Time in ms: 124248
Profile Elapse Time in ms: 124348
Profile Elapse Time in ms: 124448
Profile Elapse Time in ms: 124548
Profile Elapse Time in ms: 124648
Profile Elapse Time in ms: 124749
Profile Elapse Time in ms: 124849
Profile Elapse Time in ms: 124949
Profile Elapse Time in ms: 125050
Profile Elapse Time in ms: 125150
Profile Elapse Time in ms: 125250
Profile Elapse Time in ms: 125350
Profile Elapse Time in ms: 125450
Profile Elapse Time in ms: 125551
Profile Elapse Time in ms: 125651
Profile Elapse Time in ms: 125751
Profile Elapse Time in ms: 125852
Profile Elapse Time in ms: 125952
Profile Elapse Time in ms: 126052
Profile Elapse Time in ms: 126152
Profile Elapse Time in ms: 126253
Profile Elapse Time in ms: 126353
Profile Elapse Time in ms: 126453
Profile Elapse Time in ms: 126553
Profile Elapse Time in ms: 126654
Profile Elapse Time in ms: 126754
Profile Elapse Time in ms: 126854
Profile Elapse Time in ms: 126954
Profile Elapse Time in ms: 127054
Profile Elapse Time in ms: 127155
Profile Elapse Time in ms: 127255
Profile Elapse Time in ms: 127355
Profile Elapse Time in ms: 127455
Profile Elapse Time in ms: 127556
Profile Elapse Time in ms: 127656
Profile Elapse Time in ms: 127756
Profile Elapse Time in ms: 127856
Profile Elapse Time in ms: 127957
Profile Elapse Time in ms: 128057
Profile Elapse Time in ms: 128157
Profile Elapse Time in ms: 128257
Profile Elapse Time in ms: 128357
Profile Elapse Time in ms: 128458
Profile Elapse Time in ms: 128558
Profile Elapse Time in ms: 128658
Profile Elapse Time in ms: 128758
Profile Elapse Time in ms: 128859
Profile Elapse Time in ms: 128959
Profile Elapse Time in ms: 129059
Profile Elapse Time in ms: 129160
Profile Elapse Time in ms: 129260
Profile Elapse Time in ms: 129360
Profile Elapse Time in ms: 129460
Profile Elapse Time in ms: 129560
Profile Elapse Time in ms: 129661
Profile Elapse Time in ms: 129761
Profile Elapse Time in ms: 129861
Profile Elapse Time in ms: 129961
Profile Elapse Time in ms: 130062
Profile Elapse Time in ms: 130162
Profile Elapse Time in ms: 130262
Profile Elapse Time in ms: 130362
Profile Elapse Time in ms: 130463
Profile Elapse Time in ms: 130563
Profile Elapse Time in ms: 130663
Profile Elapse Time in ms: 130763
Profile Elapse Time in ms: 130864
Profile Elapse Time in ms: 130964
Profile Elapse Time in ms: 131064
Profile Elapse Time in ms: 131164
Profile Elapse Time in ms: 131265
Profile Elapse Time in ms: 131365
Profile Elapse Time in ms: 131465
Profile Elapse Time in ms: 131565
Profile Elapse Time in ms: 131665
Profile Elapse Time in ms: 131766
Profile Elapse Time in ms: 131866
Profile Elapse Time in ms: 131966
Profile Elapse Time in ms: 132067
Profile Elapse Time in ms: 132167
Profile Elapse Time in ms: 132267
Profile Elapse Time in ms: 132367
Profile Elapse Time in ms: 132467
Profile Elapse Time in ms: 132568
Profile Elapse Time in ms: 132668
Profile Elapse Time in ms: 132768
Profile Elapse Time in ms: 132868
Profile Elapse Time in ms: 132969
Profile Elapse Time in ms: 133069
Profile Elapse Time in ms: 133169
Profile Elapse Time in ms: 133269
Profile Elapse Time in ms: 133370
Profile Elapse Time in ms: 133470
Profile Elapse Time in ms: 133570
Profile Elapse Time in ms: 133671
Profile Elapse Time in ms: 133771
Profile Elapse Time in ms: 133871
Profile Elapse Time in ms: 133971
Profile Elapse Time in ms: 134071
Profile Elapse Time in ms: 134172
Profile Elapse Time in ms: 134272
Profile Elapse Time in ms: 134372
Profile Elapse Time in ms: 134472
Profile Elapse Time in ms: 134572
Profile Elapse Time in ms: 134673
Profile Elapse Time in ms: 134773
Profile Elapse Time in ms: 134873
Profile Elapse Time in ms: 134973
Profile Elapse Time in ms: 135073
