/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 988.14it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 78975
Profile Elapse Time in ms: 79075
Profile Elapse Time in ms: 79175
Profile Elapse Time in ms: 79275
Profile Elapse Time in ms: 79375
Profile Elapse Time in ms: 79475
Profile Elapse Time in ms: 79575
Profile Elapse Time in ms: 79676
Profile Elapse Time in ms: 79776
Profile Elapse Time in ms: 79876
Profile Elapse Time in ms: 79976
Profile Elapse Time in ms: 80076
Profile Elapse Time in ms: 80176
Profile Elapse Time in ms: 80276
Profile Elapse Time in ms: 80376
Profile Elapse Time in ms: 80476
Profile Elapse Time in ms: 80576
Profile Elapse Time in ms: 80676
Profile Elapse Time in ms: 80777
Profile Elapse Time in ms: 80877
Profile Elapse Time in ms: 80977
Profile Elapse Time in ms: 81077
Profile Elapse Time in ms: 81177
Profile Elapse Time in ms: 81277
Profile Elapse Time in ms: 81377
Profile Elapse Time in ms: 81477
Profile Elapse Time in ms: 81577
Profile Elapse Time in ms: 81677
Profile Elapse Time in ms: 81777
Profile Elapse Time in ms: 81877
Profile Elapse Time in ms: 81977
Profile Elapse Time in ms: 82077
Profile Elapse Time in ms: 82178
Profile Elapse Time in ms: 82278
Profile Elapse Time in ms: 82378
Profile Elapse Time in ms: 82478
Profile Elapse Time in ms: 82578
Profile Elapse Time in ms: 82678
Profile Elapse Time in ms: 82778
Profile Elapse Time in ms: 82878
Profile Elapse Time in ms: 82978
Profile Elapse Time in ms: 83078
Profile Elapse Time in ms: 83178
Profile Elapse Time in ms: 83278
Profile Elapse Time in ms: 83378
Profile Elapse Time in ms: 83478
Profile Elapse Time in ms: 83578
Profile Elapse Time in ms: 83679
Profile Elapse Time in ms: 83779
Profile Elapse Time in ms: 83879
Profile Elapse Time in ms: 83979
Profile Elapse Time in ms: 84079
Profile Elapse Time in ms: 84179
Profile Elapse Time in ms: 84279
Profile Elapse Time in ms: 84379
Profile Elapse Time in ms: 84479
Profile Elapse Time in ms: 84579
Profile Elapse Time in ms: 84679
Profile Elapse Time in ms: 84779
Profile Elapse Time in ms: 84879
Profile Elapse Time in ms: 84979
Profile Elapse Time in ms: 85080
Profile Elapse Time in ms: 85180
Profile Elapse Time in ms: 85280
Profile Elapse Time in ms: 85380
Profile Elapse Time in ms: 85480
Profile Elapse Time in ms: 85580
Profile Elapse Time in ms: 85680
Profile Elapse Time in ms: 85780
Profile Elapse Time in ms: 85880
Profile Elapse Time in ms: 85980
Profile Elapse Time in ms: 86080
Profile Elapse Time in ms: 86180
Profile Elapse Time in ms: 86280
Profile Elapse Time in ms: 86380
Profile Elapse Time in ms: 86480
Profile Elapse Time in ms: 86580
Profile Elapse Time in ms: 86680
Profile Elapse Time in ms: 86780
Profile Elapse Time in ms: 86881
Profile Elapse Time in ms: 86981
Profile Elapse Time in ms: 87081
Profile Elapse Time in ms: 87181
Profile Elapse Time in ms: 87281
Profile Elapse Time in ms: 87381
Profile Elapse Time in ms: 87481
Profile Elapse Time in ms: 87581
Profile Elapse Time in ms: 87681
Profile Elapse Time in ms: 87781
Profile Elapse Time in ms: 87881
Profile Elapse Time in ms: 87981
Profile Elapse Time in ms: 88081
Profile Elapse Time in ms: 88181
Profile Elapse Time in ms: 88282
Profile Elapse Time in ms: 88382
Profile Elapse Time in ms: 88482
Profile Elapse Time in ms: 88582
Profile Elapse Time in ms: 88682
Profile Elapse Time in ms: 88782
Profile Elapse Time in ms: 88882
Profile Elapse Time in ms: 88982
Profile Elapse Time in ms: 89082
Profile Elapse Time in ms: 89182
Profile Elapse Time in ms: 89282
Profile Elapse Time in ms: 89382
Profile Elapse Time in ms: 89482
Profile Elapse Time in ms: 89582
Profile Elapse Time in ms: 89683
Profile Elapse Time in ms: 89783
Profile Elapse Time in ms: 89883
Profile Elapse Time in ms: 89983
Profile Elapse Time in ms: 90083
Profile Elapse Time in ms: 90183
Profile Elapse Time in ms: 90283
Profile Elapse Time in ms: 90383
Profile Elapse Time in ms: 90483
Profile Elapse Time in ms: 90583
Profile Elapse Time in ms: 90683
Profile Elapse Time in ms: 90783
Profile Elapse Time in ms: 90883
Profile Elapse Time in ms: 90984
Profile Elapse Time in ms: 91084
Profile Elapse Time in ms: 91184
Profile Elapse Time in ms: 91284
Profile Elapse Time in ms: 91384
Profile Elapse Time in ms: 91484
Profile Elapse Time in ms: 91584
Profile Elapse Time in ms: 91684
Profile Elapse Time in ms: 91784
Profile Elapse Time in ms: 91884
Profile Elapse Time in ms: 91984
Profile Elapse Time in ms: 92084
Profile Elapse Time in ms: 92185
Profile Elapse Time in ms: 92285
Profile Elapse Time in ms: 92385
Profile Elapse Time in ms: 92485
Profile Elapse Time in ms: 92585
Profile Elapse Time in ms: 92685
Profile Elapse Time in ms: 92785
Profile Elapse Time in ms: 92885
Profile Elapse Time in ms: 92985
Profile Elapse Time in ms: 93085
Profile Elapse Time in ms: 93185
Profile Elapse Time in ms: 93285
Profile Elapse Time in ms: 93385
Profile Elapse Time in ms: 93485
Profile Elapse Time in ms: 93586
Profile Elapse Time in ms: 93686
Profile Elapse Time in ms: 93786
Profile Elapse Time in ms: 93886
Profile Elapse Time in ms: 93986
Profile Elapse Time in ms: 94086
Profile Elapse Time in ms: 94186
Profile Elapse Time in ms: 94286
Profile Elapse Time in ms: 94386
Profile Elapse Time in ms: 94486
Profile Elapse Time in ms: 94586
Profile Elapse Time in ms: 94686
Profile Elapse Time in ms: 94786
Profile Elapse Time in ms: 94886
Profile Elapse Time in ms: 94987
Profile Elapse Time in ms: 95087
Profile Elapse Time in ms: 95187
Profile Elapse Time in ms: 95287
Profile Elapse Time in ms: 95387
Profile Elapse Time in ms: 95487
Profile Elapse Time in ms: 95587
Profile Elapse Time in ms: 95687
Profile Elapse Time in ms: 95787
Profile Elapse Time in ms: 95887
Profile Elapse Time in ms: 95987
Profile Elapse Time in ms: 96087
Profile Elapse Time in ms: 96187
Profile Elapse Time in ms: 96287
Profile Elapse Time in ms: 96388
Profile Elapse Time in ms: 96488
Profile Elapse Time in ms: 96588
Profile Elapse Time in ms: 96688
Profile Elapse Time in ms: 96788
Profile Elapse Time in ms: 96888
Profile Elapse Time in ms: 96988
Profile Elapse Time in ms: 97088
Profile Elapse Time in ms: 97188
Profile Elapse Time in ms: 97288
Profile Elapse Time in ms: 97388
Profile Elapse Time in ms: 97488
Profile Elapse Time in ms: 97588
Profile Elapse Time in ms: 97689
Profile Elapse Time in ms: 97789
Profile Elapse Time in ms: 97889
Profile Elapse Time in ms: 97989
Profile Elapse Time in ms: 98089
Profile Elapse Time in ms: 98189
Profile Elapse Time in ms: 98289
Profile Elapse Time in ms: 98389
Profile Elapse Time in ms: 98489
Profile Elapse Time in ms: 98590
Profile Elapse Time in ms: 98690
Profile Elapse Time in ms: 98790
Profile Elapse Time in ms: 98890
Profile Elapse Time in ms: 98990
Profile Elapse Time in ms: 99090
Profile Elapse Time in ms: 99190
Profile Elapse Time in ms: 99290
Profile Elapse Time in ms: 99390
Profile Elapse Time in ms: 99490
Profile Elapse Time in ms: 99590
Profile Elapse Time in ms: 99690
Profile Elapse Time in ms: 99790
Profile Elapse Time in ms: 99891
Profile Elapse Time in ms: 99991
Profile Elapse Time in ms: 100091
Profile Elapse Time in ms: 100191
Profile Elapse Time in ms: 100291
Profile Elapse Time in ms: 100391
Profile Elapse Time in ms: 100491
Profile Elapse Time in ms: 100591
Profile Elapse Time in ms: 100691
Profile Elapse Time in ms: 100791
Profile Elapse Time in ms: 100891
Profile Elapse Time in ms: 100991
Profile Elapse Time in ms: 101091
Profile Elapse Time in ms: 101191
Profile Elapse Time in ms: 101291
Profile Elapse Time in ms: 101392
Profile Elapse Time in ms: 101492
Profile Elapse Time in ms: 101592
Profile Elapse Time in ms: 101692
Profile Elapse Time in ms: 101792
Profile Elapse Time in ms: 101892
Profile Elapse Time in ms: 101992
Profile Elapse Time in ms: 102092
Profile Elapse Time in ms: 102192
Profile Elapse Time in ms: 102292
Profile Elapse Time in ms: 102392
Profile Elapse Time in ms: 102492
Profile Elapse Time in ms: 102592
Profile Elapse Time in ms: 102692
Profile Elapse Time in ms: 102793
Profile Elapse Time in ms: 102893
Profile Elapse Time in ms: 102993
Profile Elapse Time in ms: 103093
Profile Elapse Time in ms: 103193
Profile Elapse Time in ms: 103293
Profile Elapse Time in ms: 103393
Profile Elapse Time in ms: 103493
Profile Elapse Time in ms: 103593
Profile Elapse Time in ms: 103693
Profile Elapse Time in ms: 103793
Profile Elapse Time in ms: 103893
Profile Elapse Time in ms: 103993
Profile Elapse Time in ms: 104093
Profile Elapse Time in ms: 104194
Profile Elapse Time in ms: 104294
Profile Elapse Time in ms: 104394
Profile Elapse Time in ms: 104494
Profile Elapse Time in ms: 104594
Profile Elapse Time in ms: 104694
Profile Elapse Time in ms: 104794
Profile Elapse Time in ms: 104894
Profile Elapse Time in ms: 104994
Profile Elapse Time in ms: 105094
Profile Elapse Time in ms: 105194
Profile Elapse Time in ms: 105294
Profile Elapse Time in ms: 105394
Profile Elapse Time in ms: 105494
Profile Elapse Time in ms: 105595
Profile Elapse Time in ms: 105695
Profile Elapse Time in ms: 105795
Profile Elapse Time in ms: 105895
Profile Elapse Time in ms: 105995
Profile Elapse Time in ms: 106095
Profile Elapse Time in ms: 106195
Profile Elapse Time in ms: 106295
Profile Elapse Time in ms: 106395
Profile Elapse Time in ms: 106495
Profile Elapse Time in ms: 106595
Profile Elapse Time in ms: 106695
Profile Elapse Time in ms: 106795
Profile Elapse Time in ms: 106895
Profile Elapse Time in ms: 106996
Profile Elapse Time in ms: 107096
Profile Elapse Time in ms: 107196
Profile Elapse Time in ms: 107296
Profile Elapse Time in ms: 107396
Profile Elapse Time in ms: 107496
Profile Elapse Time in ms: 107596
Profile Elapse Time in ms: 107696
Profile Elapse Time in ms: 107796
Profile Elapse Time in ms: 107896
Profile Elapse Time in ms: 107996
Profile Elapse Time in ms: 108096
Profile Elapse Time in ms: 108196
Profile Elapse Time in ms: 108296
Profile Elapse Time in ms: 108397
Profile Elapse Time in ms: 108497
Profile Elapse Time in ms: 108597
Profile Elapse Time in ms: 108697
Profile Elapse Time in ms: 108797
Profile Elapse Time in ms: 108897
Profile Elapse Time in ms: 108997
Profile Elapse Time in ms: 109097
Profile Elapse Time in ms: 109197
Profile Elapse Time in ms: 109297
Profile Elapse Time in ms: 109397
Profile Elapse Time in ms: 109497
Profile Elapse Time in ms: 109597
Profile Elapse Time in ms: 109697
Profile Elapse Time in ms: 109798
Profile Elapse Time in ms: 109898
Profile Elapse Time in ms: 109998
Profile Elapse Time in ms: 110098
Profile Elapse Time in ms: 110198
Profile Elapse Time in ms: 110298
Profile Elapse Time in ms: 110398
Profile Elapse Time in ms: 110498
Profile Elapse Time in ms: 110598
Profile Elapse Time in ms: 110698
Profile Elapse Time in ms: 110798
Profile Elapse Time in ms: 110898
Profile Elapse Time in ms: 110998
Profile Elapse Time in ms: 111098
Profile Elapse Time in ms: 111199
Profile Elapse Time in ms: 111299
Profile Elapse Time in ms: 111399
Profile Elapse Time in ms: 111499
Profile Elapse Time in ms: 111599
Profile Elapse Time in ms: 111699
Profile Elapse Time in ms: 111799
Profile Elapse Time in ms: 111899
Profile Elapse Time in ms: 111999
Profile Elapse Time in ms: 112099
Profile Elapse Time in ms: 112199
Profile Elapse Time in ms: 112299
Profile Elapse Time in ms: 112399
Profile Elapse Time in ms: 112499
Profile Elapse Time in ms: 112600
Profile Elapse Time in ms: 112700
Profile Elapse Time in ms: 112800
Profile Elapse Time in ms: 112900
Profile Elapse Time in ms: 113000
Profile Elapse Time in ms: 113100
Profile Elapse Time in ms: 113200
Profile Elapse Time in ms: 113300
Profile Elapse Time in ms: 113400
Profile Elapse Time in ms: 113500
Profile Elapse Time in ms: 113600
Profile Elapse Time in ms: 113700
Profile Elapse Time in ms: 113800
Profile Elapse Time in ms: 113900
Profile Elapse Time in ms: 114001
Profile Elapse Time in ms: 114101
Profile Elapse Time in ms: 114201
Profile Elapse Time in ms: 114301
Profile Elapse Time in ms: 114401
Profile Elapse Time in ms: 114501
Profile Elapse Time in ms: 114601
Profile Elapse Time in ms: 114701
Profile Elapse Time in ms: 114801
Profile Elapse Time in ms: 114901
Profile Elapse Time in ms: 115001
Profile Elapse Time in ms: 115101
Profile Elapse Time in ms: 115201
Profile Elapse Time in ms: 115301
Profile Elapse Time in ms: 115402
Profile Elapse Time in ms: 115502
Profile Elapse Time in ms: 115602
Profile Elapse Time in ms: 115702
Profile Elapse Time in ms: 115802
Profile Elapse Time in ms: 115902
Profile Elapse Time in ms: 116002
Profile Elapse Time in ms: 116102
Profile Elapse Time in ms: 116202
Profile Elapse Time in ms: 116302
Profile Elapse Time in ms: 116402
Profile Elapse Time in ms: 116502
Profile Elapse Time in ms: 116602
Profile Elapse Time in ms: 116702
Profile Elapse Time in ms: 116803
Profile Elapse Time in ms: 116903
Profile Elapse Time in ms: 117003
Profile Elapse Time in ms: 117103
Profile Elapse Time in ms: 117203
Profile Elapse Time in ms: 117303
Profile Elapse Time in ms: 117403
Profile Elapse Time in ms: 117503
Profile Elapse Time in ms: 117603
Profile Elapse Time in ms: 117703
Profile Elapse Time in ms: 117803
Profile Elapse Time in ms: 117903
Profile Elapse Time in ms: 118003
Profile Elapse Time in ms: 118103
Profile Elapse Time in ms: 118204
Profile Elapse Time in ms: 118304
Profile Elapse Time in ms: 118404
Profile Elapse Time in ms: 118504
Profile Elapse Time in ms: 118604
Profile Elapse Time in ms: 118704
Profile Elapse Time in ms: 118804
Profile Elapse Time in ms: 118904
Profile Elapse Time in ms: 119004
Profile Elapse Time in ms: 119104
Profile Elapse Time in ms: 119204
Profile Elapse Time in ms: 119304
Profile Elapse Time in ms: 119404
Profile Elapse Time in ms: 119504
Profile Elapse Time in ms: 119604
Profile Elapse Time in ms: 119704
Profile Elapse Time in ms: 119804
Profile Elapse Time in ms: 119904
Profile Elapse Time in ms: 120004
Profile Elapse Time in ms: 120104
Profile Elapse Time in ms: 120204
Profile Elapse Time in ms: 120304
Profile Elapse Time in ms: 120404
Profile Elapse Time in ms: 120504
Profile Elapse Time in ms: 120604
Profile Elapse Time in ms: 120704
Profile Elapse Time in ms: 120804
Profile Elapse Time in ms: 120905
Profile Elapse Time in ms: 121005
Profile Elapse Time in ms: 121105
Profile Elapse Time in ms: 121205
Profile Elapse Time in ms: 121305
Profile Elapse Time in ms: 121405
Profile Elapse Time in ms: 121505
Profile Elapse Time in ms: 121605
Profile Elapse Time in ms: 121705
Profile Elapse Time in ms: 121805
Profile Elapse Time in ms: 121905
Profile Elapse Time in ms: 122005
Profile Elapse Time in ms: 122105
Profile Elapse Time in ms: 122205
Profile Elapse Time in ms: 122306
Profile Elapse Time in ms: 122406
Profile Elapse Time in ms: 122506
Profile Elapse Time in ms: 122606
Profile Elapse Time in ms: 122706
Profile Elapse Time in ms: 122806
Profile Elapse Time in ms: 122906
Profile Elapse Time in ms: 123006
Profile Elapse Time in ms: 123106
Profile Elapse Time in ms: 123206
Profile Elapse Time in ms: 123306
Profile Elapse Time in ms: 123406
Profile Elapse Time in ms: 123506
Profile Elapse Time in ms: 123607
Profile Elapse Time in ms: 123707
Profile Elapse Time in ms: 123807
Profile Elapse Time in ms: 123907
Profile Elapse Time in ms: 124007
Profile Elapse Time in ms: 124107
Profile Elapse Time in ms: 124207
Profile Elapse Time in ms: 124307
Profile Elapse Time in ms: 124407
Profile Elapse Time in ms: 124507
Profile Elapse Time in ms: 124607
Profile Elapse Time in ms: 124708
Profile Elapse Time in ms: 124808
Profile Elapse Time in ms: 124908
Profile Elapse Time in ms: 125008
Profile Elapse Time in ms: 125108
Profile Elapse Time in ms: 125208
Profile Elapse Time in ms: 125308
Profile Elapse Time in ms: 125408
Profile Elapse Time in ms: 125508
Profile Elapse Time in ms: 125608
Profile Elapse Time in ms: 125708
Profile Elapse Time in ms: 125808
Profile Elapse Time in ms: 125908
Profile Elapse Time in ms: 126008
Profile Elapse Time in ms: 126109
Profile Elapse Time in ms: 126209
Profile Elapse Time in ms: 126309
Profile Elapse Time in ms: 126409
Profile Elapse Time in ms: 126509
Profile Elapse Time in ms: 126609
Profile Elapse Time in ms: 126709
Profile Elapse Time in ms: 126809
Profile Elapse Time in ms: 126909
Profile Elapse Time in ms: 127009
Profile Elapse Time in ms: 127109
Profile Elapse Time in ms: 127209
Profile Elapse Time in ms: 127309
Profile Elapse Time in ms: 127409
Profile Elapse Time in ms: 127510
Profile Elapse Time in ms: 127610
Profile Elapse Time in ms: 127710
Profile Elapse Time in ms: 127810
Profile Elapse Time in ms: 127910
Profile Elapse Time in ms: 128010
Profile Elapse Time in ms: 128110
Profile Elapse Time in ms: 128210
Profile Elapse Time in ms: 128310
Profile Elapse Time in ms: 128410
Profile Elapse Time in ms: 128510
Profile Elapse Time in ms: 128610
Profile Elapse Time in ms: 128710
Profile Elapse Time in ms: 128810
Profile Elapse Time in ms: 128911
Profile Elapse Time in ms: 129011
Profile Elapse Time in ms: 129111
Profile Elapse Time in ms: 129211
Profile Elapse Time in ms: 129311
Profile Elapse Time in ms: 129411
Profile Elapse Time in ms: 129511
Profile Elapse Time in ms: 129611
Profile Elapse Time in ms: 129711
Profile Elapse Time in ms: 129811
Profile Elapse Time in ms: 129911
Profile Elapse Time in ms: 130011
Profile Elapse Time in ms: 130111
Profile Elapse Time in ms: 130211
Profile Elapse Time in ms: 130312
Profile Elapse Time in ms: 130412
Profile Elapse Time in ms: 130512
Profile Elapse Time in ms: 130612
Profile Elapse Time in ms: 130712
Profile Elapse Time in ms: 130812
Profile Elapse Time in ms: 130912
Profile Elapse Time in ms: 131012
Profile Elapse Time in ms: 131112
Profile Elapse Time in ms: 131212
Profile Elapse Time in ms: 131312
Profile Elapse Time in ms: 131412
Profile Elapse Time in ms: 131512
Profile Elapse Time in ms: 131612
Profile Elapse Time in ms: 131713
Profile Elapse Time in ms: 131813
Profile Elapse Time in ms: 131913
Profile Elapse Time in ms: 132013
Profile Elapse Time in ms: 132113
Profile Elapse Time in ms: 132213
Profile Elapse Time in ms: 132313
Profile Elapse Time in ms: 132413
Profile Elapse Time in ms: 132513
Profile Elapse Time in ms: 132613
Profile Elapse Time in ms: 132713
Profile Elapse Time in ms: 132813
Profile Elapse Time in ms: 132913
Profile Elapse Time in ms: 133013
Profile Elapse Time in ms: 133114
Profile Elapse Time in ms: 133214
Profile Elapse Time in ms: 133314
Profile Elapse Time in ms: 133414
Profile Elapse Time in ms: 133514
Profile Elapse Time in ms: 133614
Profile Elapse Time in ms: 133714
Profile Elapse Time in ms: 133814
Profile Elapse Time in ms: 133914
Profile Elapse Time in ms: 134014
Profile Elapse Time in ms: 134114
Profile Elapse Time in ms: 134214
Profile Elapse Time in ms: 134314
Profile Elapse Time in ms: 134414
Profile Elapse Time in ms: 134515
Profile Elapse Time in ms: 134615
Profile Elapse Time in ms: 134715
Profile Elapse Time in ms: 134815
