/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 80937
Profile Elapse Time in ms: 81037
Profile Elapse Time in ms: 81138
Profile Elapse Time in ms: 81238
Profile Elapse Time in ms: 81339
Profile Elapse Time in ms: 81439
Profile Elapse Time in ms: 81539
Profile Elapse Time in ms: 81640
Profile Elapse Time in ms: 81740
Profile Elapse Time in ms: 81840
Profile Elapse Time in ms: 81941
Profile Elapse Time in ms: 82041
Profile Elapse Time in ms: 82142
Profile Elapse Time in ms: 82242
Profile Elapse Time in ms: 82342
Profile Elapse Time in ms: 82443
Profile Elapse Time in ms: 82543
Profile Elapse Time in ms: 82644
Profile Elapse Time in ms: 82744
Profile Elapse Time in ms: 82844
Profile Elapse Time in ms: 82945
Profile Elapse Time in ms: 83045
Profile Elapse Time in ms: 83146
Profile Elapse Time in ms: 83246
Profile Elapse Time in ms: 83346
Profile Elapse Time in ms: 83447
Profile Elapse Time in ms: 83547
Profile Elapse Time in ms: 83648
Profile Elapse Time in ms: 83748
Profile Elapse Time in ms: 83848
Profile Elapse Time in ms: 83949
Profile Elapse Time in ms: 84049
Profile Elapse Time in ms: 84149
Profile Elapse Time in ms: 84250
Profile Elapse Time in ms: 84350
Profile Elapse Time in ms: 84451
Profile Elapse Time in ms: 84551
Profile Elapse Time in ms: 84651
Profile Elapse Time in ms: 84752
Profile Elapse Time in ms: 84852
Profile Elapse Time in ms: 84953
Profile Elapse Time in ms: 85053
Profile Elapse Time in ms: 85153
Profile Elapse Time in ms: 85254
Profile Elapse Time in ms: 85354
Profile Elapse Time in ms: 85455
Profile Elapse Time in ms: 85555
Profile Elapse Time in ms: 85655
Profile Elapse Time in ms: 85755
Profile Elapse Time in ms: 85856
Profile Elapse Time in ms: 85956
Profile Elapse Time in ms: 86057
Profile Elapse Time in ms: 86157
Profile Elapse Time in ms: 86258
Profile Elapse Time in ms: 86358
Profile Elapse Time in ms: 86458
Profile Elapse Time in ms: 86559
Profile Elapse Time in ms: 86660
Profile Elapse Time in ms: 86770
Profile Elapse Time in ms: 86873
Profile Elapse Time in ms: 86973
Profile Elapse Time in ms: 87073
Profile Elapse Time in ms: 87174
Profile Elapse Time in ms: 87274
Profile Elapse Time in ms: 87375
Profile Elapse Time in ms: 87475
Profile Elapse Time in ms: 87575
Profile Elapse Time in ms: 87676
Profile Elapse Time in ms: 87776
Profile Elapse Time in ms: 87877
Profile Elapse Time in ms: 87977
Profile Elapse Time in ms: 88077
Profile Elapse Time in ms: 88178
Profile Elapse Time in ms: 88278
Profile Elapse Time in ms: 88378
Profile Elapse Time in ms: 88479
Profile Elapse Time in ms: 88579
Profile Elapse Time in ms: 88679
Profile Elapse Time in ms: 88780
Profile Elapse Time in ms: 88880
Profile Elapse Time in ms: 88981
Profile Elapse Time in ms: 89081
Profile Elapse Time in ms: 89182
Profile Elapse Time in ms: 89282
Profile Elapse Time in ms: 89382
Profile Elapse Time in ms: 89483
Profile Elapse Time in ms: 89583
Profile Elapse Time in ms: 89684
Profile Elapse Time in ms: 89784
Profile Elapse Time in ms: 89884
Profile Elapse Time in ms: 89985
Profile Elapse Time in ms: 90085
Profile Elapse Time in ms: 90186
Profile Elapse Time in ms: 90286
Profile Elapse Time in ms: 90386
Profile Elapse Time in ms: 90487
Profile Elapse Time in ms: 90587
Profile Elapse Time in ms: 90688
Profile Elapse Time in ms: 90788
Profile Elapse Time in ms: 90888
Profile Elapse Time in ms: 90989
Profile Elapse Time in ms: 91089
Profile Elapse Time in ms: 91190
Profile Elapse Time in ms: 91290
Profile Elapse Time in ms: 91390
Profile Elapse Time in ms: 91491
Profile Elapse Time in ms: 91591
Profile Elapse Time in ms: 91691
Profile Elapse Time in ms: 91792
Profile Elapse Time in ms: 91892
Profile Elapse Time in ms: 91993
Profile Elapse Time in ms: 92093
Profile Elapse Time in ms: 92193
Profile Elapse Time in ms: 92294
Profile Elapse Time in ms: 92394
Profile Elapse Time in ms: 92495
Profile Elapse Time in ms: 92595
Profile Elapse Time in ms: 92696
Profile Elapse Time in ms: 92796
Profile Elapse Time in ms: 92896
Profile Elapse Time in ms: 92997
Profile Elapse Time in ms: 93097
Profile Elapse Time in ms: 93198
Profile Elapse Time in ms: 93298
Profile Elapse Time in ms: 93398
Profile Elapse Time in ms: 93499
Profile Elapse Time in ms: 93599
Profile Elapse Time in ms: 93700
Profile Elapse Time in ms: 93800
Profile Elapse Time in ms: 93900
Profile Elapse Time in ms: 94001
Profile Elapse Time in ms: 94101
Profile Elapse Time in ms: 94201
Profile Elapse Time in ms: 94302
Profile Elapse Time in ms: 94402
Profile Elapse Time in ms: 94503
Profile Elapse Time in ms: 94603
Profile Elapse Time in ms: 94704
Profile Elapse Time in ms: 94804
Profile Elapse Time in ms: 94904
Profile Elapse Time in ms: 95005
Profile Elapse Time in ms: 95105
Profile Elapse Time in ms: 95206
Profile Elapse Time in ms: 95306
Profile Elapse Time in ms: 95406
Profile Elapse Time in ms: 95506
Profile Elapse Time in ms: 95607
Profile Elapse Time in ms: 95707
Profile Elapse Time in ms: 95808
Profile Elapse Time in ms: 95908
Profile Elapse Time in ms: 96009
Profile Elapse Time in ms: 96109
Profile Elapse Time in ms: 96209
Profile Elapse Time in ms: 96310
Profile Elapse Time in ms: 96410
Profile Elapse Time in ms: 96511
Profile Elapse Time in ms: 96611
Profile Elapse Time in ms: 96711
Profile Elapse Time in ms: 96812
Profile Elapse Time in ms: 96912
Profile Elapse Time in ms: 97013
Profile Elapse Time in ms: 97113
Profile Elapse Time in ms: 97213
Profile Elapse Time in ms: 97314
Profile Elapse Time in ms: 97414
Profile Elapse Time in ms: 97514
Profile Elapse Time in ms: 97615
Profile Elapse Time in ms: 97715
Profile Elapse Time in ms: 97816
Profile Elapse Time in ms: 97916
Profile Elapse Time in ms: 98016
Profile Elapse Time in ms: 98117
Profile Elapse Time in ms: 98217
Profile Elapse Time in ms: 98318
Profile Elapse Time in ms: 98418
Profile Elapse Time in ms: 98518
Profile Elapse Time in ms: 98619
Profile Elapse Time in ms: 98719
Profile Elapse Time in ms: 98820
Profile Elapse Time in ms: 98920
Profile Elapse Time in ms: 99020
Profile Elapse Time in ms: 99121
Profile Elapse Time in ms: 99221
Profile Elapse Time in ms: 99322
Profile Elapse Time in ms: 99422
Profile Elapse Time in ms: 99522
Profile Elapse Time in ms: 99623
Profile Elapse Time in ms: 99723
Profile Elapse Time in ms: 99824
Profile Elapse Time in ms: 99924
Profile Elapse Time in ms: 100024
Profile Elapse Time in ms: 100124
Profile Elapse Time in ms: 100225
Profile Elapse Time in ms: 100326
Profile Elapse Time in ms: 100426
Profile Elapse Time in ms: 100526
Profile Elapse Time in ms: 100627
Profile Elapse Time in ms: 100727
Profile Elapse Time in ms: 100827
Profile Elapse Time in ms: 100928
Profile Elapse Time in ms: 101028
Profile Elapse Time in ms: 101129
Profile Elapse Time in ms: 101229
Profile Elapse Time in ms: 101329
Profile Elapse Time in ms: 101430
Profile Elapse Time in ms: 101530
Profile Elapse Time in ms: 101631
Profile Elapse Time in ms: 101731
Profile Elapse Time in ms: 101831
Profile Elapse Time in ms: 101932
Profile Elapse Time in ms: 102032
Profile Elapse Time in ms: 102133
Profile Elapse Time in ms: 102233
Profile Elapse Time in ms: 102333
Profile Elapse Time in ms: 102434
Profile Elapse Time in ms: 102534
Profile Elapse Time in ms: 102634
Profile Elapse Time in ms: 102735
Profile Elapse Time in ms: 102835
Profile Elapse Time in ms: 102935
Profile Elapse Time in ms: 103036
Profile Elapse Time in ms: 103136
Profile Elapse Time in ms: 103237
Profile Elapse Time in ms: 103337
Profile Elapse Time in ms: 103438
Profile Elapse Time in ms: 103538
Profile Elapse Time in ms: 103638
Profile Elapse Time in ms: 103739
Profile Elapse Time in ms: 103839
Profile Elapse Time in ms: 103940
Profile Elapse Time in ms: 104040
Profile Elapse Time in ms: 104140
Profile Elapse Time in ms: 104241
Profile Elapse Time in ms: 104341
Profile Elapse Time in ms: 104442
Profile Elapse Time in ms: 104542
Profile Elapse Time in ms: 104642
Profile Elapse Time in ms: 104743
Profile Elapse Time in ms: 104843
Profile Elapse Time in ms: 104944
Profile Elapse Time in ms: 105044
Profile Elapse Time in ms: 105144
Profile Elapse Time in ms: 105245
Profile Elapse Time in ms: 105345
Profile Elapse Time in ms: 105445
Profile Elapse Time in ms: 105546
Profile Elapse Time in ms: 105646
Profile Elapse Time in ms: 105746
Profile Elapse Time in ms: 105847
Profile Elapse Time in ms: 105947
Profile Elapse Time in ms: 106048
Profile Elapse Time in ms: 106148
Profile Elapse Time in ms: 106249
Profile Elapse Time in ms: 106349
Profile Elapse Time in ms: 106449
Profile Elapse Time in ms: 106550
Profile Elapse Time in ms: 106650
Profile Elapse Time in ms: 106751
Profile Elapse Time in ms: 106851
Profile Elapse Time in ms: 106951
Profile Elapse Time in ms: 107052
Profile Elapse Time in ms: 107152
Profile Elapse Time in ms: 107253
Profile Elapse Time in ms: 107353
Profile Elapse Time in ms: 107453
Profile Elapse Time in ms: 107553
Profile Elapse Time in ms: 107654
Profile Elapse Time in ms: 107754
Profile Elapse Time in ms: 107855
Profile Elapse Time in ms: 107955
Profile Elapse Time in ms: 108056
Profile Elapse Time in ms: 108156
Profile Elapse Time in ms: 108256
Profile Elapse Time in ms: 108357
Profile Elapse Time in ms: 108457
Profile Elapse Time in ms: 108558
Profile Elapse Time in ms: 108658
Profile Elapse Time in ms: 108758
Profile Elapse Time in ms: 108859
Profile Elapse Time in ms: 108959
Profile Elapse Time in ms: 109060
Profile Elapse Time in ms: 109160
Profile Elapse Time in ms: 109260
Profile Elapse Time in ms: 109361
Profile Elapse Time in ms: 109461
Profile Elapse Time in ms: 109562
Profile Elapse Time in ms: 109662
Profile Elapse Time in ms: 109762
Profile Elapse Time in ms: 109863
Profile Elapse Time in ms: 109963
Profile Elapse Time in ms: 110064
Profile Elapse Time in ms: 110164
Profile Elapse Time in ms: 110264
Profile Elapse Time in ms: 110365
Profile Elapse Time in ms: 110465
Profile Elapse Time in ms: 110565
Profile Elapse Time in ms: 110666
Profile Elapse Time in ms: 110766
Profile Elapse Time in ms: 110867
Profile Elapse Time in ms: 110967
Profile Elapse Time in ms: 111067
Profile Elapse Time in ms: 111168
Profile Elapse Time in ms: 111268
Profile Elapse Time in ms: 111369
Profile Elapse Time in ms: 111469
Profile Elapse Time in ms: 111570
Profile Elapse Time in ms: 111670
Profile Elapse Time in ms: 111770
Profile Elapse Time in ms: 111871
Profile Elapse Time in ms: 111971
Profile Elapse Time in ms: 112071
Profile Elapse Time in ms: 112171
Profile Elapse Time in ms: 112271
Profile Elapse Time in ms: 112372
Profile Elapse Time in ms: 112472
Profile Elapse Time in ms: 112572
Profile Elapse Time in ms: 112673
Profile Elapse Time in ms: 112773
Profile Elapse Time in ms: 112874
Profile Elapse Time in ms: 112974
Profile Elapse Time in ms: 113074
Profile Elapse Time in ms: 113175
Profile Elapse Time in ms: 113275
Profile Elapse Time in ms: 113376
Profile Elapse Time in ms: 113476
Profile Elapse Time in ms: 113576
Profile Elapse Time in ms: 113677
Profile Elapse Time in ms: 113777
Profile Elapse Time in ms: 113877
Profile Elapse Time in ms: 113978
Profile Elapse Time in ms: 114078
Profile Elapse Time in ms: 114179
Profile Elapse Time in ms: 114279
Profile Elapse Time in ms: 114379
Profile Elapse Time in ms: 114480
Profile Elapse Time in ms: 114580
Profile Elapse Time in ms: 114681
Profile Elapse Time in ms: 114781
Profile Elapse Time in ms: 114881
Profile Elapse Time in ms: 114982
Profile Elapse Time in ms: 115082
Profile Elapse Time in ms: 115183
Profile Elapse Time in ms: 115283
Profile Elapse Time in ms: 115383
Profile Elapse Time in ms: 115484
Profile Elapse Time in ms: 115584
Profile Elapse Time in ms: 115685
Profile Elapse Time in ms: 115785
Profile Elapse Time in ms: 115885
Profile Elapse Time in ms: 115986
Profile Elapse Time in ms: 116086
Profile Elapse Time in ms: 116187
Profile Elapse Time in ms: 116287
Profile Elapse Time in ms: 116387
Profile Elapse Time in ms: 116487
Profile Elapse Time in ms: 116588
Profile Elapse Time in ms: 116688
Profile Elapse Time in ms: 116789
Profile Elapse Time in ms: 116889
Profile Elapse Time in ms: 116990
Profile Elapse Time in ms: 117090
Profile Elapse Time in ms: 117190
Profile Elapse Time in ms: 117291
Profile Elapse Time in ms: 117391
Profile Elapse Time in ms: 117492
Profile Elapse Time in ms: 117592
Profile Elapse Time in ms: 117692
Profile Elapse Time in ms: 117793
Profile Elapse Time in ms: 117893
Profile Elapse Time in ms: 117994
Profile Elapse Time in ms: 118094
Profile Elapse Time in ms: 118195
Profile Elapse Time in ms: 118295
Profile Elapse Time in ms: 118395
Profile Elapse Time in ms: 118496
Profile Elapse Time in ms: 118597
Profile Elapse Time in ms: 118700
Profile Elapse Time in ms: 118803
Profile Elapse Time in ms: 118903
Profile Elapse Time in ms: 119004
Profile Elapse Time in ms: 119104
Profile Elapse Time in ms: 119204
Profile Elapse Time in ms: 119305
Profile Elapse Time in ms: 119405
Profile Elapse Time in ms: 119505
Profile Elapse Time in ms: 119606
Profile Elapse Time in ms: 119706
Profile Elapse Time in ms: 119807
Profile Elapse Time in ms: 119907
Profile Elapse Time in ms: 120008
Profile Elapse Time in ms: 120108
Profile Elapse Time in ms: 120208
Profile Elapse Time in ms: 120309
Profile Elapse Time in ms: 120409
Profile Elapse Time in ms: 120510
Profile Elapse Time in ms: 120610
Profile Elapse Time in ms: 120710
Profile Elapse Time in ms: 120811
Profile Elapse Time in ms: 120911
Profile Elapse Time in ms: 121011
Profile Elapse Time in ms: 121112
Profile Elapse Time in ms: 121212
Profile Elapse Time in ms: 121313
Profile Elapse Time in ms: 121413
Profile Elapse Time in ms: 121513
Profile Elapse Time in ms: 121613
Profile Elapse Time in ms: 121713
Profile Elapse Time in ms: 121814
Profile Elapse Time in ms: 121914
Profile Elapse Time in ms: 122014
Profile Elapse Time in ms: 122115
Profile Elapse Time in ms: 122215
Profile Elapse Time in ms: 122316
Profile Elapse Time in ms: 122416
Profile Elapse Time in ms: 122516
Profile Elapse Time in ms: 122617
Profile Elapse Time in ms: 122717
Profile Elapse Time in ms: 122818
Profile Elapse Time in ms: 122918
Profile Elapse Time in ms: 123018
Profile Elapse Time in ms: 123119
Profile Elapse Time in ms: 123219
Profile Elapse Time in ms: 123320
Profile Elapse Time in ms: 123420
Profile Elapse Time in ms: 123520
Profile Elapse Time in ms: 123621
Profile Elapse Time in ms: 123721
Profile Elapse Time in ms: 123822
Profile Elapse Time in ms: 123922
Profile Elapse Time in ms: 124022
Profile Elapse Time in 
Loading checkpoint shards:  33%|███▎      | 3/9 [01:41<03:22, 33.78s/it]ms: 124123
Profile Elapse Time in ms: 124223
Profile Elapse Time in ms: 124324
Profile Elapse Time in ms: 124424
Profile Elapse Time in ms: 124524
Profile Elapse Time in ms: 124625
Profile Elapse Time in ms: 124725
Profile Elapse Time in ms: 124825
Profile Elapse Time in ms: 124926
Profile Elapse Time in ms: 125026
Profile Elapse Time in ms: 125127
Profile Elapse Time in ms: 125227
Profile Elapse Time in ms: 125327
Profile Elapse Time in ms: 125428
Profile Elapse Time in ms: 125528
Profile Elapse Time in ms: 125629
Profile Elapse Time in ms: 125729
Profile Elapse Time in ms: 125829
Profile Elapse Time in ms: 125930
Profile Elapse Time in ms: 126030
Profile Elapse Time in ms: 126131
Profile Elapse Time in ms: 126231
Profile Elapse Time in ms: 126331
Profile Elapse Time in ms: 126431
Profile Elapse Time in ms: 126532
Profile Elapse Time in ms: 126633
Profile Elapse Time in ms: 126733
Profile Elapse Time in ms: 126833
Profile Elapse Time in ms: 126934
Profile Elapse Time in ms: 127034
Profile Elapse Time in ms: 127135
Profile Elapse Time in ms: 127235
Profile Elapse Time in ms: 127335
Profile Elapse Time in ms: 127436
Profile Elapse Time in ms: 127536
Profile Elapse Time in ms: 127636
Profile Elapse Time in ms: 127737
Profile Elapse Time in ms: 127837
Profile Elapse Time in ms: 127938
Profile Elapse Time in ms: 128038
Profile Elapse Time in ms: 128138
Profile Elapse Time in ms: 128239
Profile Elapse Time in ms: 128339
Profile Elapse Time in ms: 128440
Profile Elapse Time in ms: 128540
Profile Elapse Time in ms: 128640
Profile Elapse Time in ms: 128741
Profile Elapse Time in ms: 128841
Profile Elapse Time in ms: 128941
Profile Elapse Time in ms: 129042
Profile Elapse Time in ms: 129142
Profile Elapse Time in ms: 129243
Profile Elapse Time in ms: 129343
Profile Elapse Time in ms: 129444
Profile Elapse Time in ms: 129544
Profile Elapse Time in ms: 129644
Profile Elapse Time in ms: 129745
Profile Elapse Time in ms: 129845
Profile Elapse Time in ms: 129946
Profile Elapse Time in ms: 130046
Profile Elapse Time in ms: 130146
Profile Elapse Time in ms: 130247
Profile Elapse Time in ms: 130347
Profile Elapse Time in ms: 130447
Profile Elapse Time in ms: 130548
Profile Elapse Time in ms: 130648
Profile Elapse Time in ms: 130749
Profile Elapse Time in ms: 130849
Profile Elapse Time in ms: 130949
Profile Elapse Time in ms: 131050
Profile Elapse Time in ms: 131150
Profile Elapse Time in ms: 131251
Profile Elapse Time in ms: 131351
Profile Elapse Time in ms: 131451
Profile Elapse Time in ms: 131552
Profile Elapse Time in ms: 131652
Profile Elapse Time in ms: 131752
Profile Elapse Time in ms: 131853
Profile Elapse Time in ms: 131953
Profile Elapse Time in ms: 132054
Profile Elapse Time in ms: 132154
Profile Elapse Time in ms: 132255
Profile Elapse Time in ms: 132355
Profile Elapse Time in ms: 132455
Profile Elapse Time in ms: 132556
Profile Elapse Time in ms: 132656
Profile Elapse Time in ms: 132756
Profile Elapse Time in ms: 132857
Profile Elapse Time in ms: 132957
Profile Elapse Time in ms: 133058
Profile Elapse Time in ms: 133158
Profile Elapse Time in ms: 133258
Profile Elapse Time in ms: 133359
Profile Elapse Time in ms: 133459
Profile Elapse Time in ms: 133560
Profile Elapse Time in ms: 133660
Profile Elapse Time in ms: 133760
Profile Elapse Time in ms: 133861
Profile Elapse Time in ms: 133961
Profile Elapse Time in ms: 134061
Profile Elapse Time in ms: 134162
Profile Elapse Time in ms: 134262
Profile Elapse Time in ms: 134363
Profile Elapse Time in ms: 134463
Profile Elapse Time in ms: 134563
Profile Elapse Time in ms: 134664
Profile Elapse Time in ms: 134764
Profile Elapse Time in ms: 134865
Profile Elapse Time in ms: 134965
Profile Elapse Time in ms: 135065
Profile Elapse Time in ms: 135166
Profile Elapse Time in ms: 135266
Profile Elapse Time in ms: 135367
Profile Elapse Time in ms: 135467
Profile Elapse Time in ms: 135567
