/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]

Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]
Loading checkpoint shards:   5%|▌         | 1/19 [00:04<01:24,  4.72s/it]
Loading checkpoint shards:  11%|█         | 2/19 [00:09<01:20,  4.73s/it]Profiling started...
Profile Elapse Time in ms: 0
Loading checkpoint shards:  89%|████████▉ | 17/19 [01:17<00:09,  4.54s/it]
Loading checkpoint shards:  95%|█████████▍| 18/19 [01:22<00:04,  4.55s/it]ime in ms: 74883
Profile Elapse Time in ms: 74983
Profile Elapse Time in ms: 75083
Profile Elapse Time in ms: 75183
Profile Elapse Time in ms: 75284
Profile Elapse Time in ms: 75384
Profile Elapse Time in ms: 75484
Profile Elapse Time in ms: 75584
Profile Elapse Time in ms: 75685
Profile Elapse Time in ms: 75785
Profile Elapse Time in ms: 75885
Profile Elapse Time in ms: 75985
Profile Elapse Time in ms: 76086
Profile Elapse Time in ms: 76186
Profile Elapse Time in ms: 76286
Profile Elapse Time in ms: 76386
Profile Elapse Time in ms: 76487
Profile Elapse Time in ms: 76587
Profile Elapse Time in ms: 76687
Profile Elapse Time in ms: 76788
Profile Elapse Time in ms: 76888
Profile Elapse Time in ms: 76988
Profile Elapse Time in ms: 77088
Profile Elapse Time in ms: 77189
Profile Elapse Time in ms: 77289
Profile Elapse Time in ms: 77389
Profile Elapse Time in ms: 77489
Profile Elapse Time in ms: 77590
Profile Elapse Time in ms: 77690
Profile Elapse Time in ms: 77790
Profile Elapse Time in ms: 77890
Profile Elapse Time in ms: 77991
Profile Elapse Time in ms: 78091
Profile Elapse Time in ms: 78191
Profile Elapse Time in ms: 78291
Profile Elapse Time in ms: 78392
Profile Elapse Time in ms: 78492
Profile Elapse Time in ms: 78592
Profile Elapse Time in ms: 78692
Profile Elapse Time in ms: 78793
Profile Elapse Time in ms: 78893
Profile Elapse Time in ms: 78993
Profile Elapse Time in ms: 79093
Profile Elapse Time in ms: 79193
Profile Elapse Time in ms: 79294
Profile Elapse Time in ms: 79394
Profile Elapse Time in ms: 79494
Profile Elapse Time in ms: 79594
Profile Elapse Time in ms: 79694
Profile Elapse Time in ms: 79795
Profile Elapse Time in ms: 79895
Profile Elapse Time in ms: 79995
Profile Elapse Time in ms: 80096
Profile Elapse Time in ms: 80196
Profile Elapse Time in ms: 80296
Profile Elapse Time in ms: 80396
Profile Elapse Time in ms: 80497
Profile Elapse Time in ms: 80597
Profile Elapse Time in ms: 80697
Profile Elapse Time in ms: 80797
Profile Elapse Time in ms: 80898
Profile Elapse Time in ms: 80998
Profile Elapse Time in ms: 81098
Profile Elapse Time in ms: 81199
Profile Elapse Time in ms: 81299
Profile Elapse Time in ms: 81399
Profile Elapse Time in ms: 81499
Profile Elapse Time in ms: 81599
Profile Elapse Time in ms: 81700
Profile Elapse Time in ms: 81800
Profile Elapse Time in ms: 81900
Profile Elapse Time in ms: 82000
Profile Elapse Time in ms: 82100
Profile Elapse Time in ms: 82201
Profile Elapse Time in ms: 82301
Profile Elapse Time in ms: 82401
Profile Elapse Time in ms: 82502
Profile Elapse Time in ms: 82602
Profile Elapse Time in ms: 82702
Profile Elapse Time in ms: 82803
Profile Elapse Time in ms: 82903
Profile Elapse Time in ms: 83003
Profile Elapse Time in ms: 83103
Profile Elapse Time in ms: 83203
Profile Elapse Time in ms: 83304
Profile Elapse Time in ms: 83404
Profile Elapse Time in ms: 83504
Profile Elapse Time in ms: 83604
Profile Elapse Time in ms: 83705
Profile Elapse Time in ms: 83805
Profile Elapse Time in ms: 83905
Profile Elapse Time in ms: 84005
Profile Elapse Time in ms: 84105
Profile Elapse Time in ms: 84206
Profile Elapse Time in ms: 84306
Profile Elapse Time in ms: 84406
Profile Elapse Time in ms: 84506
Profile Elapse Time in ms: 84607
Profile Elapse Time in ms: 84707
Profile Elapse Time in ms: 84807
Profile Elapse Time in ms: 84907
Profile Elapse Time in ms: 85007
Profile Elapse Time in ms: 85108
Profile Elapse Time in ms: 85208
Profile Elapse Time in ms: 85308
Profile Elapse Time in ms: 85408
Profile Elapse Time in ms: 85509
Profile Elapse Time in ms: 85609
Profile Elapse Time in ms: 85709
Profile Elapse Time in ms: 85809
Profile Elapse Time in ms: 85910
Profile Elapse Time in ms: 86010
Profile Elapse Time in ms: 86110
Profile Elapse Time in ms: 86210
Profile Elapse Time in ms: 86311
Profile Elapse Time in ms: 86411
Profile Elapse Time in ms: 86511
Profile Elapse Time in ms: 86611
Profile Elapse Time in ms: 86712
Profile Elapse Time in ms: 86812
Profile Elapse Time in ms: 86912
Profile Elapse Time in ms: 87012
Profile Elapse Time in ms: 87112
Profile Elapse Time in ms: 87212
Profile Elapse Time in ms: 87312
Profile Elapse Time in ms: 87412
Profile Elapse Time in ms: 87512
Profile Elapse Time in ms: 87613
Profile Elapse Time in ms: 87713
Profile Elapse Time in ms: 87813
Profile Elapse Time in ms: 87913
Profile Elapse Time in ms: 88013
Profile Elapse Time in ms: 88114
Profile Elapse Time in ms: 88214
Profile Elapse Time in ms: 88314
Profile Elapse Time in ms: 88414
Profile Elapse Time in ms: 88514
Profile Elapse Time in ms: 88615
Profile Elapse Time in ms: 88715
Profile Elapse Time in ms: 88815
Profile Elapse Time in ms: 88915
Profile Elapse Time in ms: 89016
Profile Elapse Time in ms: 89116
Profile Elapse Time in ms: 89216
Profile Elapse Time in ms: 89316
Profile Elapse Time in ms: 89416
Profile Elapse Time in ms: 89517
Profile Elapse Time in ms: 89617
Profile Elapse Time in ms: 89717
Profile Elapse Time in ms: 89817
Profile Elapse Time in ms: 89917
Profile Elapse Time in ms: 90018
Profile Elapse Time in ms: 90118
Profile Elapse Time in ms: 90218
Profile Elapse Time in ms: 90318
Profile Elapse Time in ms: 90419
Profile Elapse Time in ms: 90519
Profile Elapse Time in ms: 90619
Profile Elapse Time in ms: 90719
Profile Elapse Time in ms: 90820
Profile Elapse Time in ms: 90920
Profile Elapse Time in ms: 91020
Profile Elapse Time in ms: 91120
Profile Elapse Time in ms: 91220
Profile Elapse Time in ms: 91321
Profile Elapse Time in ms: 91421
Profile Elapse Time in ms: 91521
Profile Elapse Time in ms: 91621
Profile Elapse Time in ms: 91721
Profile Elapse Time in ms: 91822
Profile Elapse Time in ms: 91922
Profile Elapse Time in ms: 92022
Profile Elapse Time in ms: 92122
Profile Elapse Time in ms: 92223
Profile Elapse Time in ms: 92323
Profile Elapse Time in ms: 92423
Profile Elapse Time in ms: 92523
Profile Elapse Time in ms: 92623
Profile Elapse Time in ms: 92724
Profile Elapse Time in ms: 92824
Profile Elapse Time in ms: 92924
Profile Elapse Time in ms: 93025
Profile Elapse Time in ms: 93125
Profile Elapse Time in ms: 93225
Profile Elapse Time in ms: 93325
Profile Elapse Time in ms: 93425
Profile Elapse Time in ms: 93526
Profile Elapse Time in ms: 93626
Profile Elapse Time in ms: 93726
Profile Elapse Time in ms: 93826
Profile Elapse Time in ms: 93926
Profile Elapse Time in ms: 94027
Profile Elapse Time in ms: 94127
Profile Elapse Time in ms: 94227
Profile Elapse Time in ms: 94327
Profile Elapse Time in ms: 94427
Profile Elapse Time in ms: 94527
Profile Elapse Time in ms: 94627
Profile Elapse Time in ms: 94728
Profile Elapse Time in ms: 94828
Profile Elapse Time in ms: 94928
Profile Elapse Time in ms: 95028
Profile Elapse Time in ms: 95129
Profile Elapse Time in ms: 95229
Profile Elapse Time in ms: 95329
Profile Elapse Time in ms: 95429
Profile Elapse Time in ms: 95529
Profile Elapse Time in ms: 95630
Profile Elapse Time in ms: 95730
Profile Elapse Time in ms: 95830
Profile Elapse Time in ms: 95930
Profile Elapse Time in ms: 96031
Profile Elapse Time in ms: 96131
Profile Elapse Time in ms: 96231
Profile Elapse Time in ms: 96332
Profile Elapse Time in ms: 96432
Profile Elapse Time in ms: 96532
Profile Elapse Time in ms: 96632
Profile Elapse Time in ms: 96733
Profile Elapse Time in ms: 96833
Profile Elapse Time in ms: 96933
Profile Elapse Time in ms: 97033
Profile Elapse Time in ms: 97133
Profile Elapse Time in ms: 97234
Profile Elapse Time in ms: 97334
Profile Elapse Time in ms: 97434
Profile Elapse Time in ms: 97534
Profile Elapse Time in ms: 97634
Profile Elapse Time in ms: 97735
Profile Elapse Time in ms: 97835
Profile Elapse Time in ms: 97935
Profile Elapse Time in ms: 98035
Profile Elapse Time in ms: 98136
Profile Elapse Time in ms: 98236
Profile Elapse Time in ms: 98341
Profile Elapse Time in ms: 98442
Profile Elapse Time in ms: 98545
Profile Elapse Time in ms: 98646
Profile Elapse Time in ms: 98746
Profile Elapse Time in ms: 98846
Profile Elapse Time in ms: 98946
Profile Elapse Time in ms: 99047
Profile Elapse Time in ms: 99147
Profile Elapse Time in ms: 99247
Profile Elapse Time in ms: 99347
Profile Elapse Time in ms: 99448
Profile Elapse Time in ms: 99548
Profile Elapse Time in ms: 99648
Profile Elapse Time in m
Loading checkpoint shards: 100%|██████████| 19/19 [01:26<00:00,  4.50s/it]
Loading checkpoint shards: 100%|██████████| 19/19 [01:26<00:00,  4.57s/it]
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
s: 99748
Profile Elapse Time in ms: 99848
Profile Elapse Time in ms: 99949
Profile Elapse Time in ms: 100049
Profile Elapse Time in ms: 100149
Profile Elapse Time in ms: 100249
Profile Elapse Time in ms: 100350
Profile Elapse Time in ms: 100450
Profile Elapse Time in ms: 100550
Profile Elapse Time in ms: 100650
Profile Elapse Time in ms: 100750
Profile Elapse Time in ms: 100851
Profile Elapse Time in ms: 100951
Profile Elapse Time in ms: 101051
Profile Elapse Time in ms: 101151
Profile Elapse Time in ms: 101251
Profile Elapse Time in ms: 101352
Profile Elapse Time in ms: 101452
Profile Elapse Time in ms: 101552
Profile Elapse Time in ms: 101652
Profile Elapse Time in ms: 101753
Profile Elapse Time in ms: 101853
Profile Elapse Time in ms: 101953
Profile Elapse Time in ms: 102053
Profile Elapse Time in ms: 102153
Profile Elapse Time in ms: 102254
Profile Elapse Time in ms: 102354
Profile Elapse Time in ms: 102454
Profile Elapse Time in ms: 102555
Profile Elapse Time in ms: 102655
Profile Elapse Time in ms: 102755
Profile Elapse Time in ms: 102855
Profile Elapse Time in ms: 102955
Profile Elapse Time in ms: 103056
Profile Elapse Time in ms: 103156
Profile Elapse Time in ms: 103256
Profile Elapse Time in ms: 103356
Profile Elapse Time in ms: 103457
Profile Elapse Time in ms: 103557
Profile Elapse Time in ms: 103657
Profile Elapse Time in ms: 103757
Profile Elapse Time in ms: 103857
Profile Elapse Time in ms: 103958
Profile Elapse Time in ms: 104058
Profile Elapse Time in ms: 104158
Profile Elapse Time in ms: 104258
Profile Elapse Time in ms: 104359
Profile Elapse Time in ms: 104459
Profile Elapse Time in ms: 104559
Profile Elapse Time in ms: 104659
Profile Elapse Time in ms: 104759
Profile Elapse Time in ms: 104860
Profile Elapse Time in ms: 104960
Profile Elapse Time in ms: 105060
Profile Elapse Time in ms: 105160
Profile Elapse Time in ms: 105261
Profile Elapse Time in ms: 105361
Profile Elapse Time in ms: 105461
Profile Elapse Time in ms: 105561
Profile Elapse Time in ms: 105662
Profile Elapse Time in ms: 105762
Profile Elapse Time in ms: 105862
Profile Elapse Time in ms: 105962
Profile Elapse Time in ms: 106063
Profile Elapse Time in ms: 106163
Profile Elapse Time in ms: 106263
Profile Elapse Time in ms: 106363
Profile Elapse Time in ms: 106463
Profile Elapse Time in ms: 106563
Profile Elapse Time in ms: 106664
Profile Elapse Time in ms: 106764
Profile Elapse Time in ms: 106864
Profile Elapse Time in ms: 106964
Profile Elapse Time in ms: 107065
Profile Elapse Time in ms: 107165
Profile Elapse Time in ms: 107265
Profile Elapse Time in ms: 107365
Profile Elapse Time in ms: 107465
Profile Elapse Time in ms: 107566
Profile Elapse Time in ms: 107666
Profile Elapse Time in ms: 107766
Profile Elapse Time in ms: 107866
Profile Elapse Time in ms: 107967
Profile Elapse Time in ms: 108067
Profile Elapse Time in ms: 108167
Profile Elapse Time in ms: 108267
Profile Elapse Time in ms: 108367
Profile Elapse Time in ms: 108468
Profile Elapse Time in ms: 108568
Profile Elapse Time in ms: 108668
Profile Elapse Time in ms: 108768
Profile Elapse Time in ms: 108868
Profile Elapse Time in ms: 108969
Profile Elapse Time in ms: 109069
Profile Elapse Time in ms: 109169
Profile Elapse Time in ms: 109269
Profile Elapse Time in ms: 109370
Profile Elapse Time in ms: 109470
Profile Elapse Time in ms: 109570
Profile Elapse Time in ms: 109670
Profile Elapse Time in ms: 109770
Profile Elapse Time in ms: 109871
Profile Elapse Time in ms: 109971
Profile Elapse Time in ms: 110071
Profile Elapse Time in ms: 110171
Profile Elapse Time in ms: 110271
Profile Elapse Time in ms: 110372
Profile Elapse Time in ms: 110472
Profile Elapse Time in ms: 110572
Profile Elapse Time in ms: 110672
Profile Elapse Time in ms: 110773
Profile Elapse Time in ms: 110873
Profile Elapse Time in ms: 110973
Profile Elapse Time in ms: 111073
Profile Elapse Time in ms: 111174
Profile Elapse Time in ms: 111274
Profile Elapse Time in ms: 111374
Profile Elapse Time in ms: 111474
Profile Elapse Time in ms: 111575
Profile Elapse Time in ms: 111675
Profile Elapse Time in ms: 111775
Profile Elapse Time in ms: 111875
Profile Elapse Time in ms: 111975
Profile Elapse Time in ms: 112076
Profile Elapse Time in ms: 112176
Profile Elapse Time in ms: 112276
Profile Elapse Time in ms: 112376
Profile Elapse Time in ms: 112477
Profile Elapse Time in ms: 112577
Profile Elapse Time in ms: 112677
Profile Elapse Time in ms: 112777
Profile Elapse Time in ms: 112877
Profile Elapse Time in ms: 112978
Profile Elapse Time in ms: 113078
Profile Elapse Time in ms: 113178
Profile Elapse Time in ms: 113278
Profile Elapse Time in ms: 113378
Profile Elapse Time in ms: 113479
Profile Elapse Time in ms: 113579
Profile Elapse Time in ms: 113679
Profile Elapse Time in ms: 113779
Profile Elapse Time in ms: 113879
Profile Elapse Time in ms: 113980
Profile Elapse Time in ms: 114080
Profile Elapse Time in ms: 114180
Profile Elapse Time in ms: 114280
Profile Elapse Time in ms: 114381
Profile Elapse Time in ms: 114481
Profile Elapse Time in ms: 114581
Profile Elapse Time in ms: 114681
Profile Elapse Time in ms: 114782
Profile Elapse Time in ms: 114882
Profile Elapse Time in ms: 114982
Profile Elapse Time in ms: 115082
Profile Elapse Time in ms: 115183
Profile Elapse Time in ms: 115283
Profile Elapse Time in ms: 115383
Profile Elapse Time in ms: 115483
Profile Elapse Time in ms: 115584
Profile Elapse Time in ms: 115684
Profile Elapse Time in ms: 115784
Profile Elapse Time in ms: 115885
Profile Elapse Time in ms: 115985
Profile Elapse Time in ms: 116085
Profile Elapse Time in ms: 116185
Profile Elapse Time in ms: 116285
Profile Elapse Time in ms: 116386
Profile Elapse Time in ms: 116486
Profile Elapse Time in ms: 116586
Profile Elapse Time in ms: 116686
Profile Elapse Time in ms: 116787
Profile Elapse Time in ms: 116887
Profile Elapse Time in ms: 116987
Profile Elapse Time in ms: 117087
Profile Elapse Time in ms: 117187
Profile Elapse Time in ms: 117288
Profile Elapse Time in ms: 117388
Profile Elapse Time in ms: 117488
Profile Elapse Time in ms: 117588
Profile Elapse Time in ms: 117688
Profile Elapse Time in ms: 117789
Profile Elapse Time in ms: 117889
Profile Elapse Time in ms: 117989
Profile Elapse Time in ms: 118089
Profile Elapse Time in ms: 118190
Profile Elapse Time in ms: 118290
Profile Elapse Time in ms: 118390
Profile Elapse Time in ms: 118490
Profile Elapse Time in ms: 118591
Profile Elapse Time in ms: 118691
Profile Elapse Time in ms: 118791
Profile Elapse Time in ms: 118891
Profile Elapse Time in ms: 118991
Profile Elapse Time in ms: 119092
Profile Elapse Time in ms: 119192
Profile Elapse Time in ms: 119292
Profile Elapse Time in ms: 119392
Profile Elapse Time in ms: 119493
Profile Elapse Time in ms: 119593
Profile Elapse Time in ms: 119693
Profile Elapse Time in ms: 119793
Profile Elapse Time in ms: 119893
Profile Elapse Time in ms: 119994
Profile Elapse Time in ms: 120094
Profile Elapse Time in ms: 120194
Profile Elapse Time in ms: 120294
Profile Elapse Time in ms: 120395
Profile Elapse Time in ms: 120495
Profile Elapse Time in ms: 120595
Profile Elapse Time in ms: 120695
Profile Elapse Time in ms: 120795
Profile Elapse Time in ms: 120896
Profile Elapse Time in ms: 120996
Profile Elapse Time in ms: 121096
Profile Elapse Time in ms: 121197
Profile Elapse Time in ms: 121297
Profile Elapse Time in ms: 121397
Profile Elapse Time in ms: 121497
Profile Elapse Time in ms: 121597
Profile Elapse Time in ms: 121698
Profile Elapse Time in ms: 121798
Profile Elapse Time in ms: 121898
Profile Elapse Time in ms: 121998
Profile Elapse Time in ms: 122099
Profile Elapse Time in ms: 122199
Profile Elapse Time in ms: 122299
Profile Elapse Time in ms: 122399
Profile Elapse Time in ms: 122499
Profile Elapse Time in ms: 122600
Profile Elapse Time in ms: 122700
Profile Elapse Time in ms: 122800
Profile Elapse Time in ms: 122900
Profile Elapse Time in ms: 123000
Profile Elapse Time in ms: 123100
Profile Elapse Time in ms: 123200
Profile Elapse Time in ms: 123300
Profile Elapse Time in ms: 123401
Profile Elapse Time in ms: 123501
Profile Elapse Time in ms: 123601
Profile Elapse Time in ms: 123701
Profile Elapse Time in ms: 123802
Profile Elapse Time in ms: 123902
Profile Elapse Time in ms: 124002
Profile Elapse Time in ms: 124102
Profile Elapse Time in ms: 124203
Profile Elapse Time in ms: 124303
Profile Elapse Time in ms: 124403
Profile Elapse Time in ms: 124503
Profile Elapse Time in ms: 124604
Profile Elapse Time in ms: 124704
Profile Elapse Time in ms: 124804
Profile Elapse Time in ms: 124904
Profile Elapse Time in ms: 125004
Profile Elapse Time in ms: 125105
Profile Elapse Time in ms: 125205
Profile Elapse Time in ms: 125305
Profile Elapse Time in ms: 125405
Profile Elapse Time in ms: 125506
Profile Elapse Time in ms: 125606
Profile Elapse Time in ms: 125706
Profile Elapse Time in ms: 125806
Profile Elapse Time in ms: 125906
Profile Elapse Time in ms: 126007
Profile Elapse Time in ms: 126107
Profile Elapse Time in ms: 126207
Profile Elapse Time in ms: 126307
Profile Elapse Time in ms: 126408
Profile Elapse Time in ms: 126508
Profile Elapse Time in ms: 126608
Profile Elapse Time in ms: 126708
Profile Elapse Time in ms: 126808
Profile Elapse Time in ms: 126909
Profile Elapse Time in ms: 127009
Profile Elapse Time in ms: 127109
Profile Elapse Time in ms: 127209
Profile Elapse Time in ms: 127310
Profile Elapse Time in ms: 127410
Profile Elapse Time in ms: 127510
Profile Elapse Time in ms: 127610
Profile Elapse Time in ms: 127711
Profile Elapse Time in ms: 127811
Profile Elapse Time in ms: 127911
Profile Elapse Time in ms: 128011
Profile Elapse Time in ms: 128111
Profile Elapse Time in ms: 128212
Profile Elapse Time in ms: 128312
Profile Elapse Time in ms: 128412
Profile Elapse Time in ms: 128512
Profile Elapse Time in ms: 128613
Profile Elapse Time in ms: 128713
Profile Elapse Time in ms: 128813
Profile Elapse Time in ms: 128913
Profile Elapse Time in ms: 129014
Profile Elapse Time in ms: 129114
Profile Elapse Time in ms: 129214
Profile Elapse Time in ms: 129314
Profile Elapse Time in ms: 129415
Profile Elapse Time in ms: 129515
Profile Elapse Time in ms: 129615
Profile Elapse Time in ms: 129715
Profile Elapse Time in ms: 129816
Profile Elapse Time in ms: 129916
Profile Elapse Time in ms: 130016
Profile Elapse Time in ms: 130116
Profile Elapse Time in ms: 130216
Profile Elapse Time in ms: 130317
Profile Elapse Time in ms: 130417
Profile Elapse Time in ms: 130517
Profile Elapse Time in ms: 130617
Profile Elapse Time in ms: 130717
Profile Elapse Time in ms: 130818
