/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 79268
Profile Elapse Time in ms: 79368
Profile Elapse Time in ms: 79469
Profile Elapse Time in ms: 79569
Profile Elapse Time in ms: 79669
Profile Elapse Time in ms: 79769
Profile Elapse Time in ms: 79869
Profile Elapse Time in ms: 79969
Profile Elapse Time in ms: 80069
Profile Elapse Time in ms: 80169
Profile Elapse Time in ms: 80269
Profile Elapse Time in ms: 80369
Profile Elapse Time in ms: 80469
Profile Elapse Time in ms: 80569
Profile Elapse Time in ms: 80669
Profile Elapse Time in ms: 80769
Profile Elapse Time in ms: 80870
Profile Elapse Time in ms: 80970
Profile Elapse Time in ms: 81070
Profile Elapse Time in ms: 81170
Profile Elapse Time in ms: 81270
Profile Elapse Time in ms: 81370
Profile Elapse Time in ms: 81470
Profile Elapse Time in ms: 81570
Profile Elapse Time in ms: 81670
Profile Elapse Time in ms: 81770
Profile Elapse Time in ms: 81870
Profile Elapse Time in ms: 81970
Profile Elapse Time in ms: 82070
Profile Elapse Time in ms: 82170
Profile Elapse Time in ms: 82271
Profile Elapse Time in ms: 82371
Profile Elapse Time in ms: 82471
Profile Elapse Time in ms: 82571
Profile Elapse Time in ms: 82671
Profile Elapse Time in ms: 82771
Profile Elapse Time in ms: 82871
Profile Elapse Time in ms: 82971
Profile Elapse Time in ms: 83071
Profile Elapse Time in ms: 83171
Profile Elapse Time in ms: 83271
Profile Elapse Time in ms: 83371
Profile Elapse Time in ms: 83471
Profile Elapse Time in ms: 83571
Profile Elapse Time in ms: 83672
Profile Elapse Time in ms: 83772
Profile Elapse Time in ms: 83872
Profile Elapse Time in ms: 83972
Profile Elapse Time in ms: 84072
Profile Elapse Time in ms: 84172
Profile Elapse Time in ms: 84272
Profile Elapse Time in ms: 84372
Profile Elapse Time in ms: 84472
Profile Elapse Time in ms: 84572
Profile Elapse Time in ms: 84672
Profile Elapse Time in ms: 84772
Profile Elapse Time in ms: 84872
Profile Elapse Time in ms: 84972
Profile Elapse Time in ms: 85073
Profile Elapse Time in ms: 85173
Profile Elapse Time in ms: 85273
Profile Elapse Time in ms: 85373
Profile Elapse Time in ms: 85473
Profile Elapse Time in ms: 85573
Profile Elapse Time in ms: 85673
Profile Elapse Time in ms: 85773
Profile Elapse Time in ms: 85873
Profile Elapse Time in ms: 85973
Profile Elapse Time in ms: 86073
Profile Elapse Time in ms: 86173
Profile Elapse Time in ms: 86273
Profile Elapse Time in ms: 86373
Profile Elapse Time in ms: 86474
Profile Elapse Time in ms: 86574
Profile Elapse Time in ms: 86674
Profile Elapse Time in ms: 86774
Profile Elapse Time in ms: 86874
Profile Elapse Time in ms: 86974
Profile Elapse Time in ms: 87074
Profile Elapse Time in ms: 87174
Profile Elapse Time in ms: 87274
Profile Elapse Time in ms: 87374
Profile Elapse Time in ms: 87474
Profile Elapse Time in ms: 87574
Profile Elapse Time in ms: 87674
Profile Elapse Time in ms: 87774
Profile Elapse Time in ms: 87875
Profile Elapse Time in ms: 87975
Profile Elapse Time in ms: 88075
Profile Elapse Time in ms: 88175
Profile Elapse Time in ms: 88275
Profile Elapse Time in ms: 88375
Profile Elapse Time in ms: 88475
Profile Elapse Time in ms: 88575
Profile Elapse Time in ms: 88675
Profile Elapse Time in ms: 88775
Profile Elapse Time in ms: 88875
Profile Elapse Time in ms: 88975
Profile Elapse Time in ms: 89075
Profile Elapse Time in ms: 89175
Profile Elapse Time in ms: 89276
Profile Elapse Time in ms: 89376
Profile Elapse Time in ms: 89476
Profile Elapse Time in ms: 89576
Profile Elapse Time in ms: 89676
Profile Elapse Time in ms: 89776
Profile Elapse Time in ms: 89876
Profile Elapse Time in ms: 89976
Profile Elapse Time in ms: 90076
Profile Elapse Time in ms: 90176
Profile Elapse Time in ms: 90276
Profile Elapse Time in ms: 90376
Profile Elapse Time in ms: 90476
Profile Elapse Time in ms: 90577
Profile Elapse Time in ms: 90677
Profile Elapse Time in ms: 90777
Profile Elapse Time in ms: 90877
Profile Elapse Time in ms: 90977
Profile Elapse Time in ms: 91077
Profile Elapse Time in ms: 91177
Profile Elapse Time in ms: 91277
Profile Elapse Time in ms: 91377
Profile Elapse Time in ms: 91477
Profile Elapse Time in ms: 91577
Profile Elapse Time in ms: 91677
Profile Elapse Time in ms: 91777
Profile Elapse Time in ms: 91877
Profile Elapse Time in ms: 91978
Profile Elapse Time in ms: 92078
Profile Elapse Time in ms: 92178
Profile Elapse Time in ms: 92278
Profile Elapse Time in ms: 92378
Profile Elapse Time in ms: 92478
Profile Elapse Time in ms: 92578
Profile Elapse Time in ms: 92678
Profile Elapse Time in ms: 92778
Profile Elapse Time in ms: 92878
Profile Elapse Time in ms: 92978
Profile Elapse Time in ms: 93078
Profile Elapse Time in ms: 93178
Profile Elapse Time in ms: 93278
Profile Elapse Time in ms: 93379
Profile Elapse Time in ms: 93479
Profile Elapse Time in ms: 93579
Profile Elapse Time in ms: 93679
Profile Elapse Time in ms: 93779
Profile Elapse Time in ms: 93879
Profile Elapse Time in ms: 93979
Profile Elapse Time in ms: 94079
Profile Elapse Time in ms: 94179
Profile Elapse Time in ms: 94279
Profile Elapse Time in ms: 94379
Profile Elapse Time in ms: 94479
Profile Elapse Time in ms: 94579
Profile Elapse Time in ms: 94679
Profile Elapse Time in ms: 94780
Profile Elapse Time in ms: 94880
Profile Elapse Time in ms: 94980
Profile Elapse Time in ms: 95080
Profile Elapse Time in ms: 95180
Profile Elapse Time in ms: 95280
Profile Elapse Time in ms: 95380
Profile Elapse Time in ms: 95480
Profile Elapse Time in ms: 95580
Profile Elapse Time in ms: 95680
Profile Elapse Time in ms: 95780
Profile Elapse Time in ms: 95880
Profile Elapse Time in ms: 95980
Profile Elapse Time in ms: 96080
Profile Elapse Time in ms: 96181
Profile Elapse Time in ms: 96281
Profile Elapse Time in ms: 96381
Profile Elapse Time in ms: 96481
Profile Elapse Time in ms: 96581
Profile Elapse Time in ms: 96681
Profile Elapse Time in ms: 96781
Profile Elapse Time in ms: 96881
Profile Elapse Time in ms: 96981
Profile Elapse Time in ms: 97081
Profile Elapse Time in ms: 97181
Profile Elapse Time in ms: 97281
Profile Elapse Time in ms: 97381
Profile Elapse Time in ms: 97481
Profile Elapse Time in ms: 97582
Profile Elapse Time in ms: 97682
Profile Elapse Time in ms: 97782
Profile Elapse Time in ms: 97882
Profile Elapse Time in ms: 97982
Profile Elapse Time in ms: 98082
Profile Elapse Time in ms: 98182
Profile Elapse Time in ms: 98282
Profile Elapse Time in ms: 98382
Profile Elapse Time in ms: 98482
Profile Elapse Time in ms: 98582
Profile Elapse Time in ms: 98682
Profile Elapse Time in ms: 98782
Profile Elapse Time in ms: 98882
Profile Elapse Time in ms: 98983
Profile Elapse Time in ms: 99083
Profile Elapse Time in ms: 99183
Profile Elapse Time in ms: 99283
Profile Elapse Time in ms: 99383
Profile Elapse Time in ms: 99483
Profile Elapse Time in ms: 99583
Profile Elapse Time in ms: 99683
Profile Elapse Time in ms: 99783
Profile Elapse Time in ms: 99883
Profile Elapse Time in ms: 99983
Profile Elapse Time in ms: 100083
Profile Elapse Time in ms: 100183
Profile Elapse Time in ms: 100284
Profile Elapse Time in ms: 100384
Profile Elapse Time in ms: 100484
Profile Elapse Time in ms: 100584
Profile Elapse Time in ms: 100684
Profile Elapse Time in ms: 100784
Profile Elapse Time in ms: 100884
Profile Elapse Time in ms: 100984
Profile Elapse Time in ms: 101084
Profile Elapse Time in ms: 101184
Profile Elapse Time in ms: 101284
Profile Elapse Time in ms: 101384
Profile Elapse Time in ms: 101484
Profile Elapse Time in ms: 101585
Profile Elapse Time in ms: 101685
Profile Elapse Time in ms: 101785
Profile Elapse Time in ms: 101885
Profile Elapse Time in ms: 101985
Profile Elapse Time in ms: 102085
Profile Elapse Time in ms: 102185
Profile Elapse Time in ms: 102285
Profile Elapse Time in ms: 102385
Profile Elapse Time in ms: 102485
Profile Elapse Time in ms: 102585
Profile Elapse Time in ms: 102685
Profile Elapse Time in ms: 102785
Profile Elapse Time in ms: 102885
Profile Elapse Time in ms: 102986
Profile Elapse Time in ms: 103086
Profile Elapse Time in ms: 103186
Profile Elapse Time in ms: 103286
Profile Elapse Time in ms: 103386
Profile Elapse Time in ms: 103486
Profile Elapse Time in ms: 103586
Profile Elapse Time in ms: 103686
Profile Elapse Time in ms: 103786
Profile Elapse Time in ms: 103886
Profile Elapse Time in ms: 103986
Profile Elapse Time in ms: 104086
Profile Elapse Time in ms: 104186
Profile Elapse Time in ms: 104286
Profile Elapse Time in ms: 104387
Profile Elapse Time in ms: 104487
Profile Elapse Time in ms: 104587
Profile Elapse Time in ms: 104687
Profile Elapse Time in ms: 104787
Profile Elapse Time in ms: 104887
Profile Elapse Time in ms: 104987
Profile Elapse Time in ms: 105087
Profile Elapse Time in ms: 105187
Profile Elapse Time in ms: 105287
Profile Elapse Time in ms: 105387
Profile Elapse Time in ms: 105487
Profile Elapse Time in ms: 105587
Profile Elapse Time in ms: 105688
Profile Elapse Time in ms: 105788
Profile Elapse Time in ms: 105888
Profile Elapse Time in ms: 105988
Profile Elapse Time in ms: 106088
Profile Elapse Time in ms: 106188
Profile Elapse Time in ms: 106288
Profile Elapse Time in ms: 106388
Profile Elapse Time in ms: 106488
Profile Elapse Time in ms: 106588
Profile Elapse Time in ms: 106688
Profile Elapse Time in ms: 106788
Profile Elapse Time in ms: 106888
Profile Elapse Time in ms: 106988
Profile Elapse Time in ms: 107089
Profile Elapse Time in ms: 107189
Profile Elapse Time in ms: 107289
Profile Elapse Time in ms: 107389
Profile Elapse Time in ms: 107489
Profile Elapse Time in ms: 107589
Profile Elapse Time in ms: 107689
Profile Elapse Time in ms: 107789
Profile Elapse Time in ms: 107889
Profile Elapse Time in ms: 107989
Profile Elapse Time in ms: 108089
Profile Elapse Time in ms: 108189
Profile Elapse Time in ms: 108289
Profile Elapse Time in ms: 108389
Profile Elapse Time in ms: 108490
Profile Elapse Time in ms: 108590
Profile Elapse Time in ms: 108690
Profile Elapse Time in ms: 108790
Profile Elapse Time in ms: 108890
Profile Elapse Time in ms: 108990
Profile Elapse Time in ms: 109090
Profile Elapse Time in ms: 109190
Profile Elapse Time in ms: 109290
Profile Elapse Time in ms: 109390
Profile Elapse Time in ms: 109492
Profile Elapse Time in ms: 109592
Profile Elapse Time in ms: 109693
Profile Elapse Time in ms: 109793
Profile Elapse Time in ms: 109893
Profile Elapse Time in ms: 109993
Profile Elapse Time in ms: 110093
Profile Elapse Time in ms: 110193
Profile Elapse Time in ms: 110294
Profile Elapse Time in ms: 110394
Profile Elapse Time in ms: 110494
Profile Elapse Time in ms: 110594
Profile Elapse Time in ms: 110694
Profile Elapse Time in ms: 110794
Profile Elapse Time in ms: 110894
Profile Elapse Time in ms: 110994
Profile Elapse Time in ms: 111094
Profile Elapse Time in ms: 111194
Profile Elapse Time in ms: 111294
Profile Elapse Time in ms: 111394
Profile Elapse Time in ms: 111494
Profile Elapse Time in ms: 111594
Profile Elapse Time in ms: 111695
Profile Elapse Time in ms: 111795
Profile Elapse Time in ms: 111895
Profile Elapse Time in ms: 111995
Profile Elapse Time in ms: 112095
Profile Elapse Time in ms: 112195
Profile Elapse Time in ms: 112295
Profile Elapse Time in ms: 112395
Profile Elapse Time in ms: 112495
Profile Elapse Time in ms: 112595
Profile Elapse Time in ms: 112695
Profile Elapse Time in ms: 112795
Profile Elapse Time in ms: 112895
Profile Elapse Time in ms: 112995
Profile Elapse Time in ms: 113096
Profile Elapse Time in ms: 113196
Profile Elapse Time in ms: 113296
Profile Elapse Time in ms: 113396
Profile Elapse Time in ms: 113496
Profile Elapse Time in ms: 113596
Profile Elapse Time in ms: 113696
Profile Elapse Time in ms: 113796
Profile Elapse Time in ms: 113896
Profile Elapse Time in ms: 113996
Profile Elapse Time in ms: 114096
Profile Elapse Time in ms: 114196
Profile Elapse Time in ms: 114296
Profile Elapse Time in ms: 114396
Profile Elapse Time in ms: 114497
Profile Elapse Time in ms: 114597
Profile Elapse Time in ms: 114697
Profile Elapse Time in ms: 114797
Profile Elapse Time in ms: 114897
Profile Elapse Time in ms: 114997
Profile Elapse Time in ms: 115097
Profile Elapse Time in ms: 115197
Profile Elapse Time in ms: 115297
Profile Elapse Time in ms: 115397
Profile Elapse Time in ms: 115497
Profile Elapse Time in ms: 115597
Profile Elapse Time in ms: 115697
Profile Elapse Time in ms: 115797
Profile Elapse Time in ms: 115898
Profile Elapse Time in ms: 115998
Profile Elapse Time in ms: 116098
Profile Elapse Time in ms: 116198
Profile Elapse Time in ms: 116298
Profile Elapse Time in ms: 116398
Profile Elapse Time in ms: 116498
Profile Elapse Time in ms: 116598
Profile Elapse Time in ms: 116698
Profile Elapse Time in ms: 116798
Profile Elapse Time in ms: 116898
Profile Elapse Time in ms: 116998
Profile Elapse Time in ms: 117098
Profile Elapse Time in ms: 117198
Profile Elapse Time in ms: 117299
Profile Elapse Time in ms: 117399
Profile Elapse Time in ms: 117499
Profile Elapse Time in ms: 117599
Profile Elapse Time in ms: 117699
Profile Elapse Time in ms: 117799
Profile Elapse Time in ms: 117899
Profile Elapse Time in ms: 117999
Profile Elapse Time in ms: 118099
Profile Elapse Time in ms: 118199
Profile Elapse Time in ms: 118299
Profile Elapse Time in ms: 118399
Profile Elapse Time in ms: 118499
Profile Elapse Time in ms: 118599
Profile Elapse Time in ms: 118700
Profile Elapse Time in ms: 118800
Profile Elapse Time in ms: 118900
Profile Elapse Time in ms: 119000
Profile Elapse Time in ms: 119100
Profile Elapse Time in ms: 119200
Profile Elapse Time in ms: 119300
Profile Elapse Time in ms: 119400
Profile Elapse Time in ms: 119500
Profile Elapse Time in ms: 119600
Profile Elapse Time in ms: 119700
Profile Elapse Time in ms: 119800
Profile Elapse Time in ms: 119900
Profile Elapse Time in ms: 120001
Profile Elapse Time in ms: 120101
Profile Elapse Time in ms: 120201
Profile Elapse Time in ms: 120301
Profile Elapse Time in ms: 120401
Profile Elapse Time in ms: 120501
Profile Elapse Time in ms: 120601
Profile Elapse Time in ms: 120701
Profile Elapse Time in ms: 120801
Profile Elapse Time in ms: 120901
Profile Elapse Time in ms: 121001
Profile Elapse Time in ms: 121101
Profile Elapse Time in ms: 121201
Profile Elapse Time in ms: 121301
Profile Elapse Time in ms: 121402
Profile Elapse Time in ms: 121502
Profile Elapse Time in ms: 121602
Profile Elapse Time in ms: 121702
Profile Elapse Time in ms: 121802
Profile Elapse Time in ms: 121902
Profile Elapse Time in ms: 122002
Profile Elapse Time in ms: 122102
Profile Elapse Time in ms: 122202
Profile Elapse Time in ms: 122302
Profile Elapse Time in ms: 122402
Profile Elapse Time in ms: 122502
Profile Elapse Time in ms: 122602
Profile Elapse Time in ms: 122702
Profile Elapse Time in ms: 122803
Profile Elapse Time in ms: 122903
Profile Elapse Time in ms: 123003
Profile Elapse Time in ms: 123103
Profile Elapse Time in ms: 123203
Profile Elapse Time in ms: 123303
Profile Elapse Time in ms: 123403
Profile Elapse Time in ms: 123503
Profile Elapse Time in ms: 123603
Profile Elapse Time in ms: 123703
Profile Elapse Time in ms: 123803
Profile Elapse Time in ms: 123903
Profile Elapse Time in ms: 124003
Profile Elapse Time in ms: 124104
Profile Elapse Time in ms: 124204
Profile Elapse Time in ms: 124304
Profile Elapse Time in ms: 124404
Profile Elapse Time in ms: 124504
Profile Elapse Time in ms: 124604
Profile Elapse Time in ms: 124704
Profile Elapse Time in ms: 124804
Profile Elapse Time in ms: 124904
Profile Elapse Time in ms: 125004
Profile Elapse Time in ms: 125104
Profile Elapse Time in ms: 125204
Profile Elapse Time in ms: 125304
Profile Elapse Time in ms: 125404
Profile Elapse Time in ms: 125505
Profile Elapse Time in ms: 125605
Profile Elapse Time in ms: 125705
Profile Elapse Time in ms: 125805
Profile Elapse Time in ms: 125905
Profile Elapse Time in ms: 126005
Profile Elapse Time in ms: 126105
Profile Elapse Time in ms: 126205
Profile Elapse Time in ms: 126305
Profile Elapse Time in ms: 126405
Profile Elapse Time in ms: 126505
Profile Elapse Time in ms: 126605
Profile Elapse Time in ms: 126705
Profile Elapse Time in ms: 126805
Profile Elapse Time in ms: 126906
Profile Elapse Time in ms: 127006
Profile Elapse Time in ms: 127106
Profile Elapse Time in ms: 127206
Profile Elapse Time in ms: 127306
Profile Elapse Time in ms: 127406
Profile Elapse Time in ms: 127506
Profile Elapse Time in ms: 127606
Profile Elapse Time in ms: 127706
Profile Elapse Time in ms: 127806
Profile Elapse Time in ms: 127906
Profile Elapse Time in ms: 128006
Profile Elapse Time in ms: 128106
Profile Elapse Time in ms: 128206
Profile Elapse Time in ms: 128307
Profile Elapse Time in ms: 128407
Profile Elapse Time in ms: 128507
Profile Elapse Time in ms: 128607
Profile Elapse Time in ms: 128707
Profile Elapse Time in ms: 128807
Profile Elapse Time in ms: 128907
Profile Elapse Time in ms: 129007
Profile Elapse Time in ms: 129107
Profile Elapse Time in ms: 129207
Profile Elapse Time in ms: 129307
Profile Elapse Time in ms: 129407
Profile Elapse Time in ms: 129507
Profile Elapse Time in ms: 129607
Profile Elapse Time in ms: 129708
Profile Elapse Time in ms: 129808
Profile Elapse Time in ms: 129908
Profile Elapse Time in ms: 130008
Profile Elapse Time in ms: 130108
Profile Elapse Time in ms: 130208
Profile Elapse Time in ms: 130308
Profile Elapse Time in ms: 130408
Profile Elapse Time in ms: 130508
Profile Elapse Time in ms: 130608
Profile Elapse Time in ms: 130708
Profile Elapse Time in ms: 130808
Profile Elapse Time in ms: 130908
Profile Elapse Time in ms: 131008
Profile Elapse Time in ms: 131109
Profile Elapse Time in ms: 131209
Profile Elapse Time in ms: 131309
Profile Elapse Time in ms: 131409
Profile Elapse Time in ms: 131509
Profile Elapse Time in ms: 131609
Profile Elapse Time in ms: 131709
Profile Elapse Time in ms: 131809
Profile Elapse Time in ms: 131909
Profile Elapse Time in ms: 132009
Profile Elapse Time in ms: 132109
Profile Elapse Time in ms: 132209
Profile Elapse Time in ms: 132309
Profile Elapse Time in ms: 132409
Profile Elapse Time in ms: 132510
Profile Elapse Time in ms: 132610
Profile Elapse Time in ms: 132710
Profile Elapse Time in ms: 132810
Profile Elapse Time in ms: 132910
Profile Elapse Time in ms: 133010
Profile Elapse Time in ms: 133110
Profile Elapse Time in ms: 133210
Profile Elapse Time in ms: 133310
Profile Elapse Time in ms: 133410
Profile Elapse Time in ms: 133510
Profile Elapse Time in ms: 133610
Profile Elapse Time in ms: 133710
Profile Elapse Time in ms: 133811
Profile Elapse Time in ms: 133911
Profile Elapse Time in ms: 134011
Profile Elapse Time in ms: 134111
Profile Elapse Time in ms: 134211
Profile Elapse Time in ms: 134311
Profile Elapse Time in ms: 134411
Profile Elapse Time in ms: 134511
Profile Elapse Time in ms: 134611
Profile Elapse Time in ms: 134711
Profile Elapse Time in ms: 134811
Profile Elapse Time in ms: 134911
Profile Elapse Time in ms: 135011
Profile Elapse Time in ms: 135111
