/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 301
Profile Elapse Time in ms: 76899
Profile Elapse Time in ms: 77000
Profile Elapse Time in ms: 77100
Profile Elapse Time in ms: 77200
Profile Elapse Time in ms: 77301
Profile Elapse Time in ms: 77401
Profile Elapse Time in ms: 77501
Profile Elapse Time in ms: 77601
Profile Elapse Time in ms: 77702
Profile Elapse Time in ms: 77802
Profile Elapse Time in ms: 77902
Profile Elapse Time in ms: 78002
Profile Elapse Time in ms: 78102
Profile Elapse Time in ms: 78203
Profile Elapse Time in ms: 78303
Profile Elapse Time in ms: 78403
Profile Elapse Time in ms: 78503
Profile Elapse Time in ms: 78604
Profile Elapse Time in ms: 78704
Profile Elapse Time in ms: 78804
Profile Elapse Time in ms: 78904
Profile Elapse Time in ms: 79004
Profile Elapse Time in ms: 79105
Profile Elapse Time in ms: 79205
Profile Elapse Time in ms: 79305
Profile Elapse Time in ms: 79405
Profile Elapse Time in ms: 79505
Profile Elapse Time in ms: 79605
Profile Elapse Time in ms: 79705
Profile Elapse Time in ms: 79806
Profile Elapse Time in ms: 79906
Profile Elapse Time in ms: 80006
Profile Elapse Time in ms: 80106
Profile Elapse Time in ms: 80206
Profile Elapse Time in ms: 80307
Profile Elapse Time in ms: 80407
Profile Elapse Time in ms: 80507
Profile Elapse Time in ms: 80607
Profile Elapse Time in ms: 80707
Profile Elapse Time in ms: 80808
Profile Elapse Time in ms: 80908
Profile Elapse Time in ms: 81008
Profile Elapse Time in ms: 81108
Profile Elapse Time in ms: 81209
Profile Elapse Time in ms: 81309
Profile Elapse Time in ms: 81409
Profile Elapse Time in ms: 81509
Profile Elapse Time in ms: 81610
Profile Elapse Time in ms: 81710
Profile Elapse Time in ms: 81810
Profile Elapse Time in ms: 81911
Profile Elapse Time in ms: 82011
Profile Elapse Time in ms: 82111
Profile Elapse Time in ms: 82211
Profile Elapse Time in ms: 82312
Profile Elapse Time in ms: 82412
Profile Elapse Time in ms: 82512
Profile Elapse Time in ms: 82612
Profile Elapse Time in ms: 82713
Profile Elapse Time in ms: 82813
Profile Elapse Time in ms: 82913
Profile Elapse Time in ms: 83014
Profile Elapse Time in ms: 83114
Profile Elapse Time in ms: 83214
Profile Elapse Time in ms: 83314
Profile Elapse Time in ms: 83414
Profile Elapse Time in ms: 83515
Profile Elapse Time in ms: 83615
Profile Elapse Time in ms: 83715
Profile Elapse Time in ms: 83815
Profile Elapse Time in ms: 83916
Profile Elapse Time in ms: 84016
Profile Elapse Time in ms: 84116
Profile Elapse Time in ms: 84217
Profile Elapse Time in ms: 84317
Profile Elapse Time in ms: 84417
Profile Elapse Time in ms: 84517
Profile Elapse Time in ms: 84617
Profile Elapse Time in ms: 84718
Profile Elapse Time in ms: 84818
Profile Elapse Time in ms: 84918
Profile Elapse Time in ms: 85019
Profile Elapse Time in ms: 85119
Profile Elapse Time in ms: 85219
Profile Elapse Time in ms: 85319
Profile Elapse Time in ms: 85419
Profile Elapse Time in ms: 85520
Profile Elapse Time in ms: 85620
Profile Elapse Time in ms: 85720
Profile Elapse Time in ms: 85820
Profile Elapse Time in ms: 85921
Profile Elapse Time in ms: 86021
Profile Elapse Time in ms: 86121
Profile Elapse Time in ms: 86221
Profile Elapse Time in ms: 86322
Profile Elapse Time in ms: 86422
Profile Elapse Time in ms: 86522
Profile Elapse Time in ms: 86622
Profile Elapse Time in ms: 86723
Profile Elapse Time in ms: 86823
Profile Elapse Time in ms: 86923
Profile Elapse Time in ms: 87024
Profile Elapse Time in ms: 87124
Profile Elapse Time in ms: 87224
Profile Elapse Time in ms: 87324
Profile Elapse Time in ms: 87425
Profile Elapse Time in ms: 87525
Profile Elapse Time in ms: 87625
Profile Elapse Time in ms: 87725
Profile Elapse Time in ms: 87826
Profile Elapse Time in ms: 87926
Profile Elapse Time in ms: 88026
Profile Elapse Time in ms: 88126
Profile Elapse Time in ms: 88226
Profile Elapse Time in ms: 88327
Profile Elapse Time in ms: 88427
Profile Elapse Time in ms: 88527
Profile Elapse Time in ms: 88628
Profile Elapse Time in ms: 88728
Profile Elapse Time in ms: 88828
Profile Elapse Time in ms: 88928
Profile Elapse Time in ms: 89028
Profile Elapse Time in ms: 89129
Profile Elapse Time in ms: 89229
Profile Elapse Time in ms: 89329
Profile Elapse Time in ms: 89429
Profile Elapse Time in ms: 89529
Profile Elapse Time in ms: 89630
Profile Elapse Time in ms: 89730
Profile Elapse Time in ms: 89830
Profile Elapse Time in ms: 89930
Profile Elapse Time in ms: 90031
Profile Elapse Time in ms: 90131
Profile Elapse Time in ms: 90231
Profile Elapse Time in ms: 90331
Profile Elapse Time in ms: 90432
Profile Elapse Time in ms: 90532
Profile Elapse Time in ms: 90632
Profile Elapse Time in ms: 90732
Profile Elapse Time in ms: 90832
Profile Elapse Time in ms: 90933
Profile Elapse Time in ms: 91033
Profile Elapse Time in ms: 91133
Profile Elapse Time in ms: 91234
Profile Elapse Time in ms: 91334
Profile Elapse Time in ms: 91434
Profile Elapse Time in ms: 91534
Profile Elapse Time in ms: 91634
Profile Elapse Time in ms: 91735
Profile Elapse Time in ms: 91835
Profile Elapse Time in ms: 91935
Profile Elapse Time in ms: 92035
Profile Elapse Time in ms: 92136
Profile Elapse Time in ms: 92236
Profile Elapse Time in ms: 92336
Profile Elapse Time in ms: 92436
Profile Elapse Time in ms: 92536
Profile Elapse Time in ms: 92636
Profile Elapse Time in ms: 92736
Profile Elapse Time in ms: 92836
Profile Elapse Time in ms: 92937
Profile Elapse Time in ms: 93037
Profile Elapse Time in ms: 93137
Profile Elapse Time in ms: 93237
Profile Elapse Time in ms: 93337
Profile Elapse Time in ms: 93438
Profile Elapse Time in ms: 93538
Profile Elapse Time in ms: 93638
Profile Elapse Time in ms: 93738
Profile Elapse Time in ms: 93839
Profile Elapse Time in ms: 93939
Profile Elapse Time in ms: 94039
Profile Elapse Time in ms: 94139
Profile Elapse Time in ms: 94240
Profile Elapse Time in ms: 94340
Profile Elapse Time in ms: 94440
Profile Elapse Time in ms: 94540
Profile Elapse Time in ms: 94641
Profile Elapse Time in ms: 94741
Profile Elapse Time in ms: 94841
Profile Elapse Time in ms: 94941
Profile Elapse Time in ms: 95042
Profile Elapse Time in ms: 95142
Profile Elapse Time in ms: 95242
Profile Elapse Time in ms: 95342
Profile Elapse Time in ms: 95443
Profile Elapse Time in ms: 95543
Profile Elapse Time in ms: 95643
Profile Elapse Time in ms: 95743
Profile Elapse Time in ms: 95844
Profile Elapse Time in ms: 95944
Profile Elapse Time in ms: 96044
Profile Elapse Time in ms: 96144
Profile Elapse Time in ms: 96244
Profile Elapse Time in ms: 96345
Profile Elapse Time in ms: 96445
Profile Elapse Time in ms: 96545
Profile Elapse Time in ms: 96645
Profile Elapse Time in ms: 96746
Profile Elapse Time in ms: 96846
Profile Elapse Time in ms: 96946
Profile Elapse Time in ms: 97046
Profile Elapse Time in ms: 97146
Profile Elapse Time in ms: 97247
Profile Elapse Time in ms: 97347
Profile Elapse Time in ms: 97447
Profile Elapse Time in ms: 97547
Profile Elapse Time in ms: 97648
Profile Elapse Time in ms: 97748
Profile Elapse Time in ms: 97848
Profile Elapse Time in ms: 97948
Profile Elapse Time in ms: 98048
Profile Elapse Time in ms: 98148
Profile Elapse Time in ms: 98248
Profile Elapse Time in ms: 98348
Profile Elapse Time in ms: 98449
Profile Elapse Time in ms: 98549
Profile Elapse Time in ms: 98649
Profile Elapse Time in ms: 98749
Profile Elapse Time in ms: 98850
Profile Elapse Time in ms: 98950
Profile Elapse Time in ms: 99050
Profile Elapse Time in ms: 99150
Profile Elapse Time in ms: 99251
Profile Elapse Time in ms: 99351
Profile Elapse Time in ms: 99451
Profile Elapse Time in ms: 99551
Profile Elapse Time in ms: 99652
Profile Elapse Time in m
Loading checkpoint shards:  63%|██████▎   | 12/19 [01:13<00:43,  6.16s/it]
Loading checkpoint shards:  68%|██████▊   | 13/19 [01:20<00:37,  6.26s/it]
Loading checkpoint shards:  74%|███████▎  | 14/19 [01:26<00:30,  6.06s/it]
Loading checkpoint shards:  79%|███████▉  | 15/19 [01:32<00:25,  6.27s/it]s: 99752
Profile Elapse Time in ms: 99852
Profile Elapse Time in ms: 99952
Profile Elapse Time in ms: 100053
Profile Elapse Time in ms: 100153
Profile Elapse Time in ms: 100253
Profile Elapse Time in ms: 100353
Profile Elapse Time in ms: 100454
Profile Elapse Time in ms: 100554
Profile Elapse Time in ms: 100654
Profile Elapse Time in ms: 100754
Profile Elapse Time in ms: 100854
Profile Elapse Time in ms: 100955
Profile Elapse Time in ms: 101055
Profile Elapse Time in ms: 101155
Profile Elapse Time in ms: 101255
Profile Elapse Time in ms: 101356
Profile Elapse Time in ms: 101456
Profile Elapse Time in ms: 101556
Profile Elapse Time in ms: 101656
Profile Elapse Time in ms: 101757
Profile Elapse Time in ms: 101857
Profile Elapse Time in ms: 101957
Profile Elapse Time in ms: 102057
Profile Elapse Time in ms: 102158
Profile Elapse Time in ms: 102258
Profile Elapse Time in ms: 102358
Profile Elapse Time in ms: 102458
Profile Elapse Time in ms: 102559
Profile Elapse Time in ms: 102659
Profile Elapse Time in ms: 102759
Profile Elapse Time in ms: 102859
Profile Elapse Time in ms: 102960
Profile Elapse Time in ms: 103060
Profile Elapse Time in ms: 103160
Profile Elapse Time in ms: 103260
Profile Elapse Time in ms: 103360
Profile Elapse Time in ms: 103461
Profile Elapse Time in ms: 103561
Profile Elapse Time in ms: 103661
Profile Elapse Time in ms: 103761
Profile Elapse Time in ms: 103862
Profile Elapse Time in ms: 103962
Profile Elapse Time in ms: 104062
Profile Elapse Time in ms: 104162
Profile Elapse Time in ms: 104263
Profile Elapse Time in ms: 104363
Profile Elapse Time in ms: 104463
Profile Elapse Time in ms: 104563
Profile Elapse Time in ms: 104663
Profile Elapse Time in ms: 104764
Profile Elapse Time in ms: 104864
Profile Elapse Time in ms: 104964
Profile Elapse Time in ms: 105064
Profile Elapse Time in ms: 105165
Profile Elapse Time in ms: 105265
Profile Elapse Time in ms: 105365
Profile Elapse Time in ms: 105465
Profile Elapse Time in ms: 105566
Profile Elapse Time in ms: 105666
Profile Elapse Time in ms: 105766
Profile Elapse Time in ms: 105866
Profile Elapse Time in ms: 105967
Profile Elapse Time in ms: 106067
Profile Elapse Time in ms: 106167
Profile Elapse Time in ms: 106267
Profile Elapse Time in ms: 106368
Profile Elapse Time in ms: 106468
Profile Elapse Time in ms: 106568
Profile Elapse Time in ms: 106668
Profile Elapse Time in ms: 106769
Profile Elapse Time in ms: 106869
Profile Elapse Time in ms: 106969
Profile Elapse Time in ms: 107069
Profile Elapse Time in ms: 107169
Profile Elapse Time in ms: 107270
Profile Elapse Time in ms: 107370
Profile Elapse Time in ms: 107470
Profile Elapse Time in ms: 107570
Profile Elapse Time in ms: 107670
Profile Elapse Time in ms: 107771
Profile Elapse Time in ms: 107871
Profile Elapse Time in ms: 107971
Profile Elapse Time in ms: 108071
Profile Elapse Time in ms: 108172
Profile Elapse Time in ms: 108272
Profile Elapse Time in ms: 108372
Profile Elapse Time in ms: 108472
Profile Elapse Time in ms: 108573
Profile Elapse Time in ms: 108673
Profile Elapse Time in ms: 108773
Profile Elapse Time in ms: 108873
Profile Elapse Time in ms: 108973
Profile Elapse Time in ms: 109074
Profile Elapse Time in ms: 109174
Profile Elapse Time in ms: 109274
Profile Elapse Time in ms: 109375
Profile Elapse Time in ms: 109475
Profile Elapse Time in ms: 109575
Profile Elapse Time in ms: 109675
Profile Elapse Time in ms: 109776
Profile Elapse Time in ms: 109876
Profile Elapse Time in ms: 109976
Profile Elapse Time in ms: 110076
Profile Elapse Time in ms: 110177
Profile Elapse Time in ms: 110277
Profile Elapse Time in ms: 110377
Profile Elapse Time in ms: 110477
Profile Elapse Time in ms: 110578
Profile Elapse Time in ms: 110678
Profile Elapse Time in ms: 110778
Profile Elapse Time in ms: 110879
Profile Elapse Time in ms: 110979
Profile Elapse Time in ms: 111079
Profile Elapse Time in ms: 111179
Profile Elapse Time in ms: 111280
Profile Elapse Time in ms: 111380
Profile Elapse Time in ms: 111480
Profile Elapse Time in ms: 111580
Profile Elapse Time in ms: 111681
Profile Elapse Time in ms: 111781
Profile Elapse Time in ms: 111881
Profile Elapse Time in ms: 111981
Profile Elapse Time in ms: 112082
Profile Elapse Time in ms: 112182
Profile Elapse Time in ms: 112282
Profile Elapse Time in ms: 112382
Profile Elapse Time in ms: 112483
Profile Elapse Time in ms: 112583
Profile Elapse Time in ms: 112683
Profile Elapse Time in ms: 112783
Profile Elapse Time in ms: 112883
Profile Elapse Time in ms: 112984
Profile Elapse Time in ms: 113084
Profile Elapse Time in ms: 113184
Profile Elapse Time in ms: 113284
Profile Elapse Time in ms: 113385
Profile Elapse Time in ms: 113485
Profile Elapse Time in ms: 113585
Profile Elapse Time in ms: 113685
Profile Elapse Time in ms: 113786
Profile Elapse Time in ms: 113886
Profile Elapse Time in ms: 113986
Profile Elapse Time in ms: 114086
Profile Elapse Time in ms: 114187
Profile Elapse Time in ms: 114287
Profile Elapse Time in ms: 114387
Profile Elapse Time in ms: 114487
Profile Elapse Time in ms: 114588
Profile Elapse Time in ms: 114688
Profile Elapse Time in ms: 114788
Profile Elapse Time in ms: 114888
Profile Elapse Time in ms: 114988
Profile Elapse Time in ms: 115089
Profile Elapse Time in ms: 115189
Profile Elapse Time in ms: 115289
Profile Elapse Time in ms: 115389
Profile Elapse Time in ms: 115490
Profile Elapse Time in ms: 115590
Profile Elapse Time in ms: 115690
Profile Elapse Time in ms: 115790
Profile Elapse Time in ms: 115891
Profile Elapse Time in ms: 115991
Profile Elapse Time in ms: 116091
Profile Elapse Time in ms: 116191
Profile Elapse Time in ms: 116292
Profile Elapse Time in ms: 116392
Profile Elapse Time in ms: 116492
Profile Elapse Time in ms: 116592
Profile Elapse Time in ms: 116692
Profile Elapse Time in ms: 116793
Profile Elapse Time in ms: 116893
Profile Elapse Time in ms: 116994
Profile Elapse Time in ms: 117094
Profile Elapse Time in ms: 117194
Profile Elapse Time in ms: 117294
Profile Elapse Time in ms: 117395
Profile Elapse Time in ms: 117495
Profile Elapse Time in ms: 117595
Profile Elapse Time in ms: 117695
Profile Elapse Time in ms: 117796
Profile Elapse Time in ms: 117896
Profile Elapse Time in ms: 117996
Profile Elapse Time in ms: 118096
Profile Elapse Time in ms: 118196
Profile Elapse Time in ms: 118297
Profile Elapse Time in ms: 118397
Profile Elapse Time in ms: 118497
Profile Elapse Time in ms: 118598
Profile Elapse Time in ms: 118698
Profile Elapse Time in ms: 118798
Profile Elapse Time in ms: 118898
Profile Elapse Time in ms: 118998
Profile Elapse Time in ms: 119099
Profile Elapse Time in ms: 119199
Profile Elapse Time in ms: 119299
Profile Elapse Time in ms: 119399
Profile Elapse Time in ms: 119500
Profile Elapse Time in ms: 119600
Profile Elapse Time in ms: 119700
Profile Elapse Time in ms: 119800
Profile Elapse Time in ms: 119901
Profile Elapse Time in ms: 120001
Profile Elapse Time in ms: 120101
Profile Elapse Time in ms: 120201
Profile Elapse Time in ms: 120301
Profile Elapse Time in ms: 120401
Profile Elapse Time in ms: 120501
Profile Elapse Time in ms: 120601
Profile Elapse Time in ms: 120702
Profile Elapse Time in ms: 120802
Profile Elapse Time in ms: 120902
Profile Elapse Time in ms: 121002
Profile Elapse Time in ms: 121102
Profile Elapse Time in ms: 121203
Profile Elapse Time in ms: 121303
Profile Elapse Time in ms: 121403
Profile Elapse Time in ms: 121503
Profile Elapse Time in ms: 121603
Profile Elapse Time in ms: 121704
Profile Elapse Time in ms: 121804
Profile Elapse Time in ms: 121904
Profile Elapse Time in ms: 122004
Profile Elapse Time in ms: 122105
Profile Elapse Time in ms: 122205
Profile Elapse Time in ms: 122305
Profile Elapse Time in ms: 122406
Profile Elapse Time in ms: 122506
Profile Elapse Time in ms: 122606
Profile Elapse Time in ms: 122706
Profile Elapse Time in ms: 122807
Profile Elapse Time in ms: 122907
Profile Elapse Time in ms: 123007
Profile Elapse Time in ms: 123107
Profile Elapse Time in ms: 123208
Profile Elapse Time in ms: 123308
Profile Elapse Time in ms: 123408
Profile Elapse Time in ms: 123508
Profile Elapse Time in ms: 123609
Profile Elapse Time in ms: 123709
Profile Elapse Time in ms: 123809
Profile Elapse Time in ms
Loading checkpoint shards:  84%|████████▍ | 16/19 [01:39<00:18,  6.29s/it]
Loading checkpoint shards:  89%|████████▉ | 17/19 [01:44<00:12,  6.15s/it]
Loading checkpoint shards:  95%|█████████▍| 18/19 [01:51<00:06,  6.12s/it]
Loading checkpoint shards: 100%|██████████| 19/19 [01:56<00:00,  5.81s/it]
Loading checkpoint shards: 100%|██████████| 19/19 [01:56<00:00,  6.11s/it]
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
: 123909
Profile Elapse Time in ms: 124010
Profile Elapse Time in ms: 124110
Profile Elapse Time in ms: 124210
Profile Elapse Time in ms: 124310
Profile Elapse Time in ms: 124411
Profile Elapse Time in ms: 124511
Profile Elapse Time in ms: 124611
Profile Elapse Time in ms: 124711
Profile Elapse Time in ms: 124812
Profile Elapse Time in ms: 124912
Profile Elapse Time in ms: 125012
Profile Elapse Time in ms: 125112
Profile Elapse Time in ms: 125213
Profile Elapse Time in ms: 125313
Profile Elapse Time in ms: 125413
Profile Elapse Time in ms: 125513
Profile Elapse Time in ms: 125613
Profile Elapse Time in ms: 125714
Profile Elapse Time in ms: 125814
Profile Elapse Time in ms: 125914
Profile Elapse Time in ms: 126015
Profile Elapse Time in ms: 126115
Profile Elapse Time in ms: 126215
Profile Elapse Time in ms: 126315
Profile Elapse Time in ms: 126416
Profile Elapse Time in ms: 126516
Profile Elapse Time in ms: 126616
Profile Elapse Time in ms: 126716
Profile Elapse Time in ms: 126816
Profile Elapse Time in ms: 126917
Profile Elapse Time in ms: 127017
Profile Elapse Time in ms: 127117
Profile Elapse Time in ms: 127217
Profile Elapse Time in ms: 127318
Profile Elapse Time in ms: 127418
Profile Elapse Time in ms: 127518
Profile Elapse Time in ms: 127618
Profile Elapse Time in ms: 127718
Profile Elapse Time in ms: 127819
Profile Elapse Time in ms: 127919
Profile Elapse Time in ms: 128019
Profile Elapse Time in ms: 128119
Profile Elapse Time in ms: 128219
Profile Elapse Time in ms: 128320
Profile Elapse Time in ms: 128420
Profile Elapse Time in ms: 128520
Profile Elapse Time in ms: 128621
Profile Elapse Time in ms: 128721
Profile Elapse Time in ms: 128821
Profile Elapse Time in ms: 128921
Profile Elapse Time in ms: 129022
Profile Elapse Time in ms: 129122
Profile Elapse Time in ms: 129222
Profile Elapse Time in ms: 129322
Profile Elapse Time in ms: 129423
Profile Elapse Time in ms: 129523
Profile Elapse Time in ms: 129623
Profile Elapse Time in ms: 129723
Profile Elapse Time in ms: 129823
Profile Elapse Time in ms: 129924
Profile Elapse Time in ms: 130024
Profile Elapse Time in ms: 130124
Profile Elapse Time in ms: 130224
Profile Elapse Time in ms: 130325
Profile Elapse Time in ms: 130425
Profile Elapse Time in ms: 130525
Profile Elapse Time in ms: 130625
Profile Elapse Time in ms: 130726
