/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 77757
Profile Elapse Time in ms: 77857
Profile Elapse Time in ms: 77957
Profile Elapse Time in ms: 78057
Profile Elapse Time in ms: 78158
Profile Elapse Time in ms: 78258
Profile Elapse Time in ms: 78358
Profile Elapse Time in ms: 78458
Profile Elapse Time in ms: 78558
Profile Elapse Time in ms: 78658
Profile Elapse Time in ms: 78758
Profile Elapse Time in ms: 78858
Profile Elapse Time in ms: 78958
Profile Elapse Time in ms: 79058
Profile Elapse Time in ms: 79158
Profile Elapse Time in ms: 79258
Profile Elapse Time in ms: 79358
Profile Elapse Time in ms: 79458
Profile Elapse Time in ms: 79558
Profile Elapse Time in ms: 79658
Profile Elapse Time in ms: 79758
Profile Elapse Time in ms: 79858
Profile Elapse Time in ms: 79958
Profile Elapse Time in ms: 80058
Profile Elapse Time in ms: 80158
Profile Elapse Time in ms: 80258
Profile Elapse Time in ms: 80358
Profile Elapse Time in ms: 80458
Profile Elapse Time in ms: 80558
Profile Elapse Time in ms: 80658
Profile Elapse Time in ms: 80758
Profile Elapse Time in ms: 80858
Profile Elapse Time in ms: 80959
Profile Elapse Time in ms: 81059
Profile Elapse Time in ms: 81159
Profile Elapse Time in ms: 81259
Profile Elapse Time in ms: 81359
Profile Elapse Time in ms: 81459
Profile Elapse Time in ms: 81559
Profile Elapse Time in ms: 81659
Profile Elapse Time in ms: 81759
Profile Elapse Time in ms: 81859
Profile Elapse Time in ms: 81959
Profile Elapse Time in ms: 82059
Profile Elapse Time in ms: 82159
Profile Elapse Time in ms: 82259
Profile Elapse Time in ms: 82360
Profile Elapse Time in ms: 82460
Profile Elapse Time in ms: 82560
Profile Elapse Time in ms: 82660
Profile Elapse Time in ms: 82760
Profile Elapse Time in ms: 82860
Profile Elapse Time in ms: 82960
Profile Elapse Time in ms: 83060
Profile Elapse Time in ms: 83160
Profile Elapse Time in ms: 83260
Profile Elapse Time in ms: 83360
Profile Elapse Time in ms: 83460
Profile Elapse Time in ms: 83560
Profile Elapse Time in ms: 83660
Profile Elapse Time in ms: 83761
Profile Elapse Time in ms: 83861
Profile Elapse Time in ms: 83961
Profile Elapse Time in ms: 84061
Profile Elapse Time in ms: 84161
Profile Elapse Time in ms: 84261
Profile Elapse Time in ms: 84361
Profile Elapse Time in ms: 84461
Profile Elapse Time in ms: 84561
Profile Elapse Time in ms: 84661
Profile Elapse Time in ms: 84761
Profile Elapse Time in ms: 84861
Profile Elapse Time in ms: 84961
Profile Elapse Time in ms: 85061
Profile Elapse Time in ms: 85162
Profile Elapse Time in ms: 85262
Profile Elapse Time in ms: 85362
Profile Elapse Time in ms: 85462
Profile Elapse Time in ms: 85562
Profile Elapse Time in ms: 85662
Profile Elapse Time in ms: 85762
Profile Elapse Time in ms: 85862
Profile Elapse Time in ms: 85962
Profile Elapse Time in ms: 86062
Profile Elapse Time in ms: 86162
Profile Elapse Time in ms: 86262
Profile Elapse Time in ms: 86362
Profile Elapse Time in ms: 86462
Profile Elapse Time in ms: 86563
Profile Elapse Time in ms: 86663
Profile Elapse Time in ms: 86763
Profile Elapse Time in ms: 86863
Profile Elapse Time in ms: 86963
Profile Elapse Time in ms: 87063
Profile Elapse Time in ms: 87163
Profile Elapse Time in ms: 87263
Profile Elapse Time in ms: 87363
Profile Elapse Time in ms: 87463
Profile Elapse Time in ms: 87563
Profile Elapse Time in ms: 87663
Profile Elapse Time in ms: 87763
Profile Elapse Time in ms: 87864
Profile Elapse Time in ms: 87964
Profile Elapse Time in ms: 88065
Profile Elapse Time in ms: 88165
Profile Elapse Time in ms: 88265
Profile Elapse Time in ms: 88365
Profile Elapse Time in ms: 88465
Profile Elapse Time in ms: 88565
Profile Elapse Time in ms: 88665
Profile Elapse Time in ms: 88765
Profile Elapse Time in ms: 88865
Profile Elapse Time in ms: 88965
Profile Elapse Time in ms: 89065
Profile Elapse Time in ms: 89165
Profile Elapse Time in ms: 89265
Profile Elapse Time in ms: 89365
Profile Elapse Time in ms: 89466
Profile Elapse Time in ms: 89566
Profile Elapse Time in ms: 89666
Profile Elapse Time in ms: 89766
Profile Elapse Time in ms: 89866
Profile Elapse Time in ms: 89966
Profile Elapse Time in ms: 90066
Profile Elapse Time in ms: 90166
Profile Elapse Time in ms: 90266
Profile Elapse Time in ms: 90366
Profile Elapse Time in ms: 90466
Profile Elapse Time in ms: 90566
Profile Elapse Time in ms: 90666
Profile Elapse Time in ms: 90766
Profile Elapse Time in ms: 90867
Profile Elapse Time in ms: 90967
Profile Elapse Time in ms: 91067
Profile Elapse Time in ms: 91167
Profile Elapse Time in ms: 91267
Profile Elapse Time in ms: 91367
Profile Elapse Time in ms: 91467
Profile Elapse Time in ms: 91567
Profile Elapse Time in ms: 91667
Profile Elapse Time in ms: 91767
Profile Elapse Time in ms: 91867
Profile Elapse Time in ms: 91967
Profile Elapse Time in ms: 92067
Profile Elapse Time in ms: 92167
Profile Elapse Time in ms: 92268
Profile Elapse Time in ms: 92368
Profile Elapse Time in ms: 92468
Profile Elapse Time in ms: 92568
Profile Elapse Time in ms: 92668
Profile Elapse Time in ms: 92768
Profile Elapse Time in ms: 92868
Profile Elapse Time in ms: 92968
Profile Elapse Time in ms: 93068
Profile Elapse Time in ms: 93168
Profile Elapse Time in ms: 93268
Profile Elapse Time in ms: 93368
Profile Elapse Time in ms: 93468
Profile Elapse Time in ms: 93568
Profile Elapse Time in ms: 93669
Profile Elapse Time in ms: 93769
Profile Elapse Time in ms: 93869
Profile Elapse Time in ms: 93969
Profile Elapse Time in ms: 94069
Profile Elapse Time in ms: 94169
Profile Elapse Time in ms: 94269
Profile Elapse Time in ms: 94369
Profile Elapse Time in ms: 94469
Profile Elapse Time in ms: 94569
Profile Elapse Time in ms: 94669
Profile Elapse Time in ms: 94769
Profile Elapse Time in ms: 94869
Profile Elapse Time in ms: 94969
Profile Elapse Time in ms: 95070
Profile Elapse Time in ms: 95170
Profile Elapse Time in ms: 95270
Profile Elapse Time in ms: 95370
Profile Elapse Time in ms: 95470
Profile Elapse Time in ms: 95570
Profile Elapse Time in ms: 95670
Profile Elapse Time in ms: 95770
Profile Elapse Time in ms: 95870
Profile Elapse Time in ms: 95970
Profile Elapse Time in ms: 96070
Profile Elapse Time in ms: 96170
Profile Elapse Time in ms: 96270
Profile Elapse Time in ms: 96370
Profile Elapse Time in ms: 96471
Profile Elapse Time in ms: 96571
Profile Elapse Time in ms: 96671
Profile Elapse Time in ms: 96771
Profile Elapse Time in ms: 96871
Profile Elapse Time in ms: 96971
Profile Elapse Time in ms: 97071
Profile Elapse Time in ms: 97171
Profile Elapse Time in ms: 97271
Profile Elapse Time in ms: 97371
Profile Elapse Time in ms: 97471
Profile Elapse Time in ms: 97571
Profile Elapse Time in ms: 97671
Profile Elapse Time in ms: 97771
Profile Elapse Time in ms: 97871
Profile Elapse Time in ms: 97972
Profile Elapse Time in ms: 98072
Profile Elapse Time in ms: 98172
Profile Elapse Time in ms: 98272
Profile Elapse Time in ms: 98372
Profile Elapse Time in ms: 98472
Profile Elapse Time in ms: 98572
Profile Elapse Time in ms: 98672
Profile Elapse Time in ms: 98772
Profile Elapse Time in ms: 98872
Profile Elapse Time in ms: 98972
Profile Elapse Time in ms: 99072
Profile Elapse Time in ms: 99172
Profile Elapse Time in ms: 99272
Profile Elapse Time in ms: 99373
Profile Elapse Time in ms: 99473
Profile Elapse Time in mSetting `pad_token_id` to `eos_token_id`:2 for open-end generation.
s: 99573
Profile Elapse Time in ms: 99673
Profile Elapse Time in ms: 99773
Profile Elapse Time in ms: 99873
Profile Elapse Time in ms: 99973
Profile Elapse Time in ms: 100073
Profile Elapse Time in ms: 100173
Profile Elapse Time in ms: 100273
Profile Elapse Time in ms: 100373
Profile Elapse Time in ms: 100473
Profile Elapse Time in ms: 100574
Profile Elapse Time in ms: 100674
Profile Elapse Time in ms: 100774
Profile Elapse Time in ms: 100874
Profile Elapse Time in ms: 100974
Profile Elapse Time in ms: 101074
Profile Elapse Time in ms: 101174
Profile Elapse Time in ms: 101274
Profile Elapse Time in ms: 101374
Profile Elapse Time in ms: 101474
Profile Elapse Time in ms: 101574
Profile Elapse Time in ms: 101674
Profile Elapse Time in ms: 101774
Profile Elapse Time in ms: 101874
Profile Elapse Time in ms: 101975
Profile Elapse Time in ms: 102075
Profile Elapse Time in ms: 102175
Profile Elapse Time in ms: 102275
Profile Elapse Time in ms: 102375
Profile Elapse Time in ms: 102475
Profile Elapse Time in ms: 102575
Profile Elapse Time in ms: 102675
Profile Elapse Time in ms: 102775
Profile Elapse Time in ms: 102875
Profile Elapse Time in ms: 102975
Profile Elapse Time in ms: 103075
Profile Elapse Time in ms: 103175
Profile Elapse Time in ms: 103275
Profile Elapse Time in ms: 103376
Profile Elapse Time in ms: 103476
Profile Elapse Time in ms: 103576
Profile Elapse Time in ms: 103676
Profile Elapse Time in ms: 103776
Profile Elapse Time in ms: 103876
Profile Elapse Time in ms: 103976
Profile Elapse Time in ms: 104076
Profile Elapse Time in ms: 104176
Profile Elapse Time in ms: 104276
Profile Elapse Time in ms: 104376
Profile Elapse Time in ms: 104476
Profile Elapse Time in ms: 104576
Profile Elapse Time in ms: 104677
Profile Elapse Time in ms: 104777
Profile Elapse Time in ms: 104877
Profile Elapse Time in ms: 104977
Profile Elapse Time in ms: 105077
Profile Elapse Time in ms: 105177
Profile Elapse Time in ms: 105277
Profile Elapse Time in ms: 105377
Profile Elapse Time in ms: 105477
Profile Elapse Time in ms: 105577
Profile Elapse Time in ms: 105677
Profile Elapse Time in ms: 105777
Profile Elapse Time in ms: 105877
Profile Elapse Time in ms: 105977
Profile Elapse Time in ms: 106078
Profile Elapse Time in ms: 106178
Profile Elapse Time in ms: 106278
Profile Elapse Time in ms: 106378
Profile Elapse Time in ms: 106478
Profile Elapse Time in ms: 106578
Profile Elapse Time in ms: 106678
Profile Elapse Time in ms: 106778
Profile Elapse Time in ms: 106878
Profile Elapse Time in ms: 106978
Profile Elapse Time in ms: 107078
Profile Elapse Time in ms: 107178
Profile Elapse Time in ms: 107278
Profile Elapse Time in ms: 107378
Profile Elapse Time in ms: 107479
Profile Elapse Time in ms: 107579
Profile Elapse Time in ms: 107679
Profile Elapse Time in ms: 107779
Profile Elapse Time in ms: 107879
Profile Elapse Time in ms: 107979
Profile Elapse Time in ms: 108079
Profile Elapse Time in ms: 108179
Profile Elapse Time in ms: 108279
Profile Elapse Time in ms: 108379
Profile Elapse Time in ms: 108479
Profile Elapse Time in ms: 108579
Profile Elapse Time in ms: 108679
Profile Elapse Time in ms: 108779
Profile Elapse Time in ms: 108880
Profile Elapse Time in ms: 108980
Profile Elapse Time in ms: 109080
Profile Elapse Time in ms: 109180
Profile Elapse Time in ms: 109280
Profile Elapse Time in ms: 109380
Profile Elapse Time in ms: 109480
Profile Elapse Time in ms: 109580
Profile Elapse Time in ms: 109680
Profile Elapse Time in ms: 109780
Profile Elapse Time in ms: 109880
Profile Elapse Time in ms: 109980
Profile Elapse Time in ms: 110080
Profile Elapse Time in ms: 110180
Profile Elapse Time in ms: 110281
Profile Elapse Time in ms: 110381
Profile Elapse Time in ms: 110481
Profile Elapse Time in ms: 110581
Profile Elapse Time in ms: 110681
Profile Elapse Time in ms: 110781
Profile Elapse Time in ms: 110881
Profile Elapse Time in ms: 110981
Profile Elapse Time in ms: 111081
Profile Elapse Time in ms: 111181
Profile Elapse Time in ms: 111281
Profile Elapse Time in ms: 111381
Profile Elapse Time in ms: 111481
Profile Elapse Time in ms: 111582
Profile Elapse Time in ms: 111682
Profile Elapse Time in ms: 111782
Profile Elapse Time in ms: 111882
Profile Elapse Time in ms: 111982
Profile Elapse Time in ms: 112082
Profile Elapse Time in ms: 112182
Profile Elapse Time in ms: 112282
Profile Elapse Time in ms: 112382
Profile Elapse Time in ms: 112482
Profile Elapse Time in ms: 112582
Profile Elapse Time in ms: 112682
Profile Elapse Time in ms: 112782
Profile Elapse Time in ms: 112882
Profile Elapse Time in ms: 112983
Profile Elapse Time in ms: 113083
Profile Elapse Time in ms: 113183
Profile Elapse Time in ms: 113283
Profile Elapse Time in ms: 113383
Profile Elapse Time in ms: 113483
Profile Elapse Time in ms: 113583
Profile Elapse Time in ms: 113683
Profile Elapse Time in ms: 113783
Profile Elapse Time in ms: 113883
Profile Elapse Time in ms: 113983
Profile Elapse Time in ms: 114083
Profile Elapse Time in ms: 114183
Profile Elapse Time in ms: 114283
Profile Elapse Time in ms: 114384
Profile Elapse Time in ms: 114484
Profile Elapse Time in ms: 114584
Profile Elapse Time in ms: 114684
Profile Elapse Time in ms: 114784
Profile Elapse Time in ms: 114884
Profile Elapse Time in ms: 114984
Profile Elapse Time in ms: 115084
Profile Elapse Time in ms: 115184
Profile Elapse Time in ms: 115284
Profile Elapse Time in ms: 115384
Profile Elapse Time in ms: 115484
Profile Elapse Time in ms: 115584
Profile Elapse Time in ms: 115685
Profile Elapse Time in ms: 115785
Profile Elapse Time in ms: 115885
Profile Elapse Time in ms: 115985
Profile Elapse Time in ms: 116085
Profile Elapse Time in ms: 116185
Profile Elapse Time in ms: 116285
Profile Elapse Time in ms: 116385
Profile Elapse Time in ms: 116485
Profile Elapse Time in ms: 116585
Profile Elapse Time in ms: 116685
Profile Elapse Time in ms: 116785
Profile Elapse Time in ms: 116885
Profile Elapse Time in ms: 116985
Profile Elapse Time in ms: 117086
Profile Elapse Time in ms: 117186
Profile Elapse Time in ms: 117286
Profile Elapse Time in ms: 117386
Profile Elapse Time in ms: 117486
Profile Elapse Time in ms: 117586
Profile Elapse Time in ms: 117686
Profile Elapse Time in ms: 117786
Profile Elapse Time in ms: 117886
Profile Elapse Time in ms: 117986
Profile Elapse Time in ms: 118086
Profile Elapse Time in ms: 118186
Profile Elapse Time in ms: 118286
Profile Elapse Time in ms: 118386
Profile Elapse Time in ms: 118487
Profile Elapse Time in ms: 118587
Profile Elapse Time in ms: 118687
Profile Elapse Time in ms: 118787
Profile Elapse Time in ms: 118887
Profile Elapse Time in ms: 118987
Profile Elapse Time in ms: 119087
Profile Elapse Time in ms: 119187
Profile Elapse Time in ms: 119287
Profile Elapse Time in ms: 119387
Profile Elapse Time in ms: 119487
Profile Elapse Time in ms: 119587
Profile Elapse Time in ms: 119687
Profile Elapse Time in ms: 119787
Profile Elapse Time in ms: 119888
Profile Elapse Time in ms: 119988
Profile Elapse Time in ms: 120088
Profile Elapse Time in ms: 120188
Profile Elapse Time in ms: 120288
Profile Elapse Time in ms: 120389
Profile Elapse Time in ms: 120489
Profile Elapse Time in ms: 120589
Profile Elapse Time in ms: 120689
Profile Elapse Time in ms: 120789
Profile Elapse Time in ms: 120889
Profile Elapse Time in ms: 120989
Profile Elapse Time in ms: 121089
Profile Elapse Time in ms: 121189
Profile Elapse Time in ms: 121289
Profile Elapse Time in ms: 121389
Profile Elapse Time in ms: 121489
Profile Elapse Time in ms: 121589
Profile Elapse Time in ms: 121689
Profile Elapse Time in ms: 121790
Profile Elapse Time in ms: 121890
Profile Elapse Time in ms: 121990
Profile Elapse Time in ms: 122090
Profile Elapse Time in ms: 122190
Profile Elapse Time in ms: 122290
Profile Elapse Time in ms: 122390
Profile Elapse Time in ms: 122490
Profile Elapse Time in ms: 122590
Profile Elapse Time in ms: 122690
Profile Elapse Time in ms: 122790
Profile Elapse Time in ms: 122890
Profile Elapse Time in ms: 122990
Profile Elapse Time in ms: 123090
Profile Elapse Time in ms: 123191
Profile Elapse Time in ms: 123291
Profile Elapse Time in ms: 123391
Profile Elapse Time in ms: 123491
Profile Elapse Time in ms: 123591
Profile Elapse Time in ms: 123691
Profile Elapse Time in ms: 123791
Profile Elapse Time in ms: 123891
Profile Elapse Time in ms: 123991
Profile Elapse Time in ms: 124091
Profile Elapse Time in ms: 124191
Profile Elapse Time in ms: 124291
Profile Elapse Time in ms: 124391
Profile Elapse Time in ms: 124492
Profile Elapse Time in ms: 124592
Profile Elapse Time in ms: 124692
Profile Elapse Time in ms: 124792
Profile Elapse Time in ms: 124892
Profile Elapse Time in ms: 124992
Profile Elapse Time in ms: 125092
Profile Elapse Time in ms: 125192
Profile Elapse Time in ms: 125292
Profile Elapse Time in ms: 125392
Profile Elapse Time in ms: 125492
Profile Elapse Time in ms: 125592
Profile Elapse Time in ms: 125692
Profile Elapse Time in ms: 125792
Profile Elapse Time in ms: 125893
Profile Elapse Time in ms: 125993
Profile Elapse Time in ms: 126093
Profile Elapse Time in ms: 126193
Profile Elapse Time in ms: 126293
Profile Elapse Time in ms: 126393
Profile Elapse Time in ms: 126493
Profile Elapse Time in ms: 126593
Profile Elapse Time in ms: 126693
Profile Elapse Time in ms: 126793
Profile Elapse Time in ms: 126893
Profile Elapse Time in ms: 126993
Profile Elapse Time in ms: 127093
Profile Elapse Time in ms: 127193
Profile Elapse Time in ms: 127294
Profile Elapse Time in ms: 127394
Profile Elapse Time in ms: 127494
Profile Elapse Time in ms: 127594
Profile Elapse Time in ms: 127694
Profile Elapse Time in ms: 127794
Profile Elapse Time in ms: 127894
Profile Elapse Time in ms: 127994
Profile Elapse Time in ms: 128094
Profile Elapse Time in ms: 128194
Profile Elapse Time in ms: 128294
Profile Elapse Time in ms: 128394
Profile Elapse Time in ms: 128494
Profile Elapse Time in ms: 128594
Profile Elapse Time in ms: 128695
Profile Elapse Time in ms: 128795
Profile Elapse Time in ms: 128895
Profile Elapse Time in ms: 128995
Profile Elapse Time in ms: 129095
Profile Elapse Time in ms: 129195
Profile Elapse Time in ms: 129295
Profile Elapse Time in ms: 129395
Profile Elapse Time in ms: 129495
Profile Elapse Time in ms: 129595
Profile Elapse Time in ms: 129695
Profile Elapse Time in ms: 129795
Profile Elapse Time in ms: 129895
Profile Elapse Time in ms: 129995
Profile Elapse Time in ms: 130096
Profile Elapse Time in ms: 130196
Profile Elapse Time in ms: 130296
Profile Elapse Time in ms: 130396
Profile Elapse Time in ms: 130496
Profile Elapse Time in ms: 130596
Profile Elapse Time in ms: 130696
Profile Elapse Time in ms: 130796
Profile Elapse Time in ms: 130896
Profile Elapse Time in ms: 130996
Profile Elapse Time in ms: 131096
Profile Elapse Time in ms: 131196
Profile Elapse Time in ms: 131296
Profile Elapse Time in ms: 131396
Profile Elapse Time in ms: 131497
Profile Elapse Time in ms: 131597
Profile Elapse Time in ms: 131697
Profile Elapse Time in ms: 131797
Profile Elapse Time in ms: 131897
Profile Elapse Time in ms: 131997
Profile Elapse Time in ms: 132097
Profile Elapse Time in ms: 132197
Profile Elapse Time in ms: 132297
Profile Elapse Time in ms: 132397
Profile Elapse Time in ms: 132497
Profile Elapse Time in ms: 132597
Profile Elapse Time in ms: 132697
Profile Elapse Time in ms: 132798
Profile Elapse Time in ms: 132898
Profile Elapse Time in ms: 132998
Profile Elapse Time in ms: 133098
Profile Elapse Time in ms: 133198
Profile Elapse Time in ms: 133298
