/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 79271
Profile Elapse Time in ms: 79371
Profile Elapse Time in ms: 79471
Profile Elapse Time in ms: 79571
Profile Elapse Time in ms: 79671
Profile Elapse Time in ms: 79772
Profile Elapse Time in ms: 79872
Profile Elapse Time in ms: 79972
Profile Elapse Time in ms: 80072
Profile Elapse Time in ms: 80172
Profile Elapse Time in ms: 80272
Profile Elapse Time in ms: 80372
Profile Elapse Time in ms: 80472
Profile Elapse Time in ms: 80572
Profile Elapse Time in ms: 80672
Profile Elapse Time in ms: 80772
Profile Elapse Time in ms: 80873
Profile Elapse Time in ms: 80973
Profile Elapse Time in ms: 81073
Profile Elapse Time in ms: 81173
Profile Elapse Time in ms: 81273
Profile Elapse Time in ms: 81373
Profile Elapse Time in ms: 81473
Profile Elapse Time in ms: 81573
Profile Elapse Time in ms: 81673
Profile Elapse Time in ms: 81773
Profile Elapse Time in ms: 81873
Profile Elapse Time in ms: 81973
Profile Elapse Time in ms: 82073
Profile Elapse Time in ms: 82173
Profile Elapse Time in ms: 82273
Profile Elapse Time in ms: 82373
Profile Elapse Time in ms: 82473
Profile Elapse Time in ms: 82573
Profile Elapse Time in ms: 82673
Profile Elapse Time in ms: 82773
Profile Elapse Time in ms: 82873
Profile Elapse Time in ms: 82974
Profile Elapse Time in ms: 83074
Profile Elapse Time in ms: 83174
Profile Elapse Time in ms: 83274
Profile Elapse Time in ms: 83374
Profile Elapse Time in ms: 83474
Profile Elapse Time in ms: 83574
Profile Elapse Time in ms: 83674
Profile Elapse Time in ms: 83774
Profile Elapse Time in ms: 83874
Profile Elapse Time in ms: 83975
Profile Elapse Time in ms: 84075
Profile Elapse Time in ms: 84175
Profile Elapse Time in ms: 84275
Profile Elapse Time in ms: 84375
Profile Elapse Time in ms: 84475
Profile Elapse Time in ms: 84575
Profile Elapse Time in ms: 84675
Profile Elapse Time in ms: 84775
Profile Elapse Time in ms: 84875
Profile Elapse Time in ms: 84975
Profile Elapse Time in ms: 85075
Profile Elapse Time in ms: 85176
Profile Elapse Time in ms: 85276
Profile Elapse Time in ms: 85376
Profile Elapse Time in ms: 85476
Profile Elapse Time in ms: 85576
Profile Elapse Time in ms: 85676
Profile Elapse Time in ms: 85776
Profile Elapse Time in ms: 85876
Profile Elapse Time in ms: 85976
Profile Elapse Time in ms: 86076
Profile Elapse Time in ms: 86176
Profile Elapse Time in ms: 86277
Profile Elapse Time in ms: 86377
Profile Elapse Time in ms: 86477
Profile Elapse Time in ms: 86577
Profile Elapse Time in ms: 86677
Profile Elapse Time in ms: 86777
Profile Elapse Time in ms: 86877
Profile Elapse Time in ms: 86977
Profile Elapse Time in ms: 87077
Profile Elapse Time in ms: 87177
Profile Elapse Time in ms: 87278
Profile Elapse Time in ms: 87378
Profile Elapse Time in ms: 87478
Profile Elapse Time in ms: 87578
Profile Elapse Time in ms: 87678
Profile Elapse Time in ms: 87778
Profile Elapse Time in ms: 87878
Profile Elapse Time in ms: 87978
Profile Elapse Time in ms: 88078
Profile Elapse Time in ms: 88178
Profile Elapse Time in ms: 88279
Profile Elapse Time in ms: 88379
Profile Elapse Time in ms: 88479
Profile Elapse Time in ms: 88579
Profile Elapse Time in ms: 88679
Profile Elapse Time in ms: 88779
Profile Elapse Time in ms: 88879
Profile Elapse Time in ms: 88979
Profile Elapse Time in ms: 89079
Profile Elapse Time in ms: 89179
Profile Elapse Time in ms: 89279
Profile Elapse Time in ms: 89380
Profile Elapse Time in ms: 89480
Profile Elapse Time in ms: 89580
Profile Elapse Time in ms: 89680
Profile Elapse Time in ms: 89780
Profile Elapse Time in ms: 89880
Profile Elapse Time in ms: 89980
Profile Elapse Time in ms: 90080
Profile Elapse Time in ms: 90180
Profile Elapse Time in ms: 90280
Profile Elapse Time in ms: 90380
Profile Elapse Time in ms: 90481
Profile Elapse Time in ms: 90581
Profile Elapse Time in ms: 90681
Profile Elapse Time in ms: 90781
Profile Elapse Time in ms: 90881
Profile Elapse Time in ms: 90981
Profile Elapse Time in ms: 91081
Profile Elapse Time in ms: 91181
Profile Elapse Time in ms: 91281
Profile Elapse Time in ms: 91381
Profile Elapse Time in ms: 91481
Profile Elapse Time in ms: 91581
Profile Elapse Time in ms: 91682
Profile Elapse Time in ms: 91782
Profile Elapse Time in ms: 91882
Profile Elapse Time in ms: 91982
Profile Elapse Time in ms: 92082
Profile Elapse Time in ms: 92182
Profile Elapse Time in ms: 92282
Profile Elapse Time in ms: 92382
Profile Elapse Time in ms: 92482
Profile Elapse Time in ms: 92582
Profile Elapse Time in ms: 92682
Profile Elapse Time in ms: 92783
Profile Elapse Time in ms: 92883
Profile Elapse Time in ms: 92983
Profile Elapse Time in ms: 93083
Profile Elapse Time in ms: 93183
Profile Elapse Time in ms: 93283
Profile Elapse Time in ms: 93383
Profile Elapse Time in ms: 93483
Profile Elapse Time in ms: 93583
Profile Elapse Time in ms: 93683
Profile Elapse Time in ms: 93784
Profile Elapse Time in ms: 93884
Profile Elapse Time in ms: 93984
Profile Elapse Time in ms: 94084
Profile Elapse Time in ms: 94184
Profile Elapse Time in ms: 94284
Profile Elapse Time in ms: 94384
Profile Elapse Time in ms: 94484
Profile Elapse Time in ms: 94584
Profile Elapse Time in ms: 94684
Profile Elapse Time in ms: 94785
Profile Elapse Time in ms: 94885
Profile Elapse Time in ms: 94985
Profile Elapse Time in ms: 95085
Profile Elapse Time in ms: 95185
Profile Elapse Time in ms: 95285
Profile Elapse Time in ms: 95385
Profile Elapse Time in ms: 95485
Profile Elapse Time in ms: 95585
Profile Elapse Time in ms: 95685
Profile Elapse Time in ms: 95785
Profile Elapse Time in ms: 95886
Profile Elapse Time in ms: 95986
Profile Elapse Time in ms: 96086
Profile Elapse Time in ms: 96186
Profile Elapse Time in ms: 96286
Profile Elapse Time in ms: 96386
Profile Elapse Time in ms: 96486
Profile Elapse Time in ms: 96586
Profile Elapse Time in ms: 96686
Profile Elapse Time in ms: 96786
Profile Elapse Time in ms: 96886
Profile Elapse Time in ms: 96987
Profile Elapse Time in ms: 97087
Profile Elapse Time in ms: 97187
Profile Elapse Time in ms: 97287
Profile Elapse Time in ms: 97387
Profile Elapse Time in ms: 97487
Profile Elapse Time in ms: 97587
Profile Elapse Time in ms: 97687
Profile Elapse Time in ms: 97787
Profile Elapse Time in ms: 97887
Profile Elapse Time in ms: 97987
Profile Elapse Time in ms: 98087
Profile Elapse Time in ms: 98188
Profile Elapse Time in ms: 98288
Profile Elapse Time in ms: 98388
Profile Elapse Time in ms: 98488
Profile Elapse Time in ms: 98588
Profile Elapse Time in ms: 98688
Profile Elapse Time in ms: 98788
Profile Elapse Time in ms: 98888
Profile Elapse Time in ms: 98988
Profile Elapse Time in ms: 99088
Profile Elapse Time in ms: 99189
Profile Elapse Time in ms: 99289
Profile Elapse Time in ms: 99389
Profile Elapse Time in ms: 99489
Profile Elapse Time in ms: 99589
Profile Elapse Time in ms: 99689
Profile Elapse Time in ms: 99789
Profile Elapse Time in ms: 99889
Profile Elapse Time in ms: 99989
Profile Elapse Time in ms: 100089
Profile Elapse Time in ms: 100190
Profile Elapse Time in ms: 100290
Profile Elapse Time in ms: 100390
Profile Elapse Time in ms: 100490
Profile Elapse Time in ms: 100590
Profile Elapse Time in ms: 100690
Profile Elapse Time in ms: 100790
Profile Elapse Time in ms: 100890
Profile Elapse Time in ms: 100990
Profile Elapse Time in ms: 101090
Profile Elapse Time in ms: 101190
Profile Elapse Time in ms: 101291
Profile Elapse Time in ms: 101391
Profile Elapse Time in ms: 101491
Profile Elapse Time in ms: 101591
Profile Elapse Time in ms: 101691
Profile Elapse Time in ms: 101791
Profile Elapse Time in ms: 101891
Profile Elapse Time in ms: 101991
Profile Elapse Time in ms: 102091
Profile Elapse Time in ms: 102191
Profile Elapse Time in ms: 102291
Profile Elapse Time in ms: 102392
Profile Elapse Time in ms: 102492
Profile Elapse Time in ms: 102592
Profile Elapse Time in ms: 102692
Profile Elapse Time in ms: 102792
Profile Elapse Time in ms: 102892
Profile Elapse Time in ms: 102992
Profile Elapse Time in ms: 103092
Profile Elapse Time in ms: 103192
Profile Elapse Time in ms: 103292
Profile Elapse Time in ms: 103392
Profile Elapse Time in ms: 103493
Profile Elapse Time in ms: 103593
Profile Elapse Time in ms: 103693
Profile Elapse Time in ms: 103793
Profile Elapse Time in ms: 103893
Profile Elapse Time in ms: 103993
Profile Elapse Time in ms: 104093
Profile Elapse Time in ms: 104194
Profile Elapse Time in ms: 104294
Profile Elapse Time in ms: 104394
Profile Elapse Time in ms: 104494
Profile Elapse Time in ms: 104594
Profile Elapse Time in ms: 104694
Profile Elapse Time in ms: 104794
Profile Elapse Time in ms: 104894
Profile Elapse Time in ms: 104994
Profile Elapse Time in ms: 105094
Profile Elapse Time in ms: 105194
Profile Elapse Time in ms: 105295
Profile Elapse Time in ms: 105395
Profile Elapse Time in ms: 105495
Profile Elapse Time in ms: 105595
Profile Elapse Time in ms: 105695
Profile Elapse Time in ms: 105795
Profile Elapse Time in ms: 105895
Profile Elapse Time in ms: 105995
Profile Elapse Time in ms: 106095
Profile Elapse Time in ms: 106195
Profile Elapse Time in ms: 106295
Profile Elapse Time in ms: 106396
Profile Elapse Time in ms: 106496
Profile Elapse Time in ms: 106596
Profile Elapse Time in ms: 106696
Profile Elapse Time in ms: 106796
Profile Elapse Time in ms: 106896
Profile Elapse Time in ms: 106996
Profile Elapse Time in ms: 107097
Profile Elapse Time in ms: 107197
Profile Elapse Time in ms: 107297
Profile Elapse Time in ms: 107397
Profile Elapse Time in ms: 107497
Profile Elapse Time in ms: 107597
Profile Elapse Time in ms: 107697
Profile Elapse Time in ms: 107797
Profile Elapse Time in ms: 107897
Profile Elapse Time in ms: 107997
Profile Elapse Time in ms: 108097
Profile Elapse Time in ms: 108198
Profile Elapse Time in ms: 108298
Profile Elapse Time in ms: 108398
Profile Elapse Time in ms: 108498
Profile Elapse Time in ms: 108598
Profile Elapse Time in ms: 108698
Profile Elapse Time in ms: 108798
Profile Elapse Time in ms: 108898
Profile Elapse Time in ms: 108998
Profile Elapse Time in ms: 109098
Profile Elapse Time in ms: 109198
Profile Elapse Time in ms: 109299
Profile Elapse Time in ms: 109399
Profile Elapse Time in ms: 109499
Profile Elapse Time in ms: 109599
Profile Elapse Time in ms: 109699
Profile Elapse Time in ms: 109799
Profile Elapse Time in ms: 109899
Profile Elapse Time in ms: 109999
Profile Elapse Time in ms: 110099
Profile Elapse Time in ms: 110199
Profile Elapse Time in ms: 110299
Profile Elapse Time in ms: 110400
Profile Elapse Time in ms: 110500
Profile Elapse Time in ms: 110600
Profile Elapse Time in ms: 110700
Profile Elapse Time in ms: 110800
Profile Elapse Time in ms: 110900
Profile Elapse Time in ms: 111000
Profile Elapse Time in ms: 111100
Profile Elapse Time in ms: 111200
Profile Elapse Time in ms: 111300
Profile Elapse Time in ms: 111400
Profile Elapse Time in ms: 111501
Profile Elapse Time in ms: 111601
Profile Elapse Time in ms: 111701
Profile Elapse Time in ms: 111802
Profile Elapse Time in ms: 111902
Profile Elapse Time in ms: 112002
Profile Elapse Time in ms: 112102
Profile Elapse Time in ms: 112202
Profile Elapse Time in ms: 112302
Profile Elapse Time in ms: 112402
Profile Elapse Time in ms: 112502
Profile Elapse Time in ms: 112602
Profile Elapse Time in ms: 112702
Profile Elapse Time in ms: 112803
Profile Elapse Time in ms: 112903
Profile Elapse Time in ms: 113003
Profile Elapse Time in ms: 113103
Profile Elapse Time in ms: 113203
Profile Elapse Time in ms: 113303
Profile Elapse Time in ms: 113403
Profile Elapse Time in ms: 113503
Profile Elapse Time in ms: 113603
Profile Elapse Time in ms: 113704
Profile Elapse Time in ms: 113804
Profile Elapse Time in ms: 113904
Profile Elapse Time in ms: 114004
Profile Elapse Time in ms: 114104
Profile Elapse Time in ms: 114204
Profile Elapse Time in ms: 114304
Profile Elapse Time in ms: 114404
Profile Elapse Time in ms: 114504
Profile Elapse Time in ms: 114604
Profile Elapse Time in ms: 114704
Profile Elapse Time in ms: 114805
Profile Elapse Time in ms: 114905
Profile Elapse Time in ms: 115005
Profile Elapse Time in ms: 115105
Profile Elapse Time in ms: 115205
Profile Elapse Time in ms: 115305
Profile Elapse Time in ms: 115405
Profile Elapse Time in ms: 115505
Profile Elapse Time in ms: 115605
Profile Elapse Time in ms: 115705
Profile Elapse Time in ms: 115805
Profile Elapse Time in ms: 115906
Profile Elapse Time in ms: 116006
Profile Elapse Time in ms: 116106
Profile Elapse Time in ms: 116206
Profile Elapse Time in ms: 116306
Profile Elapse Time in ms: 116406
Profile Elapse Time in ms: 116506
Profile Elapse Time in ms: 116606
Profile Elapse Time in ms: 116706
Profile Elapse Time in ms: 116806
Profile Elapse Time in ms: 116906
Profile Elapse Time in ms: 117007
Profile Elapse Time in ms: 117107
Profile Elapse Time in ms: 117207
Profile Elapse Time in ms: 117307
Profile Elapse Time in ms: 117407
Profile Elapse Time in ms: 117507
Profile Elapse Time in ms: 117607
Profile Elapse Time in ms: 117707
Profile Elapse Time in ms: 117807
Profile Elapse Time in ms: 117907
Profile Elapse Time in ms: 118007
Profile Elapse Time in ms: 118108
Profile Elapse Time in ms: 118208
Profile Elapse Time in ms: 118308
Profile Elapse Time in ms: 118408
Profile Elapse Time in ms: 118508
Profile Elapse Time in ms: 118608
Profile Elapse Time in ms: 118708
Profile Elapse Time in ms: 118808
Profile Elapse Time in ms: 118908
Profile Elapse Time in ms: 119009
Profile Elapse Time in ms: 119109
Profile Elapse Time in ms: 119209
Profile Elapse Time in ms: 119309
Profile Elapse Time in ms: 119409
Profile Elapse Time in ms: 119509
Profile Elapse Time in ms: 119609
Profile Elapse Time in ms: 119709
Profile Elapse Time in ms: 119809
Profile Elapse Time in ms: 119909
Profile Elapse Time in ms: 120010
Profile Elapse Time in ms: 120110
Profile Elapse Time in ms: 120210
Profile Elapse Time in ms: 120310
Profile Elapse Time in ms: 120410
Profile Elapse Time in ms: 120510
Profile Elapse Time in ms: 120610
Profile Elapse Time in ms: 120710
Profile Elapse Time in ms: 120810
Profile Elapse Time in ms: 120910
Profile Elapse Time in ms: 121010
Profile Elapse Time in ms: 121111
Profile Elapse Time in ms: 121211
Profile Elapse Time in ms: 121311
Profile Elapse Time in ms: 121411
Profile Elapse Time in ms: 121511
Profile Elapse Time in ms: 121611
Profile Elapse Time in ms: 121711
Profile Elapse Time in ms: 121811
Profile Elapse Time in ms: 121911
Profile Elapse Time in ms: 122011
Profile Elapse Time in ms: 122111
Profile Elapse Time in ms: 122212
Profile Elapse Time in ms: 122312
Profile Elapse Time in ms: 122412
Profile Elapse Time in ms: 122512
Profile Elapse Time in ms: 122612
Profile Elapse Time in ms: 122712
Profile Elapse Time in ms: 122812
Profile Elapse Time in ms: 122912
Profile Elapse Time in ms: 123012
Profile Elapse Time in ms: 123112
Profile Elapse Time in ms: 123212
Profile Elapse Time in ms: 123313
Profile Elapse Time in ms: 123413
Profile Elapse Time in ms: 123513
Profile Elapse Time in ms: 123613
Profile Elapse Time in ms: 
Loading checkpoint shards:  27%|██▋       | 4/15 [01:51<05:08, 28.05s/it]123713
Profile Elapse Time in ms: 123813
Profile Elapse Time in ms: 123913
Profile Elapse Time in ms: 124013
Profile Elapse Time in ms: 124113
Profile Elapse Time in ms: 124213
Profile Elapse Time in ms: 124314
Profile Elapse Time in ms: 124414
Profile Elapse Time in ms: 124514
Profile Elapse Time in ms: 124614
Profile Elapse Time in ms: 124714
Profile Elapse Time in ms: 124814
Profile Elapse Time in ms: 124914
Profile Elapse Time in ms: 125014
Profile Elapse Time in ms: 125114
Profile Elapse Time in ms: 125214
Profile Elapse Time in ms: 125314
Profile Elapse Time in ms: 125414
Profile Elapse Time in ms: 125515
Profile Elapse Time in ms: 125615
Profile Elapse Time in ms: 125715
Profile Elapse Time in ms: 125815
Profile Elapse Time in ms: 125915
Profile Elapse Time in ms: 126015
Profile Elapse Time in ms: 126115
Profile Elapse Time in ms: 126215
Profile Elapse Time in ms: 126315
Profile Elapse Time in ms: 126415
Profile Elapse Time in ms: 126515
Profile Elapse Time in ms: 126615
Profile Elapse Time in ms: 126715
Profile Elapse Time in ms: 126815
Profile Elapse Time in ms: 126915
Profile Elapse Time in ms: 127015
Profile Elapse Time in ms: 127115
Profile Elapse Time in ms: 127215
Profile Elapse Time in ms: 127315
Profile Elapse Time in ms: 127415
Profile Elapse Time in ms: 127515
Profile Elapse Time in ms: 127615
Profile Elapse Time in ms: 127716
Profile Elapse Time in ms: 127816
Profile Elapse Time in ms: 127916
Profile Elapse Time in ms: 128016
Profile Elapse Time in ms: 128116
Profile Elapse Time in ms: 128216
Profile Elapse Time in ms: 128316
Profile Elapse Time in ms: 128416
Profile Elapse Time in ms: 128516
Profile Elapse Time in ms: 128616
Profile Elapse Time in ms: 128717
Profile Elapse Time in ms: 128817
Profile Elapse Time in ms: 128917
Profile Elapse Time in ms: 129017
Profile Elapse Time in ms: 129117
Profile Elapse Time in ms: 129217
Profile Elapse Time in ms: 129317
Profile Elapse Time in ms: 129417
Profile Elapse Time in ms: 129517
Profile Elapse Time in ms: 129618
Profile Elapse Time in ms: 129718
Profile Elapse Time in ms: 129818
Profile Elapse Time in ms: 129918
Profile Elapse Time in ms: 130018
Profile Elapse Time in ms: 130118
Profile Elapse Time in ms: 130218
Profile Elapse Time in ms: 130318
Profile Elapse Time in ms: 130418
Profile Elapse Time in ms: 130518
Profile Elapse Time in ms: 130618
Profile Elapse Time in ms: 130719
Profile Elapse Time in ms: 130819
Profile Elapse Time in ms: 130919
Profile Elapse Time in ms: 131019
Profile Elapse Time in ms: 131119
Profile Elapse Time in ms: 131219
Profile Elapse Time in ms: 131319
Profile Elapse Time in ms: 131419
Profile Elapse Time in ms: 131519
Profile Elapse Time in ms: 131619
Profile Elapse Time in ms: 131719
Profile Elapse Time in ms: 131820
Profile Elapse Time in ms: 131920
Profile Elapse Time in ms: 132020
Profile Elapse Time in ms: 132120
Profile Elapse Time in ms: 132220
Profile Elapse Time in ms: 132320
Profile Elapse Time in ms: 132420
Profile Elapse Time in ms: 132520
Profile Elapse Time in ms: 132620
Profile Elapse Time in ms: 132720
Profile Elapse Time in ms: 132820
Profile Elapse Time in ms: 132921
Profile Elapse Time in ms: 133021
Profile Elapse Time in ms: 133121
Profile Elapse Time in ms: 133221
Profile Elapse Time in ms: 133321
Profile Elapse Time in ms: 133421
Profile Elapse Time in ms: 133521
Profile Elapse Time in ms: 133621
Profile Elapse Time in ms: 133721
Profile Elapse Time in ms: 133821
Profile Elapse Time in ms: 133921
Profile Elapse Time in ms: 134022
Profile Elapse Time in ms: 134122
Profile Elapse Time in ms: 134222
Profile Elapse Time in ms: 134322
Profile Elapse Time in ms: 134422
Profile Elapse Time in ms: 134522
Profile Elapse Time in ms: 134622
Profile Elapse Time in ms: 134722
Profile Elapse Time in ms: 134822
Profile Elapse Time in ms: 134922
