/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 201
Profile Elapse Time in ms: 49423
Profile Elapse Time in ms: 49523
Profile Elapse Time in ms: 49624
Profile Elapse Time in ms: 49724
Profile Elapse Time in ms: 49824
Profile Elapse Time in ms: 49924
Profile /home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Elapse Time in ms: 50025
Profile Elapse Time in ms: 50125
Profile Elapse Time in ms: 50225
Profile Elapse Time in ms: 50325
Profile Elapse Time in ms: 50425
Profile Elapse Time in ms: 50526
Profile Elapse Time in ms: 50626
Profile Elapse Time in ms: 50726
Profile Elapse Time in ms: 50826
Profile Elapse Time in ms: 50926
Profile Elapse Time in ms: 51027
Profile Elapse Time in ms: 51127
Profile Elapse Time in ms: 51227
Profile Elapse Time in ms: 51327
Profile Elapse Time in ms: 51427
Profile Elapse Time in ms: 51528
Profile Elapse Time in ms: 51628
Profile Elapse Time in ms: 51728
Profile Elapse Time in ms: 51828
Profile Elapse Time in ms: 51928
Profile Elapse Time in ms: 52029
Profile Elapse Time in ms: 52129
Profile Elapse Time in ms: 52229
Profile Elapse Time in ms: 52329
Profile Elapse Time in ms: 52429
Profile Elapse Time in ms: 52530
Profile Elapse Time in ms: 52630
Profile Elapse Time in ms: 52730
Profile Elapse Time in ms: 52830
Profile Elapse Time in ms: 52931
Profile Elapse Time in ms: 53031
Profile Elapse Time in ms: 53131
Profile Elapse Time in ms: 53231
Profile Elapse Time in ms: 53332
Profile Elapse Time in ms: 53432
Profile Elapse Time in ms: 53532
Profile Elapse Time in ms: 53632
Profile Elapse Time in ms: 53732
Profile Elapse Time in ms: 53833
Profile Elapse Time in ms: 53933
Profile Elapse Time in ms: 54033
Profile Elapse Time in ms: 54134
Profile Elapse Time in ms: 54234
Profile Elapse Time in ms: 54334
Profile Elapse Time in ms: 54435
Profile Elapse Time in ms: 54535
Profile Elapse Time in ms: 54635
Profile Elapse Time in ms: 54735
Profile Elapse Time in ms: 54836
Profile Elapse Time in ms: 54936
Profile Elapse Time in ms: 55036
Profile Elapse Time in ms: 55137
Profile Elapse Time in ms: 55237
Profile Elapse Time in ms: 55337
Profile Elapse Time in ms: 55437
Profile Elapse Time in ms: 55538
Profile Elapse Time in ms: 55638
Profile Elapse Time in ms: 55738
Profile Elapse Time in ms: 55838
Profile Elapse Time in ms: 55938
Profile Elapse Time in ms: 56039
Profile Elapse Time in ms: 56139
Profile Elapse Time in ms: 56239
Profile Elapse Time in ms: 56339
Profile Elapse Time in ms: 56439
Profile Elapse Time in ms: 56540
Profile Elapse Time in ms: 56640
Profile Elapse Time in ms: 56740
Profile Elapse Time in ms: 56840
Profile Elapse Time in ms: 56941
Profile Elapse Time in ms: 57041
Profile Elapse Time in ms: 57141
Profile Elapse Time in ms: 57241
Profile Elapse Time in ms: 57342
Profile Elapse Time in ms: 57442
Profile Elapse Time in ms: 57542
Profile Elapse Time in ms: 57642
Profile Elapse Time in ms: 57743
Profile Elapse Time in ms: 57843
Profile Elapse Time in ms: 57943
Profile Elapse Time in ms: 58043
Profile Elapse Time in ms: 58144
Profile Elapse Time in ms: 58244
Profile Elapse Time in ms: 58344
Profile Elapse Time in ms: 58445
Profile Elapse Time in ms: 58545
Profile Elapse Time in ms: 58645
Profile Elapse Time in ms: 58745
Profile Elapse Time in ms: 58846
Profile Elapse Time in ms: 58946
Profile Elapse Time in ms: 59046
Profile Elapse Time in ms: 59146
Profile Elapse Time in ms: 59247
Profile Elapse Time in ms: 59347
Profile Elapse Time in ms: 59447
Profile Elapse Time in ms: 59547
Profile Elapse Time in ms: 59648
Profile Elapse Time in ms: 59748
Profile Elapse Time in ms: 59848
Profile Elapse Time in ms: 59948
Profile Elapse Time in ms: 60049
Profile Elapse Time in ms: 60149
Profile Elapse Time in ms: 60249
Profile Elapse Time in ms: 60349
Profile Elapse Time in ms: 60449
Profile Elapse Time in ms: 60550
Profile Elapse Time in ms: 60650
Profile Elapse Time in ms: 60750
Profile Elapse Time in ms: 60850
Profile Elapse Time in ms: 60951
Profile Elapse Time in ms: 61051
Profile Elapse Time in ms: 61151
Profile Elapse Time in ms: 61251
Profile Elapse Time in ms: 61352
Profile Elapse Time in ms: 61452
Profile Elapse Time in ms: 61552
Profile Elapse Time in ms: 61652
Profile Elapse Time in ms: 61752
Profile Elapse Time in ms: 61853
Profile Elapse Time in ms: 61953
Profile Elapse Time in ms: 62054
Profile Elapse Time in ms: 62154
Profile Elapse Time in ms: 62254
Profile Elapse Time in ms: 62354
Profile Elapse Time in ms: 62455
Profile Elapse Time in ms: 62555
Profile Elapse Time in ms: 62655
Profile Elapse Time in ms: 62755
Profile Elapse Time in ms: 62856
Profile Elapse Time in ms: 62956
Profile Elapse Time in ms: 63056
Profile Elapse Time in ms: 63156
Profile Elapse Time in ms: 63256
Profile Elapse Time in ms: 63357
Profile Elapse Time in ms: 63457
Profile Elapse Time in ms: 63557
Profile Elapse Time in ms: 63658
Profile Elapse Time in ms: 63758
Profile Elapse Time in ms: 63858
Profile Elapse Time in ms: 63958
Profile Elapse Time in ms: 64058
Profile Elapse Time in ms: 64159
Profile Elapse Time in ms: 64259
Profile Elapse Time in ms: 64359
Profile Elapse Time in ms: 64459
Profile Elapse Time in ms: 64559
Profile Elapse Time in ms: 64660
Profile Elapse Time in ms: 64760
Profile Elapse Time in ms: 64860
Profile Elapse Time in ms: 64960
Profile Elapse Time in ms: 65061
Profile Elapse Time in ms: 65161
Profile Elapse Time in ms: 65261
Profile Elapse Time in ms: 65362
Profile Elapse Time in ms: 65462
Profile Elapse Time in ms: 65562
Profile Elapse Time in ms: 65662
Profile Elapse Time in ms: 65763
Profile Elapse Time in ms: 65863
Profile Elapse Time in ms: 65963
Profile Elapse Time in ms: 66063
Profile Elapse Time in ms: 66164
Profile Elapse Time in ms: 66264
Profile Elapse Time in ms: 66364
Profile Elapse Time in ms: 66464
Profile Elapse Time in ms: 66565
Profile Elapse Time in ms: 66665
Profile Elapse Time in ms: 66765
Profile Elapse Time in ms: 66865
Profile Elapse Time in ms: 66966
Profile Elapse Time in ms: 67066
Profile Elapse Time in ms: 67166
Profile Elapse Time in ms: 67267
Profile Elapse Time in ms: 67367
Profile Elapse Time in ms: 67467
Profile Elapse Time in ms: 67568
Profile Elapse Time in ms: 67668
Profile Elapse Time in ms: 67768
Profile Elapse Time in ms: 67869
Profile Elapse Time in ms: 67969
Profile Elapse Time in ms: 68069
Profile Elapse Time in ms: 68169
Profile Elapse Time in ms: 68269
Profile Elapse Time in ms: 68370
Profile Elapse Time in ms: 68470
Profile Elapse Time in ms: 68570
Profile Elapse Time in ms: 68670
Profile Elapse Time in ms: 68771
Profile Elapse Time in ms: 68871
Profile Elapse Time in ms: 68971
Profile Elapse Time in ms: 69071
Profile Elapse Time in ms: 69171
Profile Elapse Time in ms: 69272
Profile Elapse Time in ms: 69372
Profile Elapse Time in ms: 69472
Profile Elapse Time in ms: 69573
Profile Elapse Time in ms: 69673
Profile Elapse Time in ms: 69773
Profile Elapse Time in ms: 69873
Profile Elapse Time in ms: 69974
Profile Elapse Time in ms: 70074
Profile Elapse Time in ms: 70174
Profile Elapse Time in ms: 70275
Profile Elapse Time in ms: 70375
Profile Elapse Time in ms: 70475
Profile Elapse Time in ms: 70575
Profile Elapse Time in ms: 70678
Profile Elapse Time in ms: 70778
Profile Elapse Time in ms: 70878
Profile Elapse Time in ms: 70978
Profile Elapse Time in ms: 71078
Profile Elapse Time in ms: 71178
Profile Elapse Time in ms: 71279
Profile Elapse Time in ms: 71379
Profile Elapse Time in ms: 71479
Profile Elapse Time in ms: 71579
Profile Elapse Time in ms: 71680
Profile Elapse Time in ms: 71780
Profile Elapse Time in ms: 71880
Profile Elapse Time in ms: 71980
Profile Elapse Time in ms: 72080
Profile Elapse Time in ms: 72181
Profile Elapse Time in ms: 72281
Profile Elapse Time in ms: 72381
Profile Elapse Time in ms: 72481
Profile Elapse Time in ms: 72582
Profile Elapse Time in ms: 72682
Profile Elapse Time in ms: 72782
Profile Elapse Time in ms: 72882
Profile Elapse Time in ms: 72983
Profile Elapse Time in ms: 73083
Profile Elapse Time in ms: 73183
Profile Elapse Time in ms: 73284
Profile Elapse Time in ms: 73384
Profile Elapse Time in ms: 73484
Profile Elapse Time in ms: 73584
Profile Elapse Time in ms: 73685
Profile Elapse Time in ms: 73785
Profile Elapse Time in ms: 73885
Profile Elapse Time in ms: 73985
Profile Elapse Time in ms: 74086
Profile Elapse Time in ms: 74186
Profile Elapse Time in ms: 74286
Profile Elapse Time in ms: 74386
Profile Elapse Time in ms: 74487
Profile Elapse Time in ms: 74587
Profile Elapse Time in ms: 74687
Profile Elapse Time in ms: 74787
Profile Elapse T/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
ime in ms: 74888
Profile Elapse Time in ms: 74988
Profile Elapse Time in ms: 75088
Profile Elapse Time in ms: 75188
Profile Elapse Time in ms: 75289
Profile Elapse Time in ms: 75389
Profile Elapse Time in ms: 75489
Profile Elapse Time in ms: 75589
Profile Elapse Time in ms: 75690
Profile Elapse Time in ms: 75790
Profile Elapse Time in ms: 75890
Profile Elapse Time in ms: 75990
Profile Elapse Time in ms: 76091
Profile Elapse Time in ms: 76191
Profile Elapse Time in ms: 76291
Profile Elapse Time in ms: 76391
Profile Elapse Time in ms: 76492
Profile Elapse Time in ms: 76592
Profile Elapse Time in ms: 76692
Profile Elapse Time in ms: 76792
Profile Elapse Time in ms: 76893
Profile Elapse Time in ms: 76993
Profile Elapse Time in ms: 77093
Profile Elapse Time in ms: 77193
Profile Elapse Time in ms: 77293
Profile Elapse Time in ms: 77394
Profile Elapse Time in ms: 77494
Profile Elapse Time in ms: 77594
Profile Elapse Time in ms: 77695
Profile Elapse Time in ms: 77795
Profile Elapse Time in ms: 77895
Profile Elapse Time in ms: 77995
Profile Elapse Time in ms: 78096
Profile Elapse Time in ms: 78196
Profile Elapse Time in ms: 78296
Profile Elapse Time in ms: 78396
Profile Elapse Time in ms: 78497
Profile Elapse Time in ms: 78597
Profile Elapse Time in ms: 78697
Profile Elapse Time in ms: 78797
Profile Elapse Time in ms: 78898
Profile Elapse Time in ms: 78998
Profile Elapse Time in ms: 79098
Profile Elapse Time in ms: 79199
Profile Elapse Time in ms: 79299
Profile Elapse Time in ms: 79399
Profile Elapse Time in ms: 79499
Profile Elapse Time in ms: 79599
Profile Elapse Time in ms: 79700
Profile Elapse Time in ms: 79800
Profile Elapse Time in ms: 79900
Profile Elapse Time in ms: 80000
Profile Elapse Time in ms: 80101
Profile Elapse Time in ms: 80201
Profile Elapse Time in ms: 80301
Profile Elapse Time in ms: 80401
Profile Elapse Time in ms: 80501
Profile Elapse Time in ms: 80602
Profile Elapse Time in ms: 80702
Profile Elapse Time in ms: 80802
Profile Elapse Time in ms: 80902
Profile Elapse Time in ms: 81002
Profile Elapse Time in ms: 81103
Profile Elapse Time in ms: 81203
Profile Elapse Time in ms: 81303
Profile Elapse Time in ms: 81403
