/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 79261
Profile Elapse Time in ms: 79361
Profile Elapse Time in ms: 79461
Profile Elapse Time in ms: 79561
Profile Elapse Time in ms: 79661
Profile Elapse Time in ms: 79761
Profile Elapse Time in ms: 79861
Profile Elapse Time in ms: 79961
Profile Elapse Time in ms: 80061
Profile Elapse Time in ms: 80161
Profile Elapse Time in ms: 80261
Profile Elapse Time in ms: 80361
Profile Elapse Time in ms: 80461
Profile Elapse Time in ms: 80561
Profile Elapse Time in ms: 80661
Profile Elapse Time in ms: 80761
Profile Elapse Time in ms: 80862
Profile Elapse Time in ms: 80962
Profile Elapse Time in ms: 81062
Profile Elapse Time in ms: 81162
Profile Elapse Time in ms: 81262
Profile Elapse Time in ms: 81362
Profile Elapse Time in ms: 81462
Profile Elapse Time in ms: 81562
Profile Elapse Time in ms: 81662
Profile Elapse Time in ms: 81762
Profile Elapse Time in ms: 81862
Profile Elapse Time in ms: 81962
Profile Elapse Time in ms: 82062
Profile Elapse Time in ms: 82162
Profile Elapse Time in ms: 82262
Profile Elapse Time in ms: 82362
Profile Elapse Time in ms: 82463
Profile Elapse Time in ms: 82563
Profile Elapse Time in ms: 82663
Profile Elapse Time in ms: 82763
Profile Elapse Time in ms: 82863
Profile Elapse Time in ms: 82963
Profile Elapse Time in ms: 83063
Profile Elapse Time in ms: 83163
Profile Elapse Time in ms: 83263
Profile Elapse Time in ms: 83363
Profile Elapse Time in ms: 83463
Profile Elapse Time in ms: 83563
Profile Elapse Time in ms: 83663
Profile Elapse Time in ms: 83763
Profile Elapse Time in ms: 83863
Profile Elapse Time in ms: 83963
Profile Elapse Time in ms: 84064
Profile Elapse Time in ms: 84164
Profile Elapse Time in ms: 84264
Profile Elapse Time in ms: 84364
Profile Elapse Time in ms: 84464
Profile Elapse Time in ms: 84564
Profile Elapse Time in ms: 84664
Profile Elapse Time in ms: 84764
Profile Elapse Time in ms: 84864
Profile Elapse Time in ms: 84964
Profile Elapse Time in ms: 85064
Profile Elapse Time in ms: 85164
Profile Elapse Time in ms: 85264
Profile Elapse Time in ms: 85364
Profile Elapse Time in ms: 85464
Profile Elapse Time in ms: 85564
Profile Elapse Time in ms: 85665
Profile Elapse Time in ms: 85765
Profile Elapse Time in ms: 85865
Profile Elapse Time in ms: 85965
Profile Elapse Time in ms: 86065
Profile Elapse Time in ms: 86165
Profile Elapse Time in ms: 86265
Profile Elapse Time in ms: 86365
Profile Elapse Time in ms: 86465
Profile Elapse Time in ms: 86565
Profile Elapse Time in ms: 86665
Profile Elapse Time in ms: 86765
Profile Elapse Time in ms: 86865
Profile Elapse Time in ms: 86965
Profile Elapse Time in ms: 87065
Profile Elapse Time in ms: 87165
Profile Elapse Time in ms: 87265
Profile Elapse Time in ms: 87366
Profile Elapse Time in ms: 87466
Profile Elapse Time in ms: 87566
Profile Elapse Time in ms: 87666
Profile Elapse Time in ms: 87766
Profile Elapse Time in ms: 87866
Profile Elapse Time in ms: 87966
Profile Elapse Time in ms: 88066
Profile Elapse Time in ms: 88166
Profile Elapse Time in ms: 88266
Profile Elapse Time in ms: 88366
Profile Elapse Time in ms: 88466
Profile Elapse Time in ms: 88566
Profile Elapse Time in ms: 88666
Profile Elapse Time in ms: 88766
Profile Elapse Time in ms: 88866
Profile Elapse Time in ms: 88967
Profile Elapse Time in ms: 89067
Profile Elapse Time in ms: 89167
Profile Elapse Time in ms: 89267
Profile Elapse Time in ms: 89367
Profile Elapse Time in ms: 89467
Profile Elapse Time in ms: 89567
Profile Elapse Time in ms: 89667
Profile Elapse Time in ms: 89767
Profile Elapse Time in ms: 89867
Profile Elapse Time in ms: 89967
Profile Elapse Time in ms: 90067
Profile Elapse Time in ms: 90167
Profile Elapse Time in ms: 90267
Profile Elapse Time in ms: 90367
Profile Elapse Time in ms: 90467
Profile Elapse Time in ms: 90568
Profile Elapse Time in ms: 90668
Profile Elapse Time in ms: 90768
Profile Elapse Time in ms: 90868
Profile Elapse Time in ms: 90968
Profile Elapse Time in ms: 91068
Profile Elapse Time in ms: 91168
Profile Elapse Time in ms: 91268
Profile Elapse Time in ms: 91368
Profile Elapse Time in ms: 91468
Profile Elapse Time in ms: 91568
Profile Elapse Time in ms: 91668
Profile Elapse Time in ms: 91768
Profile Elapse Time in ms: 91868
Profile Elapse Time in ms: 91968
Profile Elapse Time in ms: 92068
Profile Elapse Time in ms: 92168
Profile Elapse Time in ms: 92269
Profile Elapse Time in ms: 92369
Profile Elapse Time in ms: 92469
Profile Elapse Time in ms: 92569
Profile Elapse Time in ms: 92669
Profile Elapse Time in ms: 92769
Profile Elapse Time in ms: 92869
Profile Elapse Time in ms: 92969
Profile Elapse Time in ms: 93069
Profile Elapse Time in ms: 93169
Profile Elapse Time in ms: 93269
Profile Elapse Time in ms: 93369
Profile Elapse Time in ms: 93469
Profile Elapse Time in ms: 93569
Profile Elapse Time in ms: 93669
Profile Elapse Time in ms: 93769
Profile Elapse Time in ms: 93870
Profile Elapse Time in ms: 93970
Profile Elapse Time in ms: 94070
Profile Elapse Time in ms: 94170
Profile Elapse Time in ms: 94270
Profile Elapse Time in ms: 94370
Profile Elapse Time in ms: 94470
Profile Elapse Time in ms: 94570
Profile Elapse Time in ms: 94670
Profile Elapse Time in ms: 94770
Profile Elapse Time in ms: 94870
Profile Elapse Time in ms: 94970
Profile Elapse Time in ms: 95070
Profile Elapse Time in ms: 95170
Profile Elapse Time in ms: 95270
Profile Elapse Time in ms: 95370
Profile Elapse Time in ms: 95470
Profile Elapse Time in ms: 95571
Profile Elapse Time in ms: 95671
Profile Elapse Time in ms: 95771
Profile Elapse Time in ms: 95871
Profile Elapse Time in ms: 95971
Profile Elapse Time in ms: 96071
Profile Elapse Time in ms: 96171
Profile Elapse Time in ms: 96271
Profile Elapse Time in ms: 96371
Profile Elapse Time in ms: 96471
Profile Elapse Time in ms: 96571
Profile Elapse Time in ms: 96671
Profile Elapse Time in ms: 96771
Profile Elapse Time in ms: 96871
Profile Elapse Time in ms: 96971
Profile Elapse Time in ms: 97071
Profile Elapse Time in ms: 97171
Profile Elapse Time in ms: 97272
Profile Elapse Time in ms: 97372
Profile Elapse Time in ms: 97472
Profile Elapse Time in ms: 97572
Profile Elapse Time in ms: 97672
Profile Elapse Time in ms: 97772
Profile Elapse Time in ms: 97872
Profile Elapse Time in ms: 97972
Profile Elapse Time in ms: 98072
Profile Elapse Time in ms: 98172
Profile Elapse Time in ms: 98272
Profile Elapse Time in ms: 98372
Profile Elapse Time in ms: 98472
Profile Elapse Time in ms: 98572
Profile Elapse Time in ms: 98672
Profile Elapse Time in ms: 98772
Profile Elapse Time in ms: 98873
Profile Elapse Time in ms: 98973
Profile Elapse Time in ms: 99073
Profile Elapse Time in ms: 99173
Profile Elapse Time in ms: 99273
Profile Elapse Time in ms: 99373
Profile Elapse Time in ms: 99473
Profile Elapse Time in ms: 99573
Profile Elapse Time in ms: 99673
Profile Elapse Time in ms: 99773
Profile Elapse Time in ms: 99873
Profile Elapse Time in ms: 99973
Profile Elapse Time in ms: 100073
Profile Elapse Time in ms: 100173
Profile Elapse Time in ms: 100273
Profile Elapse Time in ms: 100373
Profile Elapse Time in ms: 100474
Profile Elapse Time in ms: 100574
Profile Elapse Time in ms: 100674
Profile Elapse Time in ms: 100774
Profile Elapse Time in ms: 100874
Profile Elapse Time in ms: 100974
Profile Elapse Time in ms: 101074
Profile Elapse Time in ms: 101174
Profile Elapse Time in ms: 101274
Profile Elapse Time in ms: 101374
Profile Elapse Time in ms: 101474
Profile Elapse Time in ms: 101574
Profile Elapse Time in ms: 101674
Profile Elapse Time in ms: 101774
Profile Elapse Time in ms: 101874
Profile Elapse Time in ms: 101974
Profile Elapse Time in ms: 102075
Profile Elapse Time in ms: 102175
Profile Elapse Time in ms: 102275
Profile Elapse Time in ms: 102375
Profile Elapse Time in ms: 102475
Profile Elapse Time in ms: 102575
Profile Elapse Time in ms: 102675
Profile Elapse Time in ms: 102775
Profile Elapse Time in ms: 102875
Profile Elapse Time in ms: 102975
Profile Elapse Time in ms: 103075
Profile Elapse Time in ms: 103175
Profile Elapse Time in ms: 103275
Profile Elapse Time in ms: 103375
Profile Elapse Time in ms: 103475
Profile Elapse Time in ms: 103575
Profile Elapse Time in ms: 103675
Profile Elapse Time in ms: 103776
Profile Elapse Time in ms: 103876
Profile Elapse Time in ms: 103976
Profile Elapse Time in ms: 104076
Profile Elapse Time in ms: 104176
Profile Elapse Time in ms: 104276
Profile Elapse Time in ms: 104376
Profile Elapse Time in ms: 104476
Profile Elapse Time in ms: 104576
Profile Elapse Time in ms: 104676
Profile Elapse Time in ms: 104776
Profile Elapse Time in ms: 104876
Profile Elapse Time in ms: 104976
Profile Elapse Time in ms: 105076
Profile Elapse Time in ms: 105176
Profile Elapse Time in ms: 105276
Profile Elapse Time in ms: 105376
Profile Elapse Time in ms: 105477
Profile Elapse Time in ms: 105577
Profile Elapse Time in ms: 105678
Profile Elapse Time in ms: 105778
Profile Elapse Time in ms: 105878
Profile Elapse Time in ms: 105978
Profile Elapse Time in ms: 106078
Profile Elapse Time in ms: 106178
Profile Elapse Time in ms: 106278
Profile Elapse Time in ms: 106378
Profile Elapse Time in ms: 106478
Profile Elapse Time in ms: 106579
Profile Elapse Time in ms: 106679
Profile Elapse Time in ms: 106779
Profile Elapse Time in ms: 106879
Profile Elapse Time in ms: 106979
Profile Elapse Time in ms: 107079
Profile Elapse Time in ms: 107179
Profile Elapse Time in ms: 107279
Profile Elapse Time in ms: 107379
Profile Elapse Time in ms: 107479
Profile Elapse Time in ms: 107579
Profile Elapse Time in ms: 107679
Profile Elapse Time in ms: 107779
Profile Elapse Time in ms: 107879
Profile Elapse Time in ms: 107979
Profile Elapse Time in ms: 108079
Profile Elapse Time in ms: 108179
Profile Elapse Time in ms: 108280
Profile Elapse Time in ms: 108380
Profile Elapse Time in ms: 108480
Profile Elapse Time in ms: 108580
Profile Elapse Time in ms: 108680
Profile Elapse Time in ms: 108780
Profile Elapse Time in ms: 108880
Profile Elapse Time in ms: 108980
Profile Elapse Time in ms: 109080
Profile Elapse Time in ms: 109180
Profile Elapse Time in ms: 109280
Profile Elapse Time in ms: 109380
Profile Elapse Time in ms: 109480
Profile Elapse Time in ms: 109580
Profile Elapse Time in ms: 109680
Profile Elapse Time in ms: 109780
Profile Elapse Time in ms: 109881
Profile Elapse Time in ms: 109981
Profile Elapse Time in ms: 110081
Profile Elapse Time in ms: 110181
Profile Elapse Time in ms: 110281
Profile Elapse Time in ms: 110381
Profile Elapse Time in ms: 110481
Profile Elapse Time in ms: 110581
Profile Elapse Time in ms: 110681
Profile Elapse Time in ms: 110781
Profile Elapse Time in ms: 110881
Profile Elapse Time in ms: 110981
Profile Elapse Time in ms: 111081
Profile Elapse Time in ms: 111181
Profile Elapse Time in ms: 111281
Profile Elapse Time in ms: 111381
Profile Elapse Time in ms: 111481
Profile Elapse Time in ms: 111582
Profile Elapse Time in ms: 111682
Profile Elapse Time in ms: 111782
Profile Elapse Time in ms: 111882
Profile Elapse Time in ms: 111982
Profile Elapse Time in ms: 112082
Profile Elapse Time in ms: 112182
Profile Elapse Time in ms: 112282
Profile Elapse Time in ms: 112382
Profile Elapse Time in ms: 112482
Profile Elapse Time in ms: 112582
Profile Elapse Time in ms: 112682
Profile Elapse Time in ms: 112782
Profile Elapse Time in ms: 112882
Profile Elapse Time in ms: 112982
Profile Elapse Time in ms: 113082
Profile Elapse Time in ms: 113182
Profile Elapse Time in ms: 113283
Profile Elapse Time in ms: 113383
Profile Elapse Time in ms: 113483
Profile Elapse Time in ms: 113583
Profile Elapse Time in ms: 113683
Profile Elapse Time in ms: 113783
Profile Elapse Time in ms: 113883
Profile Elapse Time in ms: 113983
Profile Elapse Time in ms: 114083
Profile Elapse Time in ms: 114183
Profile Elapse Time in ms: 114283
Profile Elapse Time in ms: 114383
Profile Elapse Time in ms: 114483
Profile Elapse Time in ms: 114583
Profile Elapse Time in ms: 114683
Profile Elapse Time in ms: 114783
Profile Elapse Time in ms: 114884
Profile Elapse Time in ms: 114984
Profile Elapse Time in ms: 115084
Profile Elapse Time in ms: 115184
Profile Elapse Time in ms: 115284
Profile Elapse Time in ms: 115384
Profile Elapse Time in ms: 115484
Profile Elapse Time in ms: 115584
Profile Elapse Time in ms: 115684
Profile Elapse Time in ms: 115784
Profile Elapse Time in ms: 115884
Profile Elapse Time in ms: 115984
Profile Elapse Time in ms: 116084
Profile Elapse Time in ms: 116184
Profile Elapse Time in ms: 116284
Profile Elapse Time in ms: 116384
Profile Elapse Time in ms: 116484
Profile Elapse Time in ms: 116585
Profile Elapse Time in ms: 116685
Profile Elapse Time in ms: 116785
Profile Elapse Time in ms: 116885
Profile Elapse Time in ms: 116985
Profile Elapse Time in ms: 117085
Profile Elapse Time in ms: 117185
Profile Elapse Time in ms: 117285
Profile Elapse Time in ms: 117385
Profile Elapse Time in ms: 117485
Profile Elapse Time in ms: 117585
Profile Elapse Time in ms: 117685
Profile Elapse Time in ms: 117785
Profile Elapse Time in ms: 117885
Profile Elapse Time in ms: 117985
Profile Elapse Time in ms: 118085
Profile Elapse Time in ms: 118186
Profile Elapse Time in ms: 118286
Profile Elapse Time in ms: 118386
Profile Elapse Time in ms: 118486
Profile Elapse Time in ms: 118586
Profile Elapse Time in ms: 118686
Profile Elapse Time in ms: 118786
Profile Elapse Time in ms: 118886
Profile Elapse Time in ms: 118986
Profile Elapse Time in ms: 119086
Profile Elapse Time in ms: 119186
Profile Elapse Time in ms: 119286
Profile Elapse Time in ms: 119386
Profile Elapse Time in ms: 119486
Profile Elapse Time in ms: 119586
Profile Elapse Time in ms: 119686
Profile Elapse Time in ms: 119786
Profile Elapse Time in ms: 119887
Profile Elapse Time in ms: 119987
Profile Elapse Time in ms: 120087
Profile Elapse Time in ms: 120187
Profile Elapse Time in ms: 120287
Profile Elapse Time in ms: 120387
Profile Elapse Time in ms: 120487
Profile Elapse Time in ms: 120587
Profile Elapse Time in ms: 120687
Profile Elapse Time in ms: 120787
Profile Elapse Time in ms: 120887
Profile Elapse Time in ms: 120987
Profile Elapse Time in ms: 121087
Profile Elapse Time in ms: 121187
Profile Elapse Time in ms: 121287
Profile Elapse Time in ms: 121387
Profile Elapse Time in ms: 121488
Profile Elapse Time in ms: 121588
Profile Elapse Time in ms: 121688
Profile Elapse Time in ms: 121788
Profile Elapse Time in ms: 121888
Profile Elapse Time in ms: 121988
Profile Elapse Time in ms: 122088
Profile Elapse Time in ms: 122188
Profile Elapse Time in ms: 122288
Profile Elapse Time in ms: 122388
Profile Elapse Time in ms: 122488
Profile Elapse Time in ms: 122588
Profile Elapse Time in ms: 122688
Profile Elapse Time in ms: 122788
Profile Elapse Time in ms: 122888
Profile Elapse Time in ms: 122988
Profile Elapse Time in ms: 123089
Profile Elapse Time in ms: 123189
Profile Elapse Time in ms: 123289
Profile Elapse Time in ms: 123389
Profile Elapse Time in ms: 123489
Profile Elapse Time in ms: 123589
Profile Elapse Time in ms: 123689
Profile Elapse Time in ms: 123789
Profile Elapse Time in ms: 123889
Profile Elapse Time in ms: 123989
Profile Elapse Time in ms: 124089
Profile Elapse Time in ms: 124189
Profile Elapse Time in ms: 124289
Profile Elapse Time in ms: 124389
Profile Elapse Time in ms: 124489
Profile Elapse Time in ms: 124590
Profile Elapse Time in ms: 124690
Profile Elapse Time in ms: 124790
Profile Elapse Time in ms: 124890
Profile Elapse Time in ms: 124990
Profile Elapse Time in ms: 125090
Profile Elapse Time in ms: 125190
Profile Elapse Time in ms: 125290
Profile Elapse Time in ms: 125390
Profile Elapse Time in ms: 125490
Profile Elapse Time in ms: 125590
Profile Elapse Time in ms: 125690
Profile Elapse Time in ms: 125790
Profile Elapse Time in ms: 125890
Profile Elapse Time in ms: 125990
Profile Elapse Time in ms: 126090
Profile Elapse Time in ms: 126190
Profile Elapse Time in ms: 126291
Profile Elapse Time in ms: 126391
Profile Elapse Time in ms: 126491
Profile Elapse Time in ms: 126591
Profile Elapse Time in ms: 126691
Profile Elapse Time in ms: 126791
Profile Elapse Time in ms: 126891
Profile Elapse Time in ms: 126991
Profile Elapse Time in ms: 127091
Profile Elapse Time in ms: 127191
Profile Elapse Time in ms: 127291
Profile Elapse Time in ms: 127391
Profile Elapse Time in ms: 127491
Profile Elapse Time in ms: 127591
Profile Elapse Time in ms: 127691
Profile Elapse Time in ms: 127791
Profile Elapse Time in ms: 127892
Profile Elapse Time in ms: 127992
Profile Elapse Time in ms: 128092
Profile Elapse Time in ms: 128192
Profile Elapse Time in ms: 128292
Profile Elapse Time in ms: 128392
Profile Elapse Time in ms: 128492
Profile Elapse Time in ms: 128592
Profile Elapse Time in ms: 128692
Profile Elapse Time in ms: 128792
Profile Elapse Time in ms: 128892
Profile Elapse Time in ms: 128992
Profile Elapse Time in ms: 129092
Profile Elapse Time in ms: 129192
Profile Elapse Time in ms: 129292
Profile Elapse Time in ms: 129392
Profile Elapse Time in ms: 129493
Profile Elapse Time in ms: 129593
Profile Elapse Time in ms: 129693
Profile Elapse Time in ms: 129793
Profile Elapse Time in ms: 129893
Profile Elapse Time in ms: 129993
Profile Elapse Time in ms: 130093
Profile Elapse Time in ms: 130193
Profile Elapse Time in ms: 130293
Profile Elapse Time in ms: 130393
Profile Elapse Time in ms: 130493
Profile Elapse Time in ms: 130593
Profile Elapse Time in ms: 130693
Profile Elapse Time in ms: 130793
Profile Elapse Time in ms: 130893
Profile Elapse Time in ms: 130993
Profile Elapse Time in ms: 131093
Profile Elapse Time in ms: 131193
Profile Elapse Time in ms: 131293
Profile Elapse Time in ms: 131393
Profile Elapse Time in ms: 131493
Profile Elapse Time in ms: 131593
Profile Elapse Time in ms: 131693
Profile Elapse Time in ms: 131793
Profile Elapse Time in ms: 131893
Profile Elapse Time in ms: 131993
Profile Elapse Time in ms: 132093
Profile Elapse Time in ms: 132193
Profile Elapse Time in ms: 132293
Profile Elapse Time in ms: 132393
Profile Elapse Time in ms: 132493
Profile Elapse Time in ms: 132593
Profile Elapse Time in ms: 132693
Profile Elapse Time in ms: 132794
Profile Elapse Time in ms: 132894
Profile Elapse Time in ms: 132994
Profile Elapse Time in ms: 133094
Profile Elapse Time in ms: 133194
Profile Elapse Time in ms: 133294
Profile Elapse Time in ms: 133394
Profile Elapse Time in ms: 133494
Profile Elapse Time in ms: 133594
Profile Elapse Time in ms: 133694
Profile Elapse Time in ms: 133794
Profile Elapse Time in ms: 133894
Profile Elapse Time in ms: 133994
Profile Elapse Time in ms: 134094
Profile Elapse Time in ms: 134194
Profile Elapse Time in ms: 134294
Profile Elapse Time in ms: 134395
Profile Elapse Time in ms: 134495
Profile Elapse Time in ms: 134595
Profile Elapse Time in ms: 134695
Profile Elapse Time in ms: 134795
Profile Elapse Time in ms: 134895
Profile Elapse Time in ms: 134995
Profile Elapse Time in ms: 135095
