/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.38s/it]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 78549
Profile Elapse Time in ms: 78649
Profile Elapse Time in ms: 78749
Profile Elapse Time in ms: 78849
Profile Elapse Time in ms: 78949
Profile Elapse Time in ms: 79049
Profile Elapse Time in ms: 79150
Profile Elapse Time in ms: 79250
Profile Elapse Time in ms: 79350
Profile Elapse Time in ms: 79450
Profile Elapse Time in ms: 79550
Profile Elapse Time in ms: 79650
Profile Elapse Time in ms: 79750
Profile Elapse Time in ms: 79850
Profile Elapse Time in ms: 79950
Profile Elapse Time in ms: 80050
Profile Elapse Time in ms: 80150
Profile Elapse Time in ms: 80250
Profile Elapse Time in ms: 80350
Profile Elapse Time in ms: 80450
Profile Elapse Time in ms: 80550
Profile Elapse Time in ms: 80650
Profile Elapse Time in ms: 80750
Profile Elapse Time in ms: 80851
Profile Elapse Time in ms: 80951
Profile Elapse Time in ms: 81051
Profile Elapse Time in ms: 81151
Profile Elapse Time in ms: 81251
Profile Elapse Time in ms: 81351
Profile Elapse Time in ms: 81451
Profile Elapse Time in ms: 81551
Profile Elapse Time in ms: 81651
Profile Elapse Time in ms: 81751
Profile Elapse Time in ms: 81851
Profile Elapse Time in ms: 81951
Profile Elapse Time in ms: 82051
Profile Elapse Time in ms: 82151
Profile Elapse Time in ms: 82251
Profile Elapse Time in ms: 82351
Profile Elapse Time in ms: 82451
Profile Elapse Time in ms: 82552
Profile Elapse Time in ms: 82652
Profile Elapse Time in ms: 82752
Profile Elapse Time in ms: 82852
Profile Elapse Time in ms: 82952
Profile Elapse Time in ms: 83052
Profile Elapse Time in ms: 83152
Profile Elapse Time in ms: 83252
Profile Elapse Time in ms: 83352
Profile Elapse Time in ms: 83452
Profile Elapse Time in ms: 83552
Profile Elapse Time in ms: 83652
Profile Elapse Time in ms: 83752
Profile Elapse Time in ms: 83852
Profile Elapse Time in ms: 83952
Profile Elapse Time in ms: 84052
Profile Elapse Time in ms: 84153
Profile Elapse Time in ms: 84253
Profile Elapse Time in ms: 84353
Profile Elapse Time in ms: 84453
Profile Elapse Time in ms: 84553
Profile Elapse Time in ms: 84653
Profile Elapse Time in ms: 84753
Profile Elapse Time in ms: 84853
Profile Elapse Time in ms: 84953
Profile Elapse Time in ms: 85053
Profile Elapse Time in ms: 85153
Profile Elapse Time in ms: 85253
Profile Elapse Time in ms: 85353
Profile Elapse Time in ms: 85453
Profile Elapse Time in ms: 85553
Profile Elapse Time in ms: 85653
Profile Elapse Time in ms: 85753
Profile Elapse Time in ms: 85854
Profile Elapse Time in ms: 85954
Profile Elapse Time in ms: 86054
Profile Elapse Time in ms: 86154
Profile Elapse Time in ms: 86254
Profile Elapse Time in ms: 86354
Profile Elapse Time in ms: 86454
Profile Elapse Time in ms: 86554
Profile Elapse Time in ms: 86654
Profile Elapse Time in ms: 86754
Profile Elapse Time in ms: 86854
Profile Elapse Time in ms: 86954
Profile Elapse Time in ms: 87054
Profile Elapse Time in ms: 87154
Profile Elapse Time in ms: 87254
Profile Elapse Time in ms: 87354
Profile Elapse Time in ms: 87455
Profile Elapse Time in ms: 87555
Profile Elapse Time in ms: 87655
Profile Elapse Time in ms: 87755
Profile Elapse Time in ms: 87855
Profile Elapse Time in ms: 87955
Profile Elapse Time in ms: 88055
Profile Elapse Time in ms: 88155
Profile Elapse Time in ms: 88255
Profile Elapse Time in ms: 88355
Profile Elapse Time in ms: 88455
Profile Elapse Time in ms: 88555
Profile Elapse Time in ms: 88655
Profile Elapse Time in ms: 88755
Profile Elapse Time in ms: 88855
Profile Elapse Time in ms: 88955
Profile Elapse Time in ms: 89056
Profile Elapse Time in ms: 89156
Profile Elapse Time in ms: 89256
Profile Elapse Time in ms: 89356
Profile Elapse Time in ms: 89456
Profile Elapse Time in ms: 89556
Profile Elapse Time in ms: 89656
Profile Elapse Time in ms: 89756
Profile Elapse Time in ms: 89856
Profile Elapse Time in ms: 89956
Profile Elapse Time in ms: 90056
Profile Elapse Time in ms: 90156
Profile Elapse Time in ms: 90256
Profile Elapse Time in ms: 90356
Profile Elapse Time in ms: 90456
Profile Elapse Time in ms: 90556
Profile Elapse Time in ms: 90658
Profile Elapse Time in ms: 90758
Profile Elapse Time in ms: 90860
Profile Elapse Time in ms: 90960
Profile Elapse Time in ms: 91060
Profile Elapse Time in ms: 91160
Profile Elapse Time in ms: 91260
Profile Elapse Time in ms: 91360
Profile Elapse Time in ms: 91460
Profile Elapse Time in ms: 91560
Profile Elapse Time in ms: 91660
Profile Elapse Time in ms: 91760
Profile Elapse Time in ms: 91860
Profile Elapse Time in ms: 91960
Profile Elapse Time in ms: 92060
Profile Elapse Time in ms: 92160
Profile Elapse Time in ms: 92260
Profile Elapse Time in ms: 92361
Profile Elapse Time in ms: 92461
Profile Elapse Time in ms: 92561
Profile Elapse Time in ms: 92661
Profile Elapse Time in ms: 92761
Profile Elapse Time in ms: 92861
Profile Elapse Time in ms: 92961
Profile Elapse Time in ms: 93061
Profile Elapse Time in ms: 93161
Profile Elapse Time in ms: 93261
Profile Elapse Time in ms: 93361
Profile Elapse Time in ms: 93461
Profile Elapse Time in ms: 93561
Profile Elapse Time in ms: 93661
Profile Elapse Time in ms: 93761
Profile Elapse Time in ms: 93861
Profile Elapse Time in ms: 93961
Profile Elapse Time in ms: 94062
Profile Elapse Time in ms: 94162
Profile Elapse Time in ms: 94262
Profile Elapse Time in ms: 94362
Profile Elapse Time in ms: 94462
Profile Elapse Time in ms: 94562
Profile Elapse Time in ms: 94662
Profile Elapse Time in ms: 94762
Profile Elapse Time in ms: 94862
Profile Elapse Time in ms: 94962
Profile Elapse Time in ms: 95062
Profile Elapse Time in ms: 95162
Profile Elapse Time in ms: 95262
Profile Elapse Time in ms: 95362
Profile Elapse Time in ms: 95462
Profile Elapse Time in ms: 95562
Profile Elapse Time in ms: 95662
Profile Elapse Time in ms: 95763
Profile Elapse Time in ms: 95863
Profile Elapse Time in ms: 95963
Profile Elapse Time in ms: 96063
Profile Elapse Time in ms: 96163
Profile Elapse Time in ms: 96263
Profile Elapse Time in ms: 96363
Profile Elapse Time in ms: 96463
Profile Elapse Time in ms: 96563
Profile Elapse Time in ms: 96663
Profile Elapse Time in ms: 96763
Profile Elapse Time in ms: 96863
Profile Elapse Time in ms: 96963
Profile Elapse Time in ms: 97063
Profile Elapse Time in ms: 97163
Profile Elapse Time in ms: 97263
Profile Elapse Time in ms: 97364
Profile Elapse Time in ms: 97464
Profile Elapse Time in ms: 97564
Profile Elapse Time in ms: 97664
Profile Elapse Time in ms: 97764
Profile Elapse Time in ms: 97864
Profile Elapse Time in ms: 97964
Profile Elapse Time in ms: 98064
Profile Elapse Time in ms: 98164
Profile Elapse Time in ms: 98264
Profile Elapse Time in ms: 98364
Profile Elapse Time in ms: 98464
Profile Elapse Time in ms: 98564
Profile Elapse Time in ms: 98664
Profile Elapse Time in ms: 98764
Profile Elapse Time in ms: 98864
Profile Elapse Time in ms: 98964
Profile Elapse Time in ms: 99065
Profile Elapse Time in ms: 99165
Profile Elapse Time in ms: 99265
Profile Elapse Time in ms: 99365
Profile Elapse Time in ms: 99465
Profile Elapse Time in mSetting `pad_token_id` to `eos_token_id`:2 for open-end generation.
s: 99565
Profile Elapse Time in ms: 99665
Profile Elapse Time in ms: 99765
Profile Elapse Time in ms: 99865
Profile Elapse Time in ms: 99965
Profile Elapse Time in ms: 100065
Profile Elapse Time in ms: 100165
Profile Elapse Time in ms: 100265
Profile Elapse Time in ms: 100365
Profile Elapse Time in ms: 100465
Profile Elapse Time in ms: 100565
Profile Elapse Time in ms: 100666
Profile Elapse Time in ms: 100766
Profile Elapse Time in ms: 100866
Profile Elapse Time in ms: 100966
Profile Elapse Time in ms: 101066
Profile Elapse Time in ms: 101166
Profile Elapse Time in ms: 101266
Profile Elapse Time in ms: 101366
Profile Elapse Time in ms: 101466
Profile Elapse Time in ms: 101566
Profile Elapse Time in ms: 101666
Profile Elapse Time in ms: 101766
Profile Elapse Time in ms: 101866
Profile Elapse Time in ms: 101966
Profile Elapse Time in ms: 102066
Profile Elapse Time in ms: 102166
Profile Elapse Time in ms: 102267
Profile Elapse Time in ms: 102367
Profile Elapse Time in ms: 102467
Profile Elapse Time in ms: 102567
Profile Elapse Time in ms: 102667
Profile Elapse Time in ms: 102767
Profile Elapse Time in ms: 102867
Profile Elapse Time in ms: 102967
Profile Elapse Time in ms: 103067
Profile Elapse Time in ms: 103167
Profile Elapse Time in ms: 103267
Profile Elapse Time in ms: 103367
Profile Elapse Time in ms: 103467
Profile Elapse Time in ms: 103567
Profile Elapse Time in ms: 103667
Profile Elapse Time in ms: 103767
Profile Elapse Time in ms: 103867
Profile Elapse Time in ms: 103968
Profile Elapse Time in ms: 104068
Profile Elapse Time in ms: 104168
Profile Elapse Time in ms: 104268
Profile Elapse Time in ms: 104368
Profile Elapse Time in ms: 104468
Profile Elapse Time in ms: 104568
Profile Elapse Time in ms: 104668
Profile Elapse Time in ms: 104768
Profile Elapse Time in ms: 104868
Profile Elapse Time in ms: 104968
Profile Elapse Time in ms: 105068
Profile Elapse Time in ms: 105168
Profile Elapse Time in ms: 105268
Profile Elapse Time in ms: 105368
Profile Elapse Time in ms: 105468
Profile Elapse Time in ms: 105569
Profile Elapse Time in ms: 105669
Profile Elapse Time in ms: 105769
Profile Elapse Time in ms: 105869
Profile Elapse Time in ms: 105969
Profile Elapse Time in ms: 106069
Profile Elapse Time in ms: 106169
Profile Elapse Time in ms: 106269
Profile Elapse Time in ms: 106369
Profile Elapse Time in ms: 106469
Profile Elapse Time in ms: 106569
Profile Elapse Time in ms: 106669
Profile Elapse Time in ms: 106769
Profile Elapse Time in ms: 106869
Profile Elapse Time in ms: 106969
Profile Elapse Time in ms: 107069
Profile Elapse Time in ms: 107169
Profile Elapse Time in ms: 107270
Profile Elapse Time in ms: 107370
Profile Elapse Time in ms: 107470
Profile Elapse Time in ms: 107570
Profile Elapse Time in ms: 107670
Profile Elapse Time in ms: 107770
Profile Elapse Time in ms: 107870
Profile Elapse Time in ms: 107970
Profile Elapse Time in ms: 108070
Profile Elapse Time in ms: 108170
Profile Elapse Time in ms: 108270
Profile Elapse Time in ms: 108370
Profile Elapse Time in ms: 108470
Profile Elapse Time in ms: 108570
Profile Elapse Time in ms: 108670
Profile Elapse Time in ms: 108770
Profile Elapse Time in ms: 108870
Profile Elapse Time in ms: 108971
Profile Elapse Time in ms: 109071
Profile Elapse Time in ms: 109171
Profile Elapse Time in ms: 109271
Profile Elapse Time in ms: 109371
Profile Elapse Time in ms: 109471
Profile Elapse Time in ms: 109571
Profile Elapse Time in ms: 109671
Profile Elapse Time in ms: 109771
Profile Elapse Time in ms: 109871
Profile Elapse Time in ms: 109971
Profile Elapse Time in ms: 110071
Profile Elapse Time in ms: 110171
Profile Elapse Time in ms: 110271
Profile Elapse Time in ms: 110371
Profile Elapse Time in ms: 110471
Profile Elapse Time in ms: 110572
Profile Elapse Time in ms: 110672
Profile Elapse Time in ms: 110772
Profile Elapse Time in ms: 110872
Profile Elapse Time in ms: 110972
Profile Elapse Time in ms: 111072
Profile Elapse Time in ms: 111172
Profile Elapse Time in ms: 111272
Profile Elapse Time in ms: 111372
Profile Elapse Time in ms: 111472
Profile Elapse Time in ms: 111572
Profile Elapse Time in ms: 111672
Profile Elapse Time in ms: 111772
Profile Elapse Time in ms: 111872
Profile Elapse Time in ms: 111972
Profile Elapse Time in ms: 112072
Profile Elapse Time in ms: 112173
Profile Elapse Time in ms: 112273
Profile Elapse Time in ms: 112373
Profile Elapse Time in ms: 112473
Profile Elapse Time in ms: 112573
Profile Elapse Time in ms: 112673
Profile Elapse Time in ms: 112773
Profile Elapse Time in ms: 112873
Profile Elapse Time in ms: 112973
Profile Elapse Time in ms: 113073
Profile Elapse Time in ms: 113173
Profile Elapse Time in ms: 113273
Profile Elapse Time in ms: 113373
Profile Elapse Time in ms: 113473
Profile Elapse Time in ms: 113573
Profile Elapse Time in ms: 113673
Profile Elapse Time in ms: 113774
Profile Elapse Time in ms: 113874
Profile Elapse Time in ms: 113974
Profile Elapse Time in ms: 114074
Profile Elapse Time in ms: 114174
Profile Elapse Time in ms: 114274
Profile Elapse Time in ms: 114374
Profile Elapse Time in ms: 114474
Profile Elapse Time in ms: 114574
Profile Elapse Time in ms: 114674
Profile Elapse Time in ms: 114774
Profile Elapse Time in ms: 114874
Profile Elapse Time in ms: 114974
Profile Elapse Time in ms: 115074
Profile Elapse Time in ms: 115174
Profile Elapse Time in ms: 115274
Profile Elapse Time in ms: 115375
Profile Elapse Time in ms: 115475
Profile Elapse Time in ms: 115575
Profile Elapse Time in ms: 115675
Profile Elapse Time in ms: 115775
Profile Elapse Time in ms: 115875
Profile Elapse Time in ms: 115975
Profile Elapse Time in ms: 116075
Profile Elapse Time in ms: 116175
Profile Elapse Time in ms: 116275
Profile Elapse Time in ms: 116375
Profile Elapse Time in ms: 116476
Profile Elapse Time in ms: 116576
Profile Elapse Time in ms: 116676
Profile Elapse Time in ms: 116776
Profile Elapse Time in ms: 116876
Profile Elapse Time in ms: 116976
Profile Elapse Time in ms: 117076
Profile Elapse Time in ms: 117177
Profile Elapse Time in ms: 117277
Profile Elapse Time in ms: 117377
Profile Elapse Time in ms: 117477
Profile Elapse Time in ms: 117577
Profile Elapse Time in ms: 117677
Profile Elapse Time in ms: 117777
Profile Elapse Time in ms: 117877
Profile Elapse Time in ms: 117977
Profile Elapse Time in ms: 118077
Profile Elapse Time in ms: 118177
Profile Elapse Time in ms: 118277
Profile Elapse Time in ms: 118377
Profile Elapse Time in ms: 118477
Profile Elapse Time in ms: 118577
Profile Elapse Time in ms: 118677
Profile Elapse Time in ms: 118778
Profile Elapse Time in ms: 118878
Profile Elapse Time in ms: 118978
Profile Elapse Time in ms: 119078
Profile Elapse Time in ms: 119178
Profile Elapse Time in ms: 119278
Profile Elapse Time in ms: 119378
Profile Elapse Time in ms: 119478
Profile Elapse Time in ms: 119578
Profile Elapse Time in ms: 119678
Profile Elapse Time in ms: 119778
Profile Elapse Time in ms: 119878
Profile Elapse Time in ms: 119978
Profile Elapse Time in ms: 120078
Profile Elapse Time in ms: 120178
Profile Elapse Time in ms: 120278
Profile Elapse Time in ms: 120379
Profile Elapse Time in ms: 120479
Profile Elapse Time in ms: 120579
Profile Elapse Time in ms: 120679
Profile Elapse Time in ms: 120779
Profile Elapse Time in ms: 120879
Profile Elapse Time in ms: 120979
Profile Elapse Time in ms: 121079
Profile Elapse Time in ms: 121179
Profile Elapse Time in ms: 121279
Profile Elapse Time in ms: 121379
Profile Elapse Time in ms: 121479
Profile Elapse Time in ms: 121579
Profile Elapse Time in ms: 121679
Profile Elapse Time in ms: 121779
Profile Elapse Time in ms: 121879
Profile Elapse Time in ms: 121979
Profile Elapse Time in ms: 122080
Profile Elapse Time in ms: 122180
Profile Elapse Time in ms: 122280
Profile Elapse Time in ms: 122380
Profile Elapse Time in ms: 122480
Profile Elapse Time in ms: 122582
Profile Elapse Time in ms: 122683
Profile Elapse Time in ms: 122783
Profile Elapse Time in ms: 122883
Profile Elapse Time in ms: 122983
Profile Elapse Time in ms: 123083
Profile Elapse Time in ms: 123183
Profile Elapse Time in ms: 123283
Profile Elapse Time in ms: 123383
Profile Elapse Time in ms: 123483
Profile Elapse Time in ms: 123583
Profile Elapse Time in ms: 123683
Profile Elapse Time in ms: 123783
Profile Elapse Time in ms: 123883
Profile Elapse Time in ms: 123984
Profile Elapse Time in ms: 124084
Profile Elapse Time in ms: 124184
Profile Elapse Time in ms: 124284
Profile Elapse Time in ms: 124384
Profile Elapse Time in ms: 124484
Profile Elapse Time in ms: 124584
Profile Elapse Time in ms: 124684
Profile Elapse Time in ms: 124784
Profile Elapse Time in ms: 124884
Profile Elapse Time in ms: 124984
Profile Elapse Time in ms: 125084
Profile Elapse Time in ms: 125184
Profile Elapse Time in ms: 125284
Profile Elapse Time in ms: 125384
Profile Elapse Time in ms: 125484
Profile Elapse Time in ms: 125585
Profile Elapse Time in ms: 125685
Profile Elapse Time in ms: 125785
Profile Elapse Time in ms: 125885
Profile Elapse Time in ms: 125985
Profile Elapse Time in ms: 126085
Profile Elapse Time in ms: 126185
Profile Elapse Time in ms: 126285
Profile Elapse Time in ms: 126385
Profile Elapse Time in ms: 126485
Profile Elapse Time in ms: 126585
Profile Elapse Time in ms: 126685
Profile Elapse Time in ms: 126785
Profile Elapse Time in ms: 126885
Profile Elapse Time in ms: 126985
Profile Elapse Time in ms: 127085
Profile Elapse Time in ms: 127186
Profile Elapse Time in ms: 127286
Profile Elapse Time in ms: 127386
Profile Elapse Time in ms: 127486
Profile Elapse Time in ms: 127586
Profile Elapse Time in ms: 127686
Profile Elapse Time in ms: 127786
Profile Elapse Time in ms: 127886
Profile Elapse Time in ms: 127986
Profile Elapse Time in ms: 128086
Profile Elapse Time in ms: 128186
Profile Elapse Time in ms: 128286
Profile Elapse Time in ms: 128386
Profile Elapse Time in ms: 128486
Profile Elapse Time in ms: 128586
Profile Elapse Time in ms: 128686
Profile Elapse Time in ms: 128786
Profile Elapse Time in ms: 128887
Profile Elapse Time in ms: 128987
Profile Elapse Time in ms: 129087
Profile Elapse Time in ms: 129187
Profile Elapse Time in ms: 129287
Profile Elapse Time in ms: 129387
Profile Elapse Time in ms: 129487
Profile Elapse Time in ms: 129587
Profile Elapse Time in ms: 129687
Profile Elapse Time in ms: 129787
Profile Elapse Time in ms: 129887
Profile Elapse Time in ms: 129987
Profile Elapse Time in ms: 130087
Profile Elapse Time in ms: 130187
Profile Elapse Time in ms: 130287
Profile Elapse Time in ms: 130387
Profile Elapse Time in ms: 130487
Profile Elapse Time in ms: 130587
Profile Elapse Time in ms: 130687
Profile Elapse Time in ms: 130787
Profile Elapse Time in ms: 130887
Profile Elapse Time in ms: 130987
Profile Elapse Time in ms: 131087
Profile Elapse Time in ms: 131187
Profile Elapse Time in ms: 131287
Profile Elapse Time in ms: 131387
Profile Elapse Time in ms: 131487
Profile Elapse Time in ms: 131587
Profile Elapse Time in ms: 131687
Profile Elapse Time in ms: 131787
Profile Elapse Time in ms: 131887
Profile Elapse Time in ms: 131987
Profile Elapse Time in ms: 132087
Profile Elapse Time in ms: 132188
Profile Elapse Time in ms: 132288
Profile Elapse Time in ms: 132388
Profile Elapse Time in ms: 132488
Profile Elapse Time in ms: 132588
Profile Elapse Time in ms: 132688
Profile Elapse Time in ms: 132788
Profile Elapse Time in ms: 132888
Profile Elapse Time in ms: 132988
Profile Elapse Time in ms: 133088
Profile Elapse Time in ms: 133188
Profile Elapse Time in ms: 133288
Profile Elapse Time in ms: 133388
