/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Profiling started...
Profile Elapse Time in ms: 0
Profile Elapse Time in ms: 100
Profile Elapse Time in ms: 200
Profile Elapse Time in ms: 79050
Profile Elapse Time in ms: 79150
Profile Elapse Time in ms: 79250
Profile Elapse Time in ms: 79350
Profile Elapse Time in ms: 79450
Profile Elapse Time in ms: 79551
Profile Elapse Time in ms: 79651
Profile Elapse Time in ms: 79751
Profile Elapse Time in ms: 79851
Profile Elapse Time in ms: 79951
Profile Elapse Time in ms: 80051
Profile Elapse Time in ms: 80151
Profile Elapse Time in ms: 80251
Profile Elapse Time in ms: 80351
Profile Elapse Time in ms: 80451
Profile Elapse Time in ms: 80551
Profile Elapse Time in ms: 80651
Profile Elapse Time in ms: 80751
Profile Elapse Time in ms: 80851
Profile Elapse Time in ms: 80951
Profile Elapse Time in ms: 81051
Profile Elapse Time in ms: 81151
Profile Elapse Time in ms: 81251
Profile Elapse Time in ms: 81352
Profile Elapse Time in ms: 81452
Profile Elapse Time in ms: 81552
Profile Elapse Time in ms: 81652
Profile Elapse Time in ms: 81752
Profile Elapse Time in ms: 81852
Profile Elapse Time in ms: 81952
Profile Elapse Time in ms: 82052
Profile Elapse Time in ms: 82152
Profile Elapse Time in ms: 82252
Profile Elapse Time in ms: 82352
Profile Elapse Time in ms: 82452
Profile Elapse Time in ms: 82552
Profile Elapse Time in ms: 82652
Profile Elapse Time in ms: 82752
Profile Elapse Time in ms: 82852
Profile Elapse Time in ms: 82952
Profile Elapse Time in ms: 83053
Profile Elapse Time in ms: 83153
Profile Elapse Time in ms: 83253
Profile Elapse Time in ms: 83353
Profile Elapse Time in ms: 83453
Profile Elapse Time in ms: 83553
Profile Elapse Time in ms: 83653
Profile Elapse Time in ms: 83753
Profile Elapse Time in ms: 83853
Profile Elapse Time in ms: 83953
Profile Elapse Time in ms: 84053
Profile Elapse Time in ms: 84153
Profile Elapse Time in ms: 84253
Profile Elapse Time in ms: 84353
Profile Elapse Time in ms: 84453
Profile Elapse Time in ms: 84553
Profile Elapse Time in ms: 84653
Profile Elapse Time in ms: 84754
Profile Elapse Time in ms: 84854
Profile Elapse Time in ms: 84954
Profile Elapse Time in ms: 85054
Profile Elapse Time in ms: 85154
Profile Elapse Time in ms: 85254
Profile Elapse Time in ms: 85354
Profile Elapse Time in ms: 85454
Profile Elapse Time in ms: 85554
Profile Elapse Time in ms: 85654
Profile Elapse Time in ms: 85754
Profile Elapse Time in ms: 85854
Profile Elapse Time in ms: 85954
Profile Elapse Time in ms: 86054
Profile Elapse Time in ms: 86154
Profile Elapse Time in ms: 86254
Profile Elapse Time in ms: 86355
Profile Elapse Time in ms: 86455
Profile Elapse Time in ms: 86555
Profile Elapse Time in ms: 86655
Profile Elapse Time in ms: 86755
Profile Elapse Time in ms: 86855
Profile Elapse Time in ms: 86955
Profile Elapse Time in ms: 87055
Profile Elapse Time in ms: 87155
Profile Elapse Time in ms: 87255
Profile Elapse Time in ms: 87355
Profile Elapse Time in ms: 87455
Profile Elapse Time in ms: 87555
Profile Elapse Time in ms: 87655
Profile Elapse Time in ms: 87755
Profile Elapse Time in ms: 87855
Profile Elapse Time in ms: 87955
Profile Elapse Time in ms: 88055
Profile Elapse Time in ms: 88156
Profile Elapse Time in ms: 88256
Profile Elapse Time in ms: 88356
Profile Elapse Time in ms: 88457
Profile Elapse Time in ms: 88557
Profile Elapse Time in ms: 88658
Profile Elapse Time in ms: 88758
Profile Elapse Time in ms: 88858
Profile Elapse Time in ms: 88958
Profile Elapse Time in ms: 89058
Profile Elapse Time in ms: 89158
Profile Elapse Time in ms: 89258
Profile Elapse Time in ms: 89358
Profile Elapse Time in ms: 89458
Profile Elapse Time in ms: 89558
Profile Elapse Time in ms: 89658
Profile Elapse Time in ms: 89758
Profile Elapse Time in ms: 89858
Profile Elapse Time in ms: 89958
Profile Elapse Time in ms: 90058
Profile Elapse Time in ms: 90158
Profile Elapse Time in ms: 90258
Profile Elapse Time in ms: 90359
Profile Elapse Time in ms: 90459
Profile Elapse Time in ms: 90559
Profile Elapse Time in ms: 90659
Profile Elapse Time in ms: 90759
Profile Elapse Time in ms: 90859
Profile Elapse Time in ms: 90959
Profile Elapse Time in ms: 91059
Profile Elapse Time in ms: 91159
Profile Elapse Time in ms: 91259
Profile Elapse Time in ms: 91359
Profile Elapse Time in ms: 91459
Profile Elapse Time in ms: 91559
Profile Elapse Time in ms: 91659
Profile Elapse Time in ms: 91759
Profile Elapse Time in ms: 91859
Profile Elapse Time in ms: 91959
Profile Elapse Time in ms: 92060
Profile Elapse Time in ms: 92160
Profile Elapse Time in ms: 92260
Profile Elapse Time in ms: 92360
Profile Elapse Time in ms: 92460
Profile Elapse Time in ms: 92560
Profile Elapse Time in ms: 92660
Profile Elapse Time in ms: 92760
Profile Elapse Time in ms: 92860
Profile Elapse Time in ms: 92960
Profile Elapse Time in ms: 93060
Profile Elapse Time in ms: 93160
Profile Elapse Time in ms: 93260
Profile Elapse Time in ms: 93360
Profile Elapse Time in ms: 93460
Profile Elapse Time in ms: 93560
Profile Elapse Time in ms: 93660
Profile Elapse Time in ms: 93761
Profile Elapse Time in ms: 93861
Profile Elapse Time in ms: 93961
Profile Elapse Time in ms: 94061
Profile Elapse Time in ms: 94161
Profile Elapse Time in ms: 94261
Profile Elapse Time in ms: 94361
Profile Elapse Time in ms: 94461
Profile Elapse Time in ms: 94561
Profile Elapse Time in ms: 94661
Profile Elapse Time in ms: 94761
Profile Elapse Time in ms: 94861
Profile Elapse Time in ms: 94961
Profile Elapse Time in ms: 95061
Profile Elapse Time in ms: 95161
Profile Elapse Time in ms: 95261
Profile Elapse Time in ms: 95361
Profile Elapse Time in ms: 95462
Profile Elapse Time in ms: 95562
Profile Elapse Time in ms: 95662
Profile Elapse Time in ms: 95762
Profile Elapse Time in ms: 95862
Profile Elapse Time in ms: 95962
Profile Elapse Time in ms: 96062
Profile Elapse Time in ms: 96162
Profile Elapse Time in ms: 96262
Profile Elapse Time in ms: 96362
Profile Elapse Time in ms: 96462
Profile Elapse Time in ms: 96562
Profile Elapse Time in ms: 96662
Profile Elapse Time in ms: 96762
Profile Elapse Time in ms: 96862
Profile Elapse Time in ms: 96962
Profile Elapse Time in ms: 97062
Profile Elapse Time in ms: 97163
Profile Elapse Time in ms: 97263
Profile Elapse Time in ms: 97363
Profile Elapse Time in ms: 97463
Profile Elapse Time in ms: 97563
Profile Elapse Time in ms: 97663
Profile Elapse Time in ms: 97763
Profile Elapse Time in ms: 97863
Profile Elapse Time in ms: 97963
Profile Elapse Time in ms: 98063
Profile Elapse Time in ms: 98163
Profile Elapse Time in ms: 98263
Profile Elapse Time in ms: 98363
Profile Elapse Time in ms: 98463
Profile Elapse Time in ms: 98563
Profile Elapse Time in ms: 98663
Profile Elapse Time in ms: 98763
Profile Elapse Time in ms: 98864
Profile Elapse Time in ms: 98964
Profile Elapse Time in ms: 99064
Profile Elapse Time in ms: 99164
Profile Elapse Time in ms: 99264
Profile Elapse Time in ms: 99364
Profile Elapse Time in ms: 99464
Profile Elapse Time in mSetting `pad_token_id` to `eos_token_id`:11 for open-end generation.
s: 99564
Profile Elapse Time in ms: 99664
Profile Elapse Time in ms: 99764
Profile Elapse Time in ms: 99864
Profile Elapse Time in ms: 99964
Profile Elapse Time in ms: 100064
Profile Elapse Time in ms: 100164
Profile Elapse Time in ms: 100264
Profile Elapse Time in ms: 100364
Profile Elapse Time in ms: 100465
Profile Elapse Time in ms: 100565
Profile Elapse Time in ms: 100665
Profile Elapse Time in ms: 100765
Profile Elapse Time in ms: 100865
Profile Elapse Time in ms: 100965
Profile Elapse Time in ms: 101065
Profile Elapse Time in ms: 101165
Profile Elapse Time in ms: 101265
Profile Elapse Time in ms: 101365
Profile Elapse Time in ms: 101465
Profile Elapse Time in ms: 101565
Profile Elapse Time in ms: 101665
Profile Elapse Time in ms: 101765
Profile Elapse Time in ms: 101865
Profile Elapse Time in ms: 101965
Profile Elapse Time in ms: 102066
Profile Elapse Time in ms: 102166
Profile Elapse Time in ms: 102266
Profile Elapse Time in ms: 102366
Profile Elapse Time in ms: 102466
Profile Elapse Time in ms: 102566
Profile Elapse Time in ms: 102666
Profile Elapse Time in ms: 102766
Profile Elapse Time in ms: 102866
Profile Elapse Time in ms: 102966
Profile Elapse Time in ms: 103066
Profile Elapse Time in ms: 103166
Profile Elapse Time in ms: 103266
Profile Elapse Time in ms: 103366
Profile Elapse Time in ms: 103466
Profile Elapse Time in ms: 103566
Profile Elapse Time in ms: 103666
Profile Elapse Time in ms: 103767
Profile Elapse Time in ms: 103867
Profile Elapse Time in ms: 103967
Profile Elapse Time in ms: 104067
Profile Elapse Time in ms: 104167
Profile Elapse Time in ms: 104267
Profile Elapse Time in ms: 104367
Profile Elapse Time in ms: 104467
Profile Elapse Time in ms: 104567
Profile Elapse Time in ms: 104667
Profile Elapse Time in ms: 104767
Profile Elapse Time in ms: 104867
Profile Elapse Time in ms: 104967
Profile Elapse Time in ms: 105067
Profile Elapse Time in ms: 105167
Profile Elapse Time in ms: 105267
Profile Elapse Time in ms: 105367
Profile Elapse Time in ms: 105467
Profile Elapse Time in ms: 105568
Profile Elapse Time in ms: 105668
Profile Elapse Time in ms: 105768
Profile Elapse Time in ms: 105868
Profile Elapse Time in ms: 105968
Profile Elapse Time in ms: 106068
Profile Elapse Time in ms: 106168
Profile Elapse Time in ms: 106268
Profile Elapse Time in ms: 106368
Profile Elapse Time in ms: 106468
Profile Elapse Time in ms: 106568
Profile Elapse Time in ms: 106668
Profile Elapse Time in ms: 106768
Profile Elapse Time in ms: 106868
Profile Elapse Time in ms: 106968
Profile Elapse Time in ms: 107068
Profile Elapse Time in ms: 107169
Profile Elapse Time in ms: 107269
Profile Elapse Time in ms: 107369
Profile Elapse Time in ms: 107469
Profile Elapse Time in ms: 107569
Profile Elapse Time in ms: 107669
Profile Elapse Time in ms: 107769
Profile Elapse Time in ms: 107869
Profile Elapse Time in ms: 107969
Profile Elapse Time in ms: 108069
Profile Elapse Time in ms: 108169
Profile Elapse Time in ms: 108269
Profile Elapse Time in ms: 108369
Profile Elapse Time in ms: 108469
Profile Elapse Time in ms: 108569
Profile Elapse Time in ms: 108669
Profile Elapse Time in ms: 108769
Profile Elapse Time in ms: 108870
Profile Elapse Time in ms: 108970
Profile Elapse Time in ms: 109070
Profile Elapse Time in ms: 109170
Profile Elapse Time in ms: 109270
Profile Elapse Time in ms: 109370
Profile Elapse Time in ms: 109470
Profile Elapse Time in ms: 109570
Profile Elapse Time in ms: 109670
Profile Elapse Time in ms: 109770
Profile Elapse Time in ms: 109870
Profile Elapse Time in ms: 109970
Profile Elapse Time in ms: 110070
Profile Elapse Time in ms: 110170
Profile Elapse Time in ms: 110270
Profile Elapse Time in ms: 110370
Profile Elapse Time in ms: 110470
Profile Elapse Time in ms: 110571
Profile Elapse Time in ms: 110671
Profile Elapse Time in ms: 110771
Profile Elapse Time in ms: 110871
Profile Elapse Time in ms: 110971
Profile Elapse Time in ms: 111071
Profile Elapse Time in ms: 111171
Profile Elapse Time in ms: 111271
Profile Elapse Time in ms: 111371
Profile Elapse Time in ms: 111471
Profile Elapse Time in ms: 111571
Profile Elapse Time in ms: 111671
Profile Elapse Time in ms: 111771
Profile Elapse Time in ms: 111871
Profile Elapse Time in ms: 111971
Profile Elapse Time in ms: 112071
Profile Elapse Time in ms: 112171
Profile Elapse Time in ms: 112271
Profile Elapse Time in ms: 112372
Profile Elapse Time in ms: 112472
Profile Elapse Time in ms: 112572
Profile Elapse Time in ms: 112672
Profile Elapse Time in ms: 112772
Profile Elapse Time in ms: 112872
Profile Elapse Time in ms: 112972
Profile Elapse Time in ms: 113072
Profile Elapse Time in ms: 113172
Profile Elapse Time in ms: 113272
Profile Elapse Time in ms: 113372
Profile Elapse Time in ms: 113472
Profile Elapse Time in ms: 113572
Profile Elapse Time in ms: 113672
Profile Elapse Time in ms: 113772
Profile Elapse Time in ms: 113872
Profile Elapse Time in ms: 113972
Profile Elapse Time in ms: 114073
Profile Elapse Time in ms: 114173
Profile Elapse Time in ms: 114273
Profile Elapse Time in ms: 114373
Profile Elapse Time in ms: 114473
Profile Elapse Time in ms: 114573
Profile Elapse Time in ms: 114673
Profile Elapse Time in ms: 114773
Profile Elapse Time in ms: 114873
Profile Elapse Time in ms: 114973
Profile Elapse Time in ms: 115073
Profile Elapse Time in ms: 115173
Profile Elapse Time in ms: 115273
Profile Elapse Time in ms: 115373
Profile Elapse Time in ms: 115473
Profile Elapse Time in ms: 115573
Profile Elapse Time in ms: 115673
Profile Elapse Time in ms: 115774
Profile Elapse Time in ms: 115874
Profile Elapse Time in ms: 115974
Profile Elapse Time in ms: 116074
Profile Elapse Time in ms: 116174
Profile Elapse Time in ms: 116274
Profile Elapse Time in ms: 116374
Profile Elapse Time in ms: 116474
Profile Elapse Time in ms: 116574
Profile Elapse Time in ms: 116674
Profile Elapse Time in ms: 116774
Profile Elapse Time in ms: 116874
Profile Elapse Time in ms: 116974
Profile Elapse Time in ms: 117074
Profile Elapse Time in ms: 117174
Profile Elapse Time in ms: 117274
Profile Elapse Time in ms: 117374
Profile Elapse Time in ms: 117475
Profile Elapse Time in ms: 117575
Profile Elapse Time in ms: 117675
Profile Elapse Time in ms: 117775
Profile Elapse Time in ms: 117875
Profile Elapse Time in ms: 117975
Profile Elapse Time in ms: 118075
Profile Elapse Time in ms: 118175
Profile Elapse Time in ms: 118275
Profile Elapse Time in ms: 118375
Profile Elapse Time in ms: 118475
Profile Elapse Time in ms: 118575
Profile Elapse Time in ms: 118675
Profile Elapse Time in ms: 118775
Profile Elapse Time in ms: 118875
Profile Elapse Time in ms: 118975
Profile Elapse Time in ms: 119075
Profile Elapse Time in ms: 119175
Profile Elapse Time in ms: 119276
Profile Elapse Time in ms: 119376
Profile Elapse Time in ms: 119476
Profile Elapse Time in ms: 119576
Profile Elapse Time in ms: 119676
Profile Elapse Time in ms: 119776
Profile Elapse Time in ms: 119876
Profile Elapse Time in ms: 119976
Profile Elapse Time in ms: 120076
Profile Elapse Time in ms: 120176
Profile Elapse Time in ms: 120276
Profile Elapse Time in ms: 120376
Profile Elapse Time in ms: 120476
Profile Elapse Time in ms: 120576
Profile Elapse Time in ms: 120676
Profile Elapse Time in ms: 120776
Profile Elapse Time in ms: 120877
Profile Elapse Time in ms: 120977
Profile Elapse Time in ms: 121077
Profile Elapse Time in ms: 121177
Profile Elapse Time in ms: 121277
Profile Elapse Time in ms: 121377
Profile Elapse Time in ms: 121477
Profile Elapse Time in ms: 121577
Profile Elapse Time in ms: 121677
Profile Elapse Time in ms: 121777
Profile Elapse Time in ms: 121878
Profile Elapse Time in ms: 121978
Profile Elapse Time in ms: 122078
Profile Elapse Time in ms: 122178
Profile Elapse Time in ms: 122278
Profile Elapse Time in ms: 122378
Profile Elapse Time in ms: 122478
Profile Elapse Time in ms: 122578
Profile Elapse Time in ms: 122678
Profile Elapse Time in ms: 122778
Profile Elapse Time in ms: 122879
Profile Elapse Time in ms: 122979
Profile Elapse Time in ms: 123079
Profile Elapse Time in ms: 123179
Profile Elapse Time in ms: 123279
Profile Elapse Time in ms: 123379
Profile Elapse Time in ms: 123479
Profile Elapse Time in ms: 123579
Profile Elapse Time in ms: 123679
Profile Elapse Time in ms: 123779
Profile Elapse Time in ms: 123879
Profile Elapse Time in ms: 123979
Profile Elapse Time in ms: 124079
Profile Elapse Time in ms: 124179
Profile Elapse Time in ms: 124279
Profile Elapse Time in ms: 124379
Profile Elapse Time in ms: 124480
Profile Elapse Time in ms: 124580
Profile Elapse Time in ms: 124680
Profile Elapse Time in ms: 124780
Profile Elapse Time in ms: 124880
Profile Elapse Time in ms: 124980
Profile Elapse Time in ms: 125080
Profile Elapse Time in ms: 125180
Profile Elapse Time in ms: 125280
Profile Elapse Time in ms: 125380
Profile Elapse Time in ms: 125480
Profile Elapse Time in ms: 125580
Profile Elapse Time in ms: 125680
Profile Elapse Time in ms: 125780
Profile Elapse Time in ms: 125880
Profile Elapse Time in ms: 125980
Profile Elapse Time in ms: 126080
Profile Elapse Time in ms: 126180
Profile Elapse Time in ms: 126281
Profile Elapse Time in ms: 126381
Profile Elapse Time in ms: 126481
Profile Elapse Time in ms: 126581
Profile Elapse Time in ms: 126681
Profile Elapse Time in ms: 126781
Profile Elapse Time in ms: 126881
Profile Elapse Time in ms: 126981
Profile Elapse Time in ms: 127081
Profile Elapse Time in ms: 127181
Profile Elapse Time in ms: 127281
Profile Elapse Time in ms: 127381
Profile Elapse Time in ms: 127481
Profile Elapse Time in ms: 127581
Profile Elapse Time in ms: 127681
Profile Elapse Time in ms: 127781
Profile Elapse Time in ms: 127881
Profile Elapse Time in ms: 127982
Profile Elapse Time in ms: 128082
Profile Elapse Time in ms: 128182
Profile Elapse Time in ms: 128282
Profile Elapse Time in ms: 128382
Profile Elapse Time in ms: 128482
Profile Elapse Time in ms: 128582
Profile Elapse Time in ms: 128682
Profile Elapse Time in ms: 128782
Profile Elapse Time in ms: 128882
Profile Elapse Time in ms: 128982
Profile Elapse Time in ms: 129082
Profile Elapse Time in ms: 129182
Profile Elapse Time in ms: 129282
Profile Elapse Time in ms: 129382
Profile Elapse Time in ms: 129482
Profile Elapse Time in ms: 129582
Profile Elapse Time in ms: 129683
Profile Elapse Time in ms: 129783
Profile Elapse Time in ms: 129883
Profile Elapse Time in ms: 129983
Profile Elapse Time in ms: 130083
Profile Elapse Time in ms: 130183
Profile Elapse Time in ms: 130283
Profile Elapse Time in ms: 130383
Profile Elapse Time in ms: 130483
Profile Elapse Time in ms: 130583
Profile Elapse Time in ms: 130683
Profile Elapse Time in ms: 130783
Profile Elapse Time in ms: 130883
Profile Elapse Time in ms: 130983
Profile Elapse Time in ms: 131083
Profile Elapse Time in ms: 131183
Profile Elapse Time in ms: 131283
Profile Elapse Time in ms: 131383
Profile Elapse Time in ms: 131484
Profile Elapse Time in ms: 131584
Profile Elapse Time in ms: 131684
Profile Elapse Time in ms: 131784
Profile Elapse Time in ms: 131884
Profile Elapse Time in ms: 131984
Profile Elapse Time in ms: 132084
Profile Elapse Time in ms: 132184
Profile Elapse Time in ms: 132284
Profile Elapse Time in ms: 132384
Profile Elapse Time in ms: 132484
Profile Elapse Time in ms: 132584
Profile Elapse Time in ms: 132684
Profile Elapse Time in ms: 132784
Profile Elapse Time in ms: 132884
Profile Elapse Time in ms: 132984
Profile Elapse Time in ms: 133084
Profile Elapse Time in ms: 133185
Profile Elapse Time in ms: 133285
Profile Elapse Time in ms: 133385
